

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 21:45:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   734     071A  0770               	addwf	?___wmul,w
   735     071B  00F8               	movwf	___awdiv@dividend
   736     071C  083E               	movf	Splitingcharacter@speed+1,w
   737     071D  1803               	skipnc
   738     071E  0A3E               	incf	Splitingcharacter@speed+1,w
   739     071F  0771               	addwf	?___wmul+1,w
   740     0720  00F9               	movwf	___awdiv@dividend+1
   741     0721  120A  118A  261C  120A  118A  	fcall	___awdiv
   742     0726  0877               	movf	?___awdiv+1,w
   743     0727  1283               	bcf	3,5	;RP0=0, select bank0
   744     0728  1303               	bcf	3,6	;RP1=0, select bank0
   745     0729  00B5               	movwf	_d2+1
   746     072A  0876               	movf	?___awdiv,w
   747     072B  00B4               	movwf	_d2
   748                           
   749                           ;Rpm_.c: 117:     d3 = ((speed - ((100 * d2) + (1000 * d1))) / 10);
   750     072C  300A               	movlw	10
   751     072D  00F6               	movwf	___awdiv@divisor
   752     072E  3000               	movlw	0
   753     072F  00F7               	movwf	___awdiv@divisor+1
   754     0730  0837               	movf	_d1+1,w
   755     0731  00F1               	movwf	___wmul@multiplier+1
   756     0732  0836               	movf	_d1,w
   757     0733  00F0               	movwf	___wmul@multiplier
   758     0734  3018               	movlw	24
   759     0735  00F2               	movwf	___wmul@multiplicand
   760     0736  30FC               	movlw	252
   761     0737  00F3               	movwf	___wmul@multiplicand+1
   762     0738  120A  118A  2539  120A  118A  	fcall	___wmul
   763     073D  0870               	movf	?___wmul,w
   764     073E  1283               	bcf	3,5	;RP0=0, select bank0
   765     073F  1303               	bcf	3,6	;RP1=0, select bank0
   766     0740  00BF               	movwf	??_Splitingcharacter
   767     0741  0871               	movf	?___wmul+1,w
   768     0742  00C0               	movwf	??_Splitingcharacter+1
   769     0743  0835               	movf	_d2+1,w
   770     0744  00F1               	movwf	___wmul@multiplier+1
   771     0745  0834               	movf	_d2,w
   772     0746  00F0               	movwf	___wmul@multiplier
   773     0747  309C               	movlw	156
   774     0748  00F2               	movwf	___wmul@multiplicand
   775     0749  30FF               	movlw	255
   776     074A  00F3               	movwf	___wmul@multiplicand+1
   777     074B  120A  118A  2539  120A  118A  	fcall	___wmul
   778     0750  0870               	movf	?___wmul,w
   779     0751  1283               	bcf	3,5	;RP0=0, select bank0
   780     0752  1303               	bcf	3,6	;RP1=0, select bank0
   781     0753  073F               	addwf	??_Splitingcharacter,w
   782     0754  00C1               	movwf	??_Splitingcharacter+2
   783     0755  0871               	movf	?___wmul+1,w
   784     0756  1803               	skipnc
   785     0757  0A71               	incf	?___wmul+1,w
   786     0758  0740               	addwf	??_Splitingcharacter+1,w
   787     0759  00C2               	movwf	??_Splitingcharacter+3
   788     075A  083D               	movf	Splitingcharacter@speed,w
   789     075B  0741               	addwf	??_Splitingcharacter+2,w
   790     075C  00F8               	movwf	___awdiv@dividend
   791     075D  083E               	movf	Splitingcharacter@speed+1,w
   792     075E  1803               	skipnc
   793     075F  0A3E               	incf	Splitingcharacter@speed+1,w
   794     0760  0742               	addwf	??_Splitingcharacter+3,w
   795     0761  00F9               	movwf	___awdiv@dividend+1
   796     0762  120A  118A  261C  120A  118A  	fcall	___awdiv
   797     0767  0877               	movf	?___awdiv+1,w
   798     0768  1283               	bcf	3,5	;RP0=0, select bank0
   799     0769  1303               	bcf	3,6	;RP1=0, select bank0
   800     076A  00B3               	movwf	_d3+1
   801     076B  0876               	movf	?___awdiv,w
   802     076C  00B2               	movwf	_d3
   803     076D                     l992:
   804                           
   805                           ;Rpm_.c: 118:     d4 = (speed - ((1000 * d1) + (100 * d2) + (10 * d3)));
   806     076D  0837               	movf	_d1+1,w
   807     076E  00F1               	movwf	___wmul@multiplier+1
   808     076F  0836               	movf	_d1,w
   809     0770  00F0               	movwf	___wmul@multiplier
   810     0771  3018               	movlw	24
   811     0772  00F2               	movwf	___wmul@multiplicand
   812     0773  30FC               	movlw	252
   813     0774  00F3               	movwf	___wmul@multiplicand+1
   814     0775  120A  118A  2539  120A  118A  	fcall	___wmul
   815     077A  0870               	movf	?___wmul,w
   816     077B  1283               	bcf	3,5	;RP0=0, select bank0
   817     077C  1303               	bcf	3,6	;RP1=0, select bank0
   818     077D  00BF               	movwf	??_Splitingcharacter
   819     077E  0871               	movf	?___wmul+1,w
   820     077F  00C0               	movwf	??_Splitingcharacter+1
   821     0780  0835               	movf	_d2+1,w
   822     0781  00F1               	movwf	___wmul@multiplier+1
   823     0782  0834               	movf	_d2,w
   824     0783  00F0               	movwf	___wmul@multiplier
   825     0784  309C               	movlw	156
   826     0785  00F2               	movwf	___wmul@multiplicand
   827     0786  30FF               	movlw	255
   828     0787  00F3               	movwf	___wmul@multiplicand+1
   829     0788  120A  118A  2539  120A  118A  	fcall	___wmul
   830     078D  0870               	movf	?___wmul,w
   831     078E  1283               	bcf	3,5	;RP0=0, select bank0
   832     078F  1303               	bcf	3,6	;RP1=0, select bank0
   833     0790  073F               	addwf	??_Splitingcharacter,w
   834     0791  00C1               	movwf	??_Splitingcharacter+2
   835     0792  0871               	movf	?___wmul+1,w
   836     0793  1803               	skipnc
   837     0794  0A71               	incf	?___wmul+1,w
   838     0795  0740               	addwf	??_Splitingcharacter+1,w
   839     0796  00C2               	movwf	??_Splitingcharacter+3
   840     0797  0833               	movf	_d3+1,w
   841     0798  00F1               	movwf	___wmul@multiplier+1
   842     0799  0832               	movf	_d3,w
   843     079A  00F0               	movwf	___wmul@multiplier
   844     079B  30F6               	movlw	246
   845     079C  00F2               	movwf	___wmul@multiplicand
   846     079D  30FF               	movlw	255
   847     079E  00F3               	movwf	___wmul@multiplicand+1
   848     079F  120A  118A  2539  120A  118A  	fcall	___wmul
   849     07A4  0870               	movf	?___wmul,w
   850     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   851     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   852     07A7  0741               	addwf	??_Splitingcharacter+2,w
   853     07A8  00C3               	movwf	??_Splitingcharacter+4
   854     07A9  0871               	movf	?___wmul+1,w
   855     07AA  1803               	skipnc
   856     07AB  0A71               	incf	?___wmul+1,w
   857     07AC  0742               	addwf	??_Splitingcharacter+3,w
   858     07AD  00C4               	movwf	??_Splitingcharacter+5
   859     07AE  083D               	movf	Splitingcharacter@speed,w
   860     07AF  0743               	addwf	??_Splitingcharacter+4,w
   861     07B0  00B0               	movwf	_d4
   862     07B1  083E               	movf	Splitingcharacter@speed+1,w
   863     07B2  1803               	skipnc
   864     07B3  0A3E               	incf	Splitingcharacter@speed+1,w
   865     07B4  0744               	addwf	??_Splitingcharacter+5,w
   866     07B5  00B1               	movwf	_d4+1
   867     07B6                     l994:
   868                           
   869                           ;Rpm_.c: 120:     Lcd_instruction(0x88);
   870     07B6  3088               	movlw	136
   871     07B7  120A  118A  2509  120A  118A  	fcall	_Lcd_instruction
   872     07BC                     l996:
   873                           
   874                           ;Rpm_.c: 121:     Lcd_displaydata((unsigned char)(48 + d1));
   875     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   876     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   877     07BE  0836               	movf	_d1,w
   878     07BF  3E30               	addlw	48
   879     07C0  120A  118A  24F5  120A  118A  	fcall	_Lcd_displaydata
   880     07C5                     l998:
   881                           
   882                           ;Rpm_.c: 122:     Lcd_displaydata((unsigned char)(48 + d2));
   883     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   884     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   885     07C7  0834               	movf	_d2,w
   886     07C8  3E30               	addlw	48
   887     07C9  120A  118A  24F5  120A  118A  	fcall	_Lcd_displaydata
   888     07CE                     l1000:
   889                           
   890                           ;Rpm_.c: 123:     Lcd_displaydata((unsigned char)(48 + d3));
   891     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   892     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   893     07D0  0832               	movf	_d3,w
   894     07D1  3E30               	addlw	48
   895     07D2  120A  118A  24F5  120A  118A  	fcall	_Lcd_displaydata
   896     07D7                     l1002:
   897                           
   898                           ;Rpm_.c: 124:     Lcd_displaydata((unsigned char)(48 + d4));
   899     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   900     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   901     07D9  0830               	movf	_d4,w
   902     07DA  3E30               	addlw	48
   903     07DB  120A  118A  24F5  120A  118A  	fcall	_Lcd_displaydata
   904     07E0                     l84:
   905     07E0  0008               	return
   906     07E1                     __end_of_Splitingcharacter:
   907                           
   908                           	psect	text3
   909     0539                     __ptext3:	
   910 ;; *************** function ___wmul *****************
   911 ;; Defined at:
   912 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  multiplier      2    0[COMMON] unsigned int 
   915 ;;  multiplicand    2    2[COMMON] unsigned int 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  product         2    4[COMMON] unsigned int 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  2    0[COMMON] unsigned int 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         4       0       0       0       0
   928 ;;      Locals:         2       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         6       0       0       0       0
   931 ;;Total ram usage:        6 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_Splitingcharacter
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940     0539                     ___wmul:	
   941                           ;psect for function ___wmul
   942                           
   943     0539                     l906:	
   944                           ;incstack = 0
   945                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   946                           
   947     0539  01F4               	clrf	___wmul@product
   948     053A  01F5               	clrf	___wmul@product+1
   949     053B                     l908:
   950     053B  1C70               	btfss	___wmul@multiplier,0
   951     053C  2D3E               	goto	u201
   952     053D  2D3F               	goto	u200
   953     053E                     u201:
   954     053E  2D45               	goto	l170
   955     053F                     u200:
   956     053F                     l910:
   957     053F  0872               	movf	___wmul@multiplicand,w
   958     0540  07F4               	addwf	___wmul@product,f
   959     0541  1803               	skipnc
   960     0542  0AF5               	incf	___wmul@product+1,f
   961     0543  0873               	movf	___wmul@multiplicand+1,w
   962     0544  07F5               	addwf	___wmul@product+1,f
   963     0545                     l170:
   964     0545  3001               	movlw	1
   965     0546                     u215:
   966     0546  1003               	clrc
   967     0547  0DF2               	rlf	___wmul@multiplicand,f
   968     0548  0DF3               	rlf	___wmul@multiplicand+1,f
   969     0549  3EFF               	addlw	-1
   970     054A  1D03               	skipz
   971     054B  2D46               	goto	u215
   972     054C                     l912:
   973     054C  3001               	movlw	1
   974     054D                     u225:
   975     054D  1003               	clrc
   976     054E  0CF1               	rrf	___wmul@multiplier+1,f
   977     054F  0CF0               	rrf	___wmul@multiplier,f
   978     0550  3EFF               	addlw	-1
   979     0551  1D03               	skipz
   980     0552  2D4D               	goto	u225
   981     0553                     l914:
   982     0553  0870               	movf	___wmul@multiplier,w
   983     0554  0471               	iorwf	___wmul@multiplier+1,w
   984     0555  1D03               	btfss	3,2
   985     0556  2D58               	goto	u231
   986     0557  2D59               	goto	u230
   987     0558                     u231:
   988     0558  2D3B               	goto	l908
   989     0559                     u230:
   990     0559                     l916:
   991     0559  0875               	movf	___wmul@product+1,w
   992     055A  00F1               	movwf	?___wmul+1
   993     055B  0874               	movf	___wmul@product,w
   994     055C  00F0               	movwf	?___wmul
   995     055D                     l172:
   996     055D  0008               	return
   997     055E                     __end_of___wmul:
   998                           
   999                           	psect	text4
  1000     061C                     __ptext4:	
  1001 ;; *************** function ___awdiv *****************
  1002 ;; Defined at:
  1003 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  divisor         2    6[COMMON] int 
  1006 ;;  dividend        2    8[COMMON] int 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  quotient        2   12[COMMON] int 
  1009 ;;  sign            1   11[COMMON] unsigned char 
  1010 ;;  counter         1   10[COMMON] unsigned char 
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  2    6[COMMON] int 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0, btemp+1
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         4       0       0       0       0
  1021 ;;      Locals:         4       0       0       0       0
  1022 ;;      Temps:          0       0       0       0       0
  1023 ;;      Totals:         8       0       0       0       0
  1024 ;;Total ram usage:        8 bytes
  1025 ;; Hardware stack levels used: 1
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		_Splitingcharacter
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033     061C                     ___awdiv:	
  1034                           ;psect for function ___awdiv
  1035                           
  1036     061C                     l920:	
  1037                           ;incstack = 0
  1038                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1039                           
  1040     061C  01FB               	clrf	___awdiv@sign
  1041     061D                     l922:
  1042     061D  1FF7               	btfss	___awdiv@divisor+1,7
  1043     061E  2E20               	goto	u241
  1044     061F  2E21               	goto	u240
  1045     0620                     u241:
  1046     0620  2E28               	goto	l928
  1047     0621                     u240:
  1048     0621                     l924:
  1049     0621  09F6               	comf	___awdiv@divisor,f
  1050     0622  09F7               	comf	___awdiv@divisor+1,f
  1051     0623  0AF6               	incf	___awdiv@divisor,f
  1052     0624  1903               	skipnz
  1053     0625  0AF7               	incf	___awdiv@divisor+1,f
  1054     0626                     l926:
  1055     0626  01FB               	clrf	___awdiv@sign
  1056     0627  0AFB               	incf	___awdiv@sign,f
  1057     0628                     l928:
  1058     0628  1FF9               	btfss	___awdiv@dividend+1,7
  1059     0629  2E2B               	goto	u251
  1060     062A  2E2C               	goto	u250
  1061     062B                     u251:
  1062     062B  2E35               	goto	l934
  1063     062C                     u250:
  1064     062C                     l930:
  1065     062C  09F8               	comf	___awdiv@dividend,f
  1066     062D  09F9               	comf	___awdiv@dividend+1,f
  1067     062E  0AF8               	incf	___awdiv@dividend,f
  1068     062F  1903               	skipnz
  1069     0630  0AF9               	incf	___awdiv@dividend+1,f
  1070     0631                     l932:
  1071     0631  3001               	movlw	1
  1072     0632  00FF               	movwf	btemp+1
  1073     0633  087F               	movf	btemp+1,w
  1074     0634  06FB               	xorwf	___awdiv@sign,f
  1075     0635                     l934:
  1076     0635  01FC               	clrf	___awdiv@quotient
  1077     0636  01FD               	clrf	___awdiv@quotient+1
  1078     0637                     l936:
  1079     0637  0876               	movf	___awdiv@divisor,w
  1080     0638  0477               	iorwf	___awdiv@divisor+1,w
  1081     0639  1903               	btfsc	3,2
  1082     063A  2E3C               	goto	u261
  1083     063B  2E3D               	goto	u260
  1084     063C                     u261:
  1085     063C  2E74               	goto	l956
  1086     063D                     u260:
  1087     063D                     l938:
  1088     063D  01FA               	clrf	___awdiv@counter
  1089     063E  0AFA               	incf	___awdiv@counter,f
  1090     063F  2E4B               	goto	l944
  1091     0640                     l940:
  1092     0640  3001               	movlw	1
  1093     0641                     u275:
  1094     0641  1003               	clrc
  1095     0642  0DF6               	rlf	___awdiv@divisor,f
  1096     0643  0DF7               	rlf	___awdiv@divisor+1,f
  1097     0644  3EFF               	addlw	-1
  1098     0645  1D03               	skipz
  1099     0646  2E41               	goto	u275
  1100     0647                     l942:
  1101     0647  3001               	movlw	1
  1102     0648  00FF               	movwf	btemp+1
  1103     0649  087F               	movf	btemp+1,w
  1104     064A  07FA               	addwf	___awdiv@counter,f
  1105     064B                     l944:
  1106     064B  1FF7               	btfss	___awdiv@divisor+1,7
  1107     064C  2E4E               	goto	u281
  1108     064D  2E4F               	goto	u280
  1109     064E                     u281:
  1110     064E  2E40               	goto	l940
  1111     064F                     u280:
  1112     064F                     l946:
  1113     064F  3001               	movlw	1
  1114     0650                     u295:
  1115     0650  1003               	clrc
  1116     0651  0DFC               	rlf	___awdiv@quotient,f
  1117     0652  0DFD               	rlf	___awdiv@quotient+1,f
  1118     0653  3EFF               	addlw	-1
  1119     0654  1D03               	skipz
  1120     0655  2E50               	goto	u295
  1121     0656  0877               	movf	___awdiv@divisor+1,w
  1122     0657  0279               	subwf	___awdiv@dividend+1,w
  1123     0658  1D03               	skipz
  1124     0659  2E5C               	goto	u305
  1125     065A  0876               	movf	___awdiv@divisor,w
  1126     065B  0278               	subwf	___awdiv@dividend,w
  1127     065C                     u305:
  1128     065C  1C03               	skipc
  1129     065D  2E5F               	goto	u301
  1130     065E  2E60               	goto	u300
  1131     065F                     u301:
  1132     065F  2E67               	goto	l952
  1133     0660                     u300:
  1134     0660                     l948:
  1135     0660  0876               	movf	___awdiv@divisor,w
  1136     0661  02F8               	subwf	___awdiv@dividend,f
  1137     0662  0877               	movf	___awdiv@divisor+1,w
  1138     0663  1C03               	skipc
  1139     0664  03F9               	decf	___awdiv@dividend+1,f
  1140     0665  02F9               	subwf	___awdiv@dividend+1,f
  1141     0666                     l950:
  1142     0666  147C               	bsf	___awdiv@quotient,0
  1143     0667                     l952:
  1144     0667  3001               	movlw	1
  1145     0668                     u315:
  1146     0668  1003               	clrc
  1147     0669  0CF7               	rrf	___awdiv@divisor+1,f
  1148     066A  0CF6               	rrf	___awdiv@divisor,f
  1149     066B  3EFF               	addlw	-1
  1150     066C  1D03               	skipz
  1151     066D  2E68               	goto	u315
  1152     066E                     l954:
  1153     066E  3001               	movlw	1
  1154     066F  02FA               	subwf	___awdiv@counter,f
  1155     0670  1D03               	btfss	3,2
  1156     0671  2E73               	goto	u321
  1157     0672  2E74               	goto	u320
  1158     0673                     u321:
  1159     0673  2E4F               	goto	l946
  1160     0674                     u320:
  1161     0674                     l956:
  1162     0674  087B               	movf	___awdiv@sign,w
  1163     0675  1903               	btfsc	3,2
  1164     0676  2E78               	goto	u331
  1165     0677  2E79               	goto	u330
  1166     0678                     u331:
  1167     0678  2E7E               	goto	l960
  1168     0679                     u330:
  1169     0679                     l958:
  1170     0679  09FC               	comf	___awdiv@quotient,f
  1171     067A  09FD               	comf	___awdiv@quotient+1,f
  1172     067B  0AFC               	incf	___awdiv@quotient,f
  1173     067C  1903               	skipnz
  1174     067D  0AFD               	incf	___awdiv@quotient+1,f
  1175     067E                     l960:
  1176     067E  087D               	movf	___awdiv@quotient+1,w
  1177     067F  00F7               	movwf	?___awdiv+1
  1178     0680  087C               	movf	___awdiv@quotient,w
  1179     0681  00F6               	movwf	?___awdiv
  1180     0682                     l323:
  1181     0682  0008               	return
  1182     0683                     __end_of___awdiv:
  1183                           
  1184                           	psect	text5
  1185     0683                     __ptext5:	
  1186 ;; *************** function _ContentPrint *****************
  1187 ;; Defined at:
  1188 ;;		line 103 in file "Rpm_.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         0       0       0       0       0
  1203 ;;      Locals:         0       0       0       0       0
  1204 ;;      Temps:          0       0       0       0       0
  1205 ;;      Totals:         0       0       0       0       0
  1206 ;;Total ram usage:        0 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; Hardware stack levels required when called: 1
  1209 ;; This function calls:
  1210 ;;		_Lcd_displaydata
  1211 ;;		_Lcd_instruction
  1212 ;; This function is called by:
  1213 ;;		_Scanninginput
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217     0683                     _ContentPrint:	
  1218                           ;psect for function _ContentPrint
  1219                           
  1220     0683                     l964:	
  1221                           ;incstack = 0
  1222                           ; Regs used in _ContentPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1223                           
  1224                           
  1225                           ;Rpm_.c: 104:     Lcd_instruction(0x80);
  1226     0683  3080               	movlw	128
  1227     0684  120A  118A  2509  120A  118A  	fcall	_Lcd_instruction
  1228     0689                     l966:
  1229                           
  1230                           ;Rpm_.c: 105:     for(i = 0; i < 8; i++)
  1231     0689  1283               	bcf	3,5	;RP0=0, select bank0
  1232     068A  1303               	bcf	3,6	;RP1=0, select bank0
  1233     068B  01BA               	clrf	_i
  1234     068C  01BB               	clrf	_i+1
  1235     068D                     l972:
  1236                           
  1237                           ;Rpm_.c: 106:         Lcd_displaydata(array[i]);
  1238     068D  1283               	bcf	3,5	;RP0=0, select bank0
  1239     068E  1303               	bcf	3,6	;RP1=0, select bank0
  1240     068F  083A               	movf	_i,w
  1241     0690  3E20               	addlw	(low (_array| 0))& (0+255)
  1242     0691  0084               	movwf	4
  1243     0692  1383               	bcf	3,7	;select IRP bank0
  1244     0693  0800               	movf	0,w
  1245     0694  120A  118A  24F5  120A  118A  	fcall	_Lcd_displaydata
  1246     0699                     l974:
  1247     0699  3001               	movlw	1
  1248     069A  1283               	bcf	3,5	;RP0=0, select bank0
  1249     069B  1303               	bcf	3,6	;RP1=0, select bank0
  1250     069C  07BA               	addwf	_i,f
  1251     069D  1803               	skipnc
  1252     069E  0ABB               	incf	_i+1,f
  1253     069F  3000               	movlw	0
  1254     06A0  07BB               	addwf	_i+1,f
  1255     06A1                     l976:
  1256     06A1  083B               	movf	_i+1,w
  1257     06A2  3A80               	xorlw	128
  1258     06A3  00FF               	movwf	btemp+1
  1259     06A4  3080               	movlw	128
  1260     06A5  027F               	subwf	btemp+1,w
  1261     06A6  1D03               	skipz
  1262     06A7  2EAA               	goto	u345
  1263     06A8  3008               	movlw	8
  1264     06A9  023A               	subwf	_i,w
  1265     06AA                     u345:
  1266     06AA  1C03               	skipc
  1267     06AB  2EAD               	goto	u341
  1268     06AC  2EAE               	goto	u340
  1269     06AD                     u341:
  1270     06AD  2E8D               	goto	l972
  1271     06AE                     u340:
  1272     06AE  2EBD               	goto	l982
  1273     06AF                     l978:
  1274                           
  1275                           ;Rpm_.c: 108:         Lcd_displaydata('0');
  1276     06AF  3030               	movlw	48
  1277     06B0  120A  118A  24F5  120A  118A  	fcall	_Lcd_displaydata
  1278     06B5                     l980:
  1279     06B5  3001               	movlw	1
  1280     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1281     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1282     06B8  07BA               	addwf	_i,f
  1283     06B9  1803               	skipnc
  1284     06BA  0ABB               	incf	_i+1,f
  1285     06BB  3000               	movlw	0
  1286     06BC  07BB               	addwf	_i+1,f
  1287     06BD                     l982:
  1288     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1289     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1290     06BF  083B               	movf	_i+1,w
  1291     06C0  3A80               	xorlw	128
  1292     06C1  00FF               	movwf	btemp+1
  1293     06C2  3080               	movlw	128
  1294     06C3  027F               	subwf	btemp+1,w
  1295     06C4  1D03               	skipz
  1296     06C5  2EC8               	goto	u355
  1297     06C6  300C               	movlw	12
  1298     06C7  023A               	subwf	_i,w
  1299     06C8                     u355:
  1300     06C8  1C03               	skipc
  1301     06C9  2ECB               	goto	u351
  1302     06CA  2ECC               	goto	u350
  1303     06CB                     u351:
  1304     06CB  2EAF               	goto	l978
  1305     06CC                     u350:
  1306     06CC  2EE1               	goto	l988
  1307     06CD                     l984:
  1308                           
  1309                           ;Rpm_.c: 110:         Lcd_displaydata(array[i]);
  1310     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1311     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1312     06CF  083A               	movf	_i,w
  1313     06D0  3E20               	addlw	(low (_array| 0))& (0+255)
  1314     06D1  0084               	movwf	4
  1315     06D2  1383               	bcf	3,7	;select IRP bank0
  1316     06D3  0800               	movf	0,w
  1317     06D4  120A  118A  24F5  120A  118A  	fcall	_Lcd_displaydata
  1318     06D9                     l986:
  1319     06D9  3001               	movlw	1
  1320     06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1321     06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1322     06DC  07BA               	addwf	_i,f
  1323     06DD  1803               	skipnc
  1324     06DE  0ABB               	incf	_i+1,f
  1325     06DF  3000               	movlw	0
  1326     06E0  07BB               	addwf	_i+1,f
  1327     06E1                     l988:
  1328     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1329     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1330     06E3  083B               	movf	_i+1,w
  1331     06E4  3A80               	xorlw	128
  1332     06E5  00FF               	movwf	btemp+1
  1333     06E6  3080               	movlw	128
  1334     06E7  027F               	subwf	btemp+1,w
  1335     06E8  1D03               	skipz
  1336     06E9  2EEC               	goto	u365
  1337     06EA  300F               	movlw	15
  1338     06EB  023A               	subwf	_i,w
  1339     06EC                     u365:
  1340     06EC  1C03               	skipc
  1341     06ED  2EEF               	goto	u361
  1342     06EE  2EF0               	goto	u360
  1343     06EF                     u361:
  1344     06EF  2ECD               	goto	l984
  1345     06F0                     u360:
  1346     06F0                     l81:
  1347     06F0  0008               	return
  1348     06F1                     __end_of_ContentPrint:
  1349                           
  1350                           	psect	text6
  1351     04F5                     __ptext6:	
  1352 ;; *************** function _Lcd_displaydata *****************
  1353 ;; Defined at:
  1354 ;;		line 69 in file "Rpm_.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  data            1    wreg     unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  data            1    2[COMMON] unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0, btemp+1
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
