

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Nov 15 11:48:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
   765 ;;		_Lcd_Data
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     05FF                     _Lcd_Print:	
   772                           ;psect for function _Lcd_Print
   773                           
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _Lcd_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   777                           ;Lcd_Print@x stored from wreg
   778     05FF  00F3               	movwf	Lcd_Print@x
   779     0600                     l1002:
   780                           
   781                           ;LCD.c: 44:     while(*x){
   782     0600  2E0D               	goto	l1008
   783     0601                     l1004:
   784                           
   785                           ;LCD.c: 45:         Lcd_Data(*x);
   786     0601  0873               	movf	Lcd_Print@x,w
   787     0602  0084               	movwf	4
   788     0603  0800               	movf	0,w
   789     0604  120A  118A  25EA  120A  118A  	fcall	_Lcd_Data
   790     0609                     l1006:
   791                           
   792                           ;LCD.c: 46:         x++;
   793     0609  3001               	movlw	1
   794     060A  00FF               	movwf	btemp+1
   795     060B  087F               	movf	btemp+1,w
   796     060C  07F3               	addwf	Lcd_Print@x,f
   797     060D                     l1008:
   798                           
   799                           ;LCD.c: 44:     while(*x){
   800     060D  0873               	movf	Lcd_Print@x,w
   801     060E  0084               	movwf	4
   802     060F  1383               	bcf	3,7	;select IRP bank0
   803     0610  0800               	movf	0,w
   804     0611  1D03               	btfss	3,2
   805     0612  2E14               	goto	u151
   806     0613  2E15               	goto	u150
   807     0614                     u151:
   808     0614  2E01               	goto	l1004
   809     0615                     u150:
   810     0615                     l56:
   811     0615  0008               	return
   812     0616                     __end_of_Lcd_Print:
   813                           
   814                           	psect	text2
   815     05EA                     __ptext2:	
   816 ;; *************** function _Lcd_Data *****************
   817 ;; Defined at:
   818 ;;		line 7 in file "LCD.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  data            1    wreg     unsigned char 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  data            1    2[COMMON] unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2, status,0, btemp+1
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         1       0       0       0       0
   834 ;;      Temps:          2       0       0       0       0
   835 ;;      Totals:         3       0       0       0       0
   836 ;;Total ram usage:        3 bytes
   837 ;; Hardware stack levels used: 1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_Lcd_Print
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845     05EA                     _Lcd_Data:	
   846                           ;psect for function _Lcd_Data
   847                           
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0+btemp+1]
   851                           ;Lcd_Data@data stored from wreg
   852     05EA  00F2               	movwf	Lcd_Data@data
   853     05EB                     l942:
   854                           
   855                           ;LCD.c: 11:     PORTD = data;
   856     05EB  0872               	movf	Lcd_Data@data,w
   857     05EC  1283               	bcf	3,5	;RP0=0, select bank0
   858     05ED  1303               	bcf	3,6	;RP1=0, select bank0
   859     05EE  0088               	movwf	8	;volatile
   860     05EF                     l944:
   861                           
   862                           ;LCD.c: 13:     PORTC |= 0x40;
   863     05EF  1707               	bsf	7,6	;volatile
   864     05F0                     l946:
   865                           
   866                           ;LCD.c: 15:     PORTC |= 0x80;
   867     05F0  1787               	bsf	7,7	;volatile
   868     05F1                     l948:
   869                           
   870                           ;LCD.c: 17:     PORTC &= ~0x80;
   871     05F1  307F               	movlw	127
   872     05F2  00FF               	movwf	btemp+1
   873     05F3  087F               	movf	btemp+1,w
   874     05F4  0587               	andwf	7,f	;volatile
   875     05F5                     l950:
   876                           
   877                           ;LCD.c: 19:     _delay((unsigned long)((10)*(16000000/4000.0)));
   878     05F5  3034               	movlw	52
   879     05F6  00F1               	movwf	??_Lcd_Data+1
   880     05F7  30F1               	movlw	241
   881     05F8  00F0               	movwf	??_Lcd_Data
   882     05F9                     u227:
   883     05F9  0BF0               	decfsz	??_Lcd_Data,f
   884     05FA  2DF9               	goto	u227
   885     05FB  0BF1               	decfsz	??_Lcd_Data+1,f
   886     05FC  2DF9               	goto	u227
   887     05FD  2DFE               	nop2
   888     05FE                     l47:
   889     05FE  0008               	return
   890     05FF                     __end_of_Lcd_Data:
   891                           
   892                           	psect	text3
   893     06B6                     __ptext3:	
   894 ;; *************** function _Lcd_Configuration *****************
   895 ;; Defined at:
   896 ;;		line 52 in file "LCD.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          2       0       0       0       0
   913 ;;      Totals:         2       0       0       0       0
   914 ;;Total ram usage:        2 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; Hardware stack levels required when called: 1
   917 ;; This function calls:
   918 ;;		_Lcd_Cmd
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924     06B6                     _Lcd_Configuration:	
   925                           ;psect for function _Lcd_Configuration
   926                           
   927     06B6                     l984:	
   928                           ;incstack = 0
   929                           ; Regs used in _Lcd_Configuration: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   930                           
   931                           
   932                           ;LCD.c: 54:     TRISD=0x00;
   933     06B6  1683               	bsf	3,5	;RP0=1, select bank1
   934     06B7  1303               	bcf	3,6	;RP1=0, select bank1
   935     06B8  0188               	clrf	8	;volatile
   936                           
   937                           ;LCD.c: 56:     PORTD=0x00;
   938     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   939     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   940     06BB  0188               	clrf	8	;volatile
   941     06BC                     l986:
   942                           
   943                           ;LCD.c: 58:     TRISC=(TRISC&0x3F);
   944     06BC  1683               	bsf	3,5	;RP0=1, select bank1
   945     06BD  1303               	bcf	3,6	;RP1=0, select bank1
   946     06BE  0807               	movf	7,w	;volatile
   947     06BF  393F               	andlw	63
   948     06C0  0087               	movwf	7	;volatile
   949     06C1                     l988:
   950                           
   951                           ;LCD.c: 61:     Lcd_Cmd(0x0C);
   952     06C1  300C               	movlw	12
   953     06C2  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   954     06C7                     l990:
   955                           
   956                           ;LCD.c: 63:     _delay((unsigned long)((10)*(16000000/4000.0)));
   957     06C7  3034               	movlw	52
   958     06C8  00F4               	movwf	??_Lcd_Configuration+1
   959     06C9  30F1               	movlw	241
   960     06CA  00F3               	movwf	??_Lcd_Configuration
   961     06CB                     u237:
   962     06CB  0BF3               	decfsz	??_Lcd_Configuration,f
   963     06CC  2ECB               	goto	u237
   964     06CD  0BF4               	decfsz	??_Lcd_Configuration+1,f
   965     06CE  2ECB               	goto	u237
   966     06CF  2ED0               	nop2
   967                           
   968                           ;LCD.c: 65:     Lcd_Cmd(0x01);
   969     06D0  3001               	movlw	1
   970     06D1  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   971     06D6                     l992:
   972                           
   973                           ;LCD.c: 67:     _delay((unsigned long)((10)*(16000000/4000.0)));
   974     06D6  3034               	movlw	52
   975     06D7  00F4               	movwf	??_Lcd_Configuration+1
   976     06D8  30F1               	movlw	241
   977     06D9  00F3               	movwf	??_Lcd_Configuration
   978     06DA                     u247:
   979     06DA  0BF3               	decfsz	??_Lcd_Configuration,f
   980     06DB  2EDA               	goto	u247
   981     06DC  0BF4               	decfsz	??_Lcd_Configuration+1,f
   982     06DD  2EDA               	goto	u247
   983     06DE  2EDF               	nop2
   984     06DF                     l994:
   985                           
   986                           ;LCD.c: 69:     Lcd_Cmd(0x38);
   987     06DF  3038               	movlw	56
   988     06E0  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   989                           
   990                           ;LCD.c: 71:     _delay((unsigned long)((10)*(16000000/4000.0)));
   991     06E5  3034               	movlw	52
   992     06E6  00F4               	movwf	??_Lcd_Configuration+1
   993     06E7  30F1               	movlw	241
   994     06E8  00F3               	movwf	??_Lcd_Configuration
   995     06E9                     u257:
   996     06E9  0BF3               	decfsz	??_Lcd_Configuration,f
   997     06EA  2EE9               	goto	u257
   998     06EB  0BF4               	decfsz	??_Lcd_Configuration+1,f
   999     06EC  2EE9               	goto	u257
  1000     06ED  2EEE               	nop2
  1001     06EE                     l996:
  1002                           
  1003                           ;LCD.c: 73:     Lcd_Cmd(0x06);
  1004     06EE  3006               	movlw	6
  1005     06EF  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
  1006     06F4                     l998:
  1007                           
  1008                           ;LCD.c: 75:     _delay((unsigned long)((10)*(16000000/4000.0)));
  1009     06F4  3034               	movlw	52
  1010     06F5  00F4               	movwf	??_Lcd_Configuration+1
  1011     06F6  30F1               	movlw	241
  1012     06F7  00F3               	movwf	??_Lcd_Configuration
  1013     06F8                     u267:
  1014     06F8  0BF3               	decfsz	??_Lcd_Configuration,f
  1015     06F9  2EF8               	goto	u267
  1016     06FA  0BF4               	decfsz	??_Lcd_Configuration+1,f
  1017     06FB  2EF8               	goto	u267
  1018     06FC  2EFD               	nop2
  1019                           
  1020                           ;LCD.c: 77:     Lcd_Cmd(0x81);
  1021     06FD  3081               	movlw	129
  1022     06FE  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
  1023     0703                     l1000:
  1024                           
  1025                           ;LCD.c: 79:     _delay((unsigned long)((10)*(16000000/4000.0)));
  1026     0703  3034               	movlw	52
  1027     0704  00F4               	movwf	??_Lcd_Configuration+1
  1028     0705  30F1               	movlw	241
  1029     0706  00F3               	movwf	??_Lcd_Configuration
  1030     0707                     u277:
  1031     0707  0BF3               	decfsz	??_Lcd_Configuration,f
  1032     0708  2F07               	goto	u277
  1033     0709  0BF4               	decfsz	??_Lcd_Configuration+1,f
  1034     070A  2F07               	goto	u277
  1035     070B  2F0C               	nop2
  1036     070C                     l59:
  1037     070C  0008               	return
  1038     070D                     __end_of_Lcd_Configuration:
  1039                           
  1040                           	psect	text4
  1041     0616                     __ptext4:	
  1042 ;; *************** function _Lcd_Cmd *****************
  1043 ;; Defined at:
  1044 ;;		line 26 in file "LCD.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;  cmd             1    wreg     unsigned char 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  cmd             1    2[COMMON] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, btemp+1
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         1       0       0       0       0
  1060 ;;      Temps:          2       0       0       0       0
  1061 ;;      Totals:         3       0       0       0       0
  1062 ;;Total ram usage:        3 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;;		_Lcd_Configuration
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072     0616                     _Lcd_Cmd:	
  1073                           ;psect for function _Lcd_Cmd
  1074                           
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+btemp+1]
  1078                           ;Lcd_Cmd@cmd stored from wreg
  1079     0616  00F2               	movwf	Lcd_Cmd@cmd
  1080     0617                     l934:
  1081                           
  1082                           ;LCD.c: 28:     PORTD = cmd;
  1083     0617  0872               	movf	Lcd_Cmd@cmd,w
  1084     0618  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0619  1303               	bcf	3,6	;RP1=0, select bank0
  1086     061A  0088               	movwf	8	;volatile
  1087     061B                     l936:
  1088                           
  1089                           ;LCD.c: 30:     PORTC &= ~0x40;
  1090     061B  30BF               	movlw	191
  1091     061C  00FF               	movwf	btemp+1
  1092     061D  087F               	movf	btemp+1,w
  1093     061E  0587               	andwf	7,f	;volatile
  1094     061F                     l938:
  1095                           
  1096                           ;LCD.c: 33:     PORTC |= 0x80;
  1097     061F  1787               	bsf	7,7	;volatile
  1098     0620                     l940:
  1099                           
  1100                           ;LCD.c: 35:     PORTC &= ~0x80;
  1101     0620  307F               	movlw	127
  1102     0621  00FF               	movwf	btemp+1
  1103     0622  087F               	movf	btemp+1,w
  1104     0623  0587               	andwf	7,f	;volatile
  1105                           
  1106                           ;LCD.c: 37:     _delay((unsigned long)((10)*(16000000/4000.0)));
  1107     0624  3034               	movlw	52
  1108     0625  00F1               	movwf	??_Lcd_Cmd+1
  1109     0626  30F1               	movlw	241
  1110     0627  00F0               	movwf	??_Lcd_Cmd
  1111     0628                     u287:
  1112     0628  0BF0               	decfsz	??_Lcd_Cmd,f
  1113     0629  2E28               	goto	u287
  1114     062A  0BF1               	decfsz	??_Lcd_Cmd+1,f
  1115     062B  2E28               	goto	u287
  1116     062C  2E2D               	nop2
  1117     062D                     l50:
  1118     062D  0008               	return
  1119     062E                     __end_of_Lcd_Cmd:
  1120                           
  1121                           	psect	text5
  1122     0589                     __ptext5:	
  1123 ;; *************** function _I2C_Stop *****************
  1124 ;; Defined at:
  1125 ;;		line 29 in file "I2C.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         0       0       0       0       0
  1143 ;;Total ram usage:        0 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; Hardware stack levels required when called: 1
  1146 ;; This function calls:
  1147 ;;		_I2C_Wait
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     0589                     _I2C_Stop:	
  1154                           ;psect for function _I2C_Stop
  1155                           
  1156     0589                     l1032:	
  1157                           ;incstack = 0
  1158                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1159                           
  1160                           
  1161                           ;I2C.c: 31: I2C_Wait();
  1162     0589  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1163     058E                     l1034:
  1164                           
  1165                           ;I2C.c: 33: PEN=1;
  1166     058E  1683               	bsf	3,5	;RP0=1, select bank1
  1167     058F  1303               	bcf	3,6	;RP1=0, select bank1
  1168     0590  1511               	bsf	17,2	;volatile
  1169     0591                     l111:
  1170     0591  0008               	return
  1171     0592                     __end_of_I2C_Stop:
  1172                           
  1173                           	psect	text6
  1174     0580                     __ptext6:	
  1175 ;; *************** function _I2C_Start *****************
  1176 ;; Defined at:
  1177 ;;		line 19 in file "I2C.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         0       0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; Hardware stack levels required when called: 1
  1198 ;; This function calls:
  1199 ;;		_I2C_Wait
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205     0580                     _I2C_Start:	
  1206                           ;psect for function _I2C_Start
  1207                           
  1208     0580                     l1014:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1211                           
  1212                           
  1213                           ;I2C.c: 21: I2C_Wait();
  1214     0580  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1215     0585                     l1016:
  1216                           
  1217                           ;I2C.c: 23: SEN=1;
  1218     0585  1683               	bsf	3,5	;RP0=1, select bank1
  1219     0586  1303               	bcf	3,6	;RP1=0, select bank1
  1220     0587  1411               	bsf	17,0	;volatile
  1221     0588                     l108:
  1222     0588  0008               	return
  1223     0589                     __end_of_I2C_Start:
  1224                           
  1225                           	psect	text7
  1226     0677                     __ptext7:	
  1227 ;; *************** function _I2C_Page_Write *****************
  1228 ;; Defined at:
  1229 ;;		line 129 in file "I2C.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  data            1    wreg     PTR unsigned char 
  1232 ;;		 -> Word(4), 
  1233 ;;  Device_add      1    5[COMMON] unsigned char 
  1234 ;;  Reg_add         1    6[COMMON] unsigned char 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  data            1    9[COMMON] PTR unsigned char 
  1237 ;;		 -> Word(4), 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         2       0       0       0       0
  1248 ;;      Locals:         1       0       0       0       0
  1249 ;;      Temps:          2       0       0       0       0
  1250 ;;      Totals:         5       0       0       0       0
  1251 ;;Total ram usage:        5 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; Hardware stack levels required when called: 2
  1254 ;; This function calls:
  1255 ;;		_I2C_Repeat_Start
  1256 ;;		_I2C_Write_Data
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262     0677                     _I2C_Page_Write:	
  1263                           ;psect for function _I2C_Page_Write
  1264                           
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _I2C_Page_Write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1268                           ;I2C_Page_Write@data stored from wreg
  1269     0677  00F9               	movwf	I2C_Page_Write@data
  1270     0678                     l1018:
  1271                           
  1272                           ;I2C.c: 129: void I2C_Page_Write(unsigned char *data,unsigned char Device_add,;I2C.c: 13
      +                          0:          unsigned char Reg_add){;I2C.c: 132:   while(I2C_Write_Data((Device_add & 0xF
      +                          E))){
  1273     0678  2E7E               	goto	l139
  1274     0679                     l1020:
  1275                           
  1276                           ;I2C.c: 134:       I2C_Repeat_Start();
  1277     0679  120A  118A  2577  120A  118A  	fcall	_I2C_Repeat_Start
  1278     067E                     l139:	
  1279                           ;I2C.c: 136:   }
  1280                           
  1281                           
  1282                           ;I2C.c: 132:   while(I2C_Write_Data((Device_add & 0xFE))){
  1283     067E  0875               	movf	I2C_Page_Write@Device_add,w
  1284     067F  39FE               	andlw	254
  1285     0680  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1286     0685  0870               	movf	?_I2C_Write_Data,w
  1287     0686  0471               	iorwf	?_I2C_Write_Data+1,w
  1288     0687  1D03               	btfss	3,2
  1289     0688  2E8A               	goto	u161
  1290     0689  2E8B               	goto	u160
  1291     068A                     u161:
  1292     068A  2E79               	goto	l1020
  1293     068B                     u160:
  1294     068B                     l1022:
  1295                           
  1296                           ;I2C.c: 138:   I2C_Write_Data(Reg_add>>8);
  1297     068B  3000               	movlw	0
  1298     068C  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1299                           
  1300                           ;I2C.c: 140:   I2C_Write_Data((unsigned char)Reg_add);
  1301     0691  0876               	movf	I2C_Page_Write@Reg_add,w
  1302     0692  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1303                           
  1304                           ;I2C.c: 142:   while(*data){
  1305     0697  2EA4               	goto	l1028
  1306     0698                     l1024:
  1307                           
  1308                           ;I2C.c: 144:       I2C_Write_Data(*data);
  1309     0698  0879               	movf	I2C_Page_Write@data,w
  1310     0699  0084               	movwf	4
  1311     069A  0800               	movf	0,w
  1312     069B  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1313     06A0                     l1026:
  1314                           
  1315                           ;I2C.c: 146:        data++;
  1316     06A0  3001               	movlw	1
  1317     06A1  00FF               	movwf	btemp+1
  1318     06A2  087F               	movf	btemp+1,w
  1319     06A3  07F9               	addwf	I2C_Page_Write@data,f
  1320     06A4                     l1028:
  1321                           
  1322                           ;I2C.c: 142:   while(*data){
  1323     06A4  0879               	movf	I2C_Page_Write@data,w
  1324     06A5  0084               	movwf	4
  1325     06A6  1383               	bcf	3,7	;select IRP bank0
  1326     06A7  0800               	movf	0,w
  1327     06A8  1D03               	btfss	3,2
  1328     06A9  2EAB               	goto	u171
  1329     06AA  2EAC               	goto	u170
  1330     06AB                     u171:
  1331     06AB  2E98               	goto	l1024
  1332     06AC                     u170:
  1333     06AC                     l1030:
  1334                           
  1335                           ;I2C.c: 149:   _delay((unsigned long)((10)*(16000000/4000.0)));
  1336     06AC  3034               	movlw	52
  1337     06AD  00F8               	movwf	??_I2C_Page_Write+1
  1338     06AE  30F1               	movlw	241
  1339     06AF  00F7               	movwf	??_I2C_Page_Write
  1340     06B0                     u297:
  1341     06B0  0BF7               	decfsz	??_I2C_Page_Write,f
  1342     06B1  2EB0               	goto	u297
  1343     06B2  0BF8               	decfsz	??_I2C_Page_Write+1,f
  1344     06B3  2EB0               	goto	u297
  1345     06B4  2EB5               	nop2
  1346     06B5                     l145:
  1347     06B5  0008               	return
  1348     06B6                     __end_of_I2C_Page_Write:
  1349                           
  1350                           	psect	text8
  1351     070D                     __ptext8:	
  1352 ;; *************** function _I2C_Page_Read *****************
  1353 ;; Defined at:
  1354 ;;		line 155 in file "I2C.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  result          1    wreg     PTR unsigned char 
  1357 ;;		 -> result(3), 
  1358 ;;  Size            2    5[COMMON] int 
  1359 ;;  Device_add      1    7[COMMON] unsigned char 
  1360 ;;  Reg_add         1    8[COMMON] unsigned char 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  result          1   11[COMMON] PTR unsigned char 
  1363 ;;		 -> result(3), 
  1364 ;;  i               2   12[COMMON] int 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         4       0       0       0       0
  1375 ;;      Locals:         3       0       0       0       0
  1376 ;;      Temps:          2       0       0       0       0
  1377 ;;      Totals:         9       0       0       0       0
  1378 ;;Total ram usage:        9 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; Hardware stack levels required when called: 3
  1381 ;; This function calls:
  1382 ;;		_I2C_Read_Data
  1383 ;;		_I2C_Repeat_Start
  1384 ;;		_I2C_Write_Data
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390     070D                     _I2C_Page_Read:	
  1391                           ;psect for function _I2C_Page_Read
  1392                           
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _I2C_Page_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1396                           ;I2C_Page_Read@result stored from wreg
  1397     070D  00FB               	movwf	I2C_Page_Read@result
  1398     070E                     l1036:
  1399                           
  1400                           ;I2C.c: 155:   void I2C_Page_Read(unsigned char* result,int Size,;I2C.c: 156:         un
      +                          signed char Device_add,unsigned char Reg_add){;I2C.c: 158:   while(I2C_Write_Data(Device
      +                          _add & 0xFE)){
  1401     070E  2F14               	goto	l148
  1402     070F                     l1038:
  1403                           
  1404                           ;I2C.c: 159:       I2C_Repeat_Start();
  1405     070F  120A  118A  2577  120A  118A  	fcall	_I2C_Repeat_Start
  1406     0714                     l148:	
  1407                           ;I2C.c: 161:   }
  1408                           
  1409                           
  1410                           ;I2C.c: 158:   while(I2C_Write_Data(Device_add & 0xFE)){
  1411     0714  0877               	movf	I2C_Page_Read@Device_add,w
  1412     0715  39FE               	andlw	254
  1413     0716  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1414     071B  0870               	movf	?_I2C_Write_Data,w
  1415     071C  0471               	iorwf	?_I2C_Write_Data+1,w
  1416     071D  1D03               	btfss	3,2
  1417     071E  2F20               	goto	u181
  1418     071F  2F21               	goto	u180
  1419     0720                     u181:
