

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 14:38:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  1233 ;;		line 209 in file "./RTC.h"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  hrs             1    wreg     unsigned char 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  hrs             1    9[COMMON] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      unsigned char 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         1       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         1       0       0       0       0
  1251 ;;Total ram usage:        1 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; Hardware stack levels required when called: 2
  1254 ;; This function calls:
  1255 ;;		_Hour_Conversion
  1256 ;; This function is called by:
  1257 ;;		_Set_Time_Calender
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261     0301                     _Set_Railway_Hour:	
  1262                           ;psect for function _Set_Railway_Hour
  1263                           
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _Set_Railway_Hour: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1267                           ;Set_Railway_Hour@hrs stored from wreg
  1268     0301  00F9               	movwf	Set_Railway_Hour@hrs
  1269     0302                     l1589:
  1270                           
  1271                           ;./RTC.h: 211: return (Hour_Conversion(hrs)&0x3F);
  1272     0302  0879               	movf	Set_Railway_Hour@hrs,w
  1273     0303  120A  118A  24A2  120A  118A  	fcall	_Hour_Conversion
  1274     0308  393F               	andlw	63
  1275     0309                     l243:
  1276     0309  0008               	return
  1277     030A                     __end_of_Set_Railway_Hour:
  1278                           
  1279                           	psect	text6
  1280     04A2                     __ptext6:	
  1281 ;; *************** function _Hour_Conversion *****************
  1282 ;; Defined at:
  1283 ;;		line 239 in file "./RTC.h"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  hrs             1    wreg     unsigned char 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  hrs             1    8[COMMON] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      unsigned char 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         1       0       0       0       0
  1299 ;;      Temps:          2       0       0       0       0
  1300 ;;      Totals:         3       0       0       0       0
  1301 ;;Total ram usage:        3 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 1
  1304 ;; This function calls:
  1305 ;;		___awmod
  1306 ;; This function is called by:
  1307 ;;		_Set_Standard_Hour
  1308 ;;		_Set_Railway_Hour
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312     04A2                     _Hour_Conversion:	
  1313                           ;psect for function _Hour_Conversion
  1314                           
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in _Hour_Conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1318                           ;Hour_Conversion@hrs stored from wreg
  1319     04A2  00F8               	movwf	Hour_Conversion@hrs
  1320     04A3                     l1449:
  1321                           
  1322                           ;./RTC.h: 241: if( hrs >= 20){
  1323     04A3  3014               	movlw	20
  1324     04A4  0278               	subwf	Hour_Conversion@hrs,w
  1325     04A5  1C03               	skipc
  1326     04A6  2CA8               	goto	u701
  1327     04A7  2CA9               	goto	u700
  1328     04A8                     u701:
  1329     04A8  2CBC               	goto	l1457
  1330     04A9                     u700:
  1331     04A9                     l1451:
  1332                           
  1333                           ;./RTC.h: 242:     return (unsigned char) (1<<5 | hrs%10);
  1334     04A9  300A               	movlw	10
  1335     04AA  00F0               	movwf	___awmod@divisor
  1336     04AB  3000               	movlw	0
  1337     04AC  00F1               	movwf	___awmod@divisor+1
  1338     04AD  0878               	movf	Hour_Conversion@hrs,w
  1339     04AE  00F6               	movwf	??_Hour_Conversion
  1340     04AF  01F7               	clrf	??_Hour_Conversion+1
  1341     04B0  0876               	movf	??_Hour_Conversion,w
  1342     04B1  00F2               	movwf	___awmod@dividend
  1343     04B2  0877               	movf	??_Hour_Conversion+1,w
  1344     04B3  00F3               	movwf	___awmod@dividend+1
  1345     04B4  120A  118A  2565  120A  118A  	fcall	___awmod
  1346     04B9  0870               	movf	?___awmod,w
  1347     04BA  3820               	iorlw	32
  1348     04BB  2CD6               	goto	l259
  1349     04BC                     l1457:
  1350     04BC  300A               	movlw	10
  1351     04BD  0278               	subwf	Hour_Conversion@hrs,w
  1352     04BE  1C03               	skipc
  1353     04BF  2CC1               	goto	u711
  1354     04C0  2CC2               	goto	u710
  1355     04C1                     u711:
  1356     04C1  2CD5               	goto	l1463
  1357     04C2                     u710:
  1358     04C2                     l1459:
  1359                           
  1360                           ;./RTC.h: 245:  return (unsigned char)((1<<4 | hrs%10));
  1361     04C2  300A               	movlw	10
  1362     04C3  00F0               	movwf	___awmod@divisor
  1363     04C4  3000               	movlw	0
  1364     04C5  00F1               	movwf	___awmod@divisor+1
  1365     04C6  0878               	movf	Hour_Conversion@hrs,w
  1366     04C7  00F6               	movwf	??_Hour_Conversion
  1367     04C8  01F7               	clrf	??_Hour_Conversion+1
  1368     04C9  0876               	movf	??_Hour_Conversion,w
  1369     04CA  00F2               	movwf	___awmod@dividend
  1370     04CB  0877               	movf	??_Hour_Conversion+1,w
  1371     04CC  00F3               	movwf	___awmod@dividend+1
  1372     04CD  120A  118A  2565  120A  118A  	fcall	___awmod
  1373     04D2  0870               	movf	?___awmod,w
  1374     04D3  3810               	iorlw	16
  1375     04D4  2CD6               	goto	l259
  1376     04D5                     l1463:
  1377                           
  1378                           ;./RTC.h: 247:  return hrs;
  1379     04D5  0878               	movf	Hour_Conversion@hrs,w
  1380     04D6                     l259:
  1381     04D6  0008               	return
  1382     04D7                     __end_of_Hour_Conversion:
  1383                           
  1384                           	psect	text7
  1385     02CE                     __ptext7:	
  1386 ;; *************** function _Set_Month *****************
  1387 ;; Defined at:
  1388 ;;		line 189 in file "./RTC.h"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  Month           1    wreg     unsigned char 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  Month           1    9[COMMON] unsigned char 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      unsigned char 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         1       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0
  1405 ;;      Totals:         1       0       0       0       0
  1406 ;;Total ram usage:        1 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 2
  1409 ;; This function calls:
  1410 ;;		_Bcd_Conversion
  1411 ;; This function is called by:
  1412 ;;		_Set_Time_Calender
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416     02CE                     _Set_Month:	
  1417                           ;psect for function _Set_Month
  1418                           
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _Set_Month: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1422                           ;Set_Month@Month stored from wreg
  1423     02CE  00F9               	movwf	Set_Month@Month
  1424     02CF                     l1601:
  1425                           
  1426                           ;./RTC.h: 190:     return Bcd_Conversion(Month);
  1427     02CF  0879               	movf	Set_Month@Month,w
  1428     02D0  120A  118A  24D7  120A  118A  	fcall	_Bcd_Conversion
  1429     02D5                     l230:
  1430     02D5  0008               	return
  1431     02D6                     __end_of_Set_Month:
  1432                           
  1433                           	psect	text8
  1434     02C6                     __ptext8:	
  1435 ;; *************** function _Set_Minute *****************
  1436 ;; Defined at:
  1437 ;;		line 215 in file "./RTC.h"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;  min             1    wreg     unsigned char 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;  min             1    9[COMMON] unsigned char 
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      unsigned char 
  1444 ;; Registers used:
  1445 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         0       0       0       0       0
  1452 ;;      Locals:         1       0       0       0       0
  1453 ;;      Temps:          0       0       0       0       0
  1454 ;;      Totals:         1       0       0       0       0
  1455 ;;Total ram usage:        1 bytes
  1456 ;; Hardware stack levels used: 1
  1457 ;; Hardware stack levels required when called: 2
  1458 ;; This function calls:
  1459 ;;		_Bcd_Conversion
  1460 ;; This function is called by:
  1461 ;;		_Set_Time_Calender
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465     02C6                     _Set_Minute:	
  1466                           ;psect for function _Set_Minute
  1467                           
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _Set_Minute: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1471                           ;Set_Minute@min stored from wreg
  1472     02C6  00F9               	movwf	Set_Minute@min
  1473     02C7                     l1575:
  1474                           
  1475                           ;./RTC.h: 217:  return Bcd_Conversion(min);
  1476     02C7  0879               	movf	Set_Minute@min,w
  1477     02C8  120A  118A  24D7  120A  118A  	fcall	_Bcd_Conversion
  1478     02CD                     l246:
  1479     02CD  0008               	return
  1480     02CE                     __end_of_Set_Minute:
  1481                           
  1482                           	psect	text9
  1483     02AE                     __ptext9:	
  1484 ;; *************** function _Set_Day *****************
  1485 ;; Defined at:
  1486 ;;		line 222 in file "./RTC.h"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  day             1    wreg     unsigned char 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  day             1    0[COMMON] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      unsigned char 
  1493 ;; Registers used:
  1494 ;;		wreg
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         1       0       0       0       0
  1502 ;;      Temps:          0       0       0       0       0
  1503 ;;      Totals:         1       0       0       0       0
  1504 ;;Total ram usage:        1 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_Set_Time_Calender
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513     02AE                     _Set_Day:	
  1514                           ;psect for function _Set_Day
  1515                           
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _Set_Day: [wreg]
  1519                           ;Set_Day@day stored from wreg
  1520     02AE  00F0               	movwf	Set_Day@day
  1521     02AF                     l1593:
  1522                           
  1523                           ;./RTC.h: 224:     return day;
  1524     02AF  0870               	movf	Set_Day@day,w
  1525     02B0                     l249:
  1526     02B0  0008               	return
  1527     02B1                     __end_of_Set_Day:
  1528                           
  1529                           	psect	text10
  1530     02BE                     __ptext10:	
  1531 ;; *************** function _Set_Date *****************
  1532 ;; Defined at:
  1533 ;;		line 184 in file "./RTC.h"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  Date            1    wreg     unsigned char 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  Date            1    9[COMMON] unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      unsigned char 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         1       0       0       0       0
  1549 ;;      Temps:          0       0       0       0       0
  1550 ;;      Totals:         1       0       0       0       0
  1551 ;;Total ram usage:        1 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 2
  1554 ;; This function calls:
  1555 ;;		_Bcd_Conversion
  1556 ;; This function is called by:
  1557 ;;		_Set_Time_Calender
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     02BE                     _Set_Date:	
  1562                           ;psect for function _Set_Date
  1563                           
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _Set_Date: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1567                           ;Set_Date@Date stored from wreg
  1568     02BE  00F9               	movwf	Set_Date@Date
  1569     02BF                     l1597:
  1570                           
  1571                           ;./RTC.h: 186:     return Bcd_Conversion(Date);
  1572     02BF  0879               	movf	Set_Date@Date,w
  1573     02C0  120A  118A  24D7  120A  118A  	fcall	_Bcd_Conversion
  1574     02C5                     l227:
  1575     02C5  0008               	return
  1576     02C6                     __end_of_Set_Date:
  1577                           
  1578                           	psect	text11
  1579     04D7                     __ptext11:	
  1580 ;; *************** function _Bcd_Conversion *****************
  1581 ;; Defined at:
  1582 ;;		line 235 in file "./RTC.h"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  value           1    wreg     unsigned char 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  value           1    8[COMMON] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      unsigned char 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         1       0       0       0       0
  1598 ;;      Temps:          0       7       0       0       0
  1599 ;;      Totals:         1       7       0       0       0
  1600 ;;Total ram usage:        8 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; Hardware stack levels required when called: 1
  1603 ;; This function calls:
  1604 ;;		___awdiv
  1605 ;;		___awmod
  1606 ;; This function is called by:
  1607 ;;		_Set_Date
  1608 ;;		_Set_Month
  1609 ;;		_Set_Year
  1610 ;;		_Set_Minute
  1611 ;;		_Set_Seconds
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615     04D7                     _Bcd_Conversion:	
  1616                           ;psect for function _Bcd_Conversion
  1617                           
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _Bcd_Conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1621                           ;Bcd_Conversion@value stored from wreg
  1622     04D7  00F8               	movwf	Bcd_Conversion@value
  1623     04D8                     l1445:
  1624                           
  1625                           ;./RTC.h: 236:     return (unsigned char)(((value/10)<<4)|(value%10));
  1626     04D8  300A               	movlw	10
  1627     04D9  00F0               	movwf	___awmod@divisor
  1628     04DA  3000               	movlw	0
  1629     04DB  00F1               	movwf	___awmod@divisor+1
  1630     04DC  0878               	movf	Bcd_Conversion@value,w
  1631     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1632     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1633     04DF  00C8               	movwf	??_Bcd_Conversion
  1634     04E0  01C9               	clrf	??_Bcd_Conversion+1
  1635     04E1  0848               	movf	??_Bcd_Conversion,w
  1636     04E2  00F2               	movwf	___awmod@dividend
  1637     04E3  0849               	movf	??_Bcd_Conversion+1,w
  1638     04E4  00F3               	movwf	___awmod@dividend+1
  1639     04E5  120A  118A  2565  120A  118A  	fcall	___awmod
  1640     04EA  0870               	movf	?___awmod,w
  1641     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1642     04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1643     04ED  00CA               	movwf	??_Bcd_Conversion+2
  1644     04EE  0871               	movf	?___awmod+1,w
  1645     04EF  00CB               	movwf	??_Bcd_Conversion+3
  1646     04F0  300A               	movlw	10
  1647     04F1  00F0               	movwf	___awdiv@divisor
  1648     04F2  3000               	movlw	0
  1649     04F3  00F1               	movwf	___awdiv@divisor+1
  1650     04F4  0878               	movf	Bcd_Conversion@value,w
  1651     04F5  00CC               	movwf	??_Bcd_Conversion+4
  1652     04F6  01CD               	clrf	??_Bcd_Conversion+5
  1653     04F7  084C               	movf	??_Bcd_Conversion+4,w
  1654     04F8  00F2               	movwf	___awdiv@dividend
  1655     04F9  084D               	movf	??_Bcd_Conversion+5,w
  1656     04FA  00F3               	movwf	___awdiv@dividend+1
  1657     04FB  120A  118A  2621  120A  118A  	fcall	___awdiv
  1658     0500  0870               	movf	?___awdiv,w
  1659     0501  1283               	bcf	3,5	;RP0=0, select bank0
  1660     0502  1303               	bcf	3,6	;RP1=0, select bank0
  1661     0503  00CE               	movwf	??_Bcd_Conversion+6
  1662     0504  3003               	movlw	3
  1663     0505                     u695:
  1664     0505  1003               	clrc
  1665     0506  0DCE               	rlf	??_Bcd_Conversion+6,f
  1666     0507  3EFF               	addlw	-1
  1667     0508  1D03               	skipz
  1668     0509  2D05               	goto	u695
  1669     050A  1003               	clrc
  1670     050B  0D4E               	rlf	??_Bcd_Conversion+6,w
  1671     050C  044A               	iorwf	??_Bcd_Conversion+2,w
  1672     050D                     l255:
  1673     050D  0008               	return
  1674     050E                     __end_of_Bcd_Conversion:
  1675                           
  1676                           	psect	text12
  1677     0565                     __ptext12:	
  1678 ;; *************** function ___awmod *****************
  1679 ;; Defined at:
  1680 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  divisor         2    0[COMMON] int 
  1683 ;;  dividend        2    2[COMMON] int 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  sign            1    5[COMMON] unsigned char 
  1686 ;;  counter         1    4[COMMON] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  2    0[COMMON] int 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0, btemp+1
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         4       0       0       0       0
  1697 ;;      Locals:         2       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0
  1699 ;;      Totals:         6       0       0       0       0
  1700 ;;Total ram usage:        6 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_Bcd_Conversion
  1706 ;;		_Hour_Conversion
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710     0565                     ___awmod:	
  1711                           ;psect for function ___awmod
  1712                           
  1713     0565                     l1381:	
  1714                           ;incstack = 0
  1715                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1716                           
  1717     0565  01F5               	clrf	___awmod@sign
  1718     0566                     l1383:
  1719     0566  1FF3               	btfss	___awmod@dividend+1,7
  1720     0567  2D69               	goto	u601
  1721     0568  2D6A               	goto	u600
  1722     0569                     u601:
  1723     0569  2D71               	goto	l1389
  1724     056A                     u600:
  1725     056A                     l1385:
  1726     056A  09F2               	comf	___awmod@dividend,f
  1727     056B  09F3               	comf	___awmod@dividend+1,f
  1728     056C  0AF2               	incf	___awmod@dividend,f
  1729     056D  1903               	skipnz
  1730     056E  0AF3               	incf	___awmod@dividend+1,f
  1731     056F                     l1387:
  1732     056F  01F5               	clrf	___awmod@sign
  1733     0570  0AF5               	incf	___awmod@sign,f
  1734     0571                     l1389:
  1735     0571  1FF1               	btfss	___awmod@divisor+1,7
  1736     0572  2D74               	goto	u611
  1737     0573  2D75               	goto	u610
  1738     0574                     u611:
  1739     0574  2D7A               	goto	l1393
  1740     0575                     u610:
  1741     0575                     l1391:
  1742     0575  09F0               	comf	___awmod@divisor,f
  1743     0576  09F1               	comf	___awmod@divisor+1,f
  1744     0577  0AF0               	incf	___awmod@divisor,f
  1745     0578  1903               	skipnz
  1746     0579  0AF1               	incf	___awmod@divisor+1,f
  1747     057A                     l1393:
  1748     057A  0870               	movf	___awmod@divisor,w
  1749     057B  0471               	iorwf	___awmod@divisor+1,w
  1750     057C  1903               	btfsc	3,2
  1751     057D  2D7F               	goto	u621
  1752     057E  2D80               	goto	u620
  1753     057F                     u621:
  1754     057F  2DAF               	goto	l1411
  1755     0580                     u620:
  1756     0580                     l1395:
  1757     0580  01F4               	clrf	___awmod@counter
  1758     0581  0AF4               	incf	___awmod@counter,f
  1759     0582  2D8E               	goto	l1401
  1760     0583                     l1397:
  1761     0583  3001               	movlw	1
  1762     0584                     u635:
  1763     0584  1003               	clrc
  1764     0585  0DF0               	rlf	___awmod@divisor,f
  1765     0586  0DF1               	rlf	___awmod@divisor+1,f
  1766     0587  3EFF               	addlw	-1
  1767     0588  1D03               	skipz
  1768     0589  2D84               	goto	u635
  1769     058A                     l1399:
  1770     058A  3001               	movlw	1
  1771     058B  00FF               	movwf	btemp+1
  1772     058C  087F               	movf	btemp+1,w
  1773     058D  07F4               	addwf	___awmod@counter,f
  1774     058E                     l1401:
  1775     058E  1FF1               	btfss	___awmod@divisor+1,7
  1776     058F  2D91               	goto	u641
  1777     0590  2D92               	goto	u640
  1778     0591                     u641:
  1779     0591  2D83               	goto	l1397
  1780     0592                     u640:
  1781     0592                     l1403:
  1782     0592  0871               	movf	___awmod@divisor+1,w
  1783     0593  0273               	subwf	___awmod@dividend+1,w
  1784     0594  1D03               	skipz
  1785     0595  2D98               	goto	u655
  1786     0596  0870               	movf	___awmod@divisor,w
  1787     0597  0272               	subwf	___awmod@dividend,w
  1788     0598                     u655:
  1789     0598  1C03               	skipc
  1790     0599  2D9B               	goto	u651
  1791     059A  2D9C               	goto	u650
  1792     059B                     u651:
  1793     059B  2DA2               	goto	l1407
  1794     059C                     u650:
  1795     059C                     l1405:
  1796     059C  0870               	movf	___awmod@divisor,w
  1797     059D  02F2               	subwf	___awmod@dividend,f
  1798     059E  0871               	movf	___awmod@divisor+1,w
  1799     059F  1C03               	skipc
  1800     05A0  03F3               	decf	___awmod@dividend+1,f
  1801     05A1  02F3               	subwf	___awmod@dividend+1,f
  1802     05A2                     l1407:
  1803     05A2  3001               	movlw	1
  1804     05A3                     u665:
  1805     05A3  1003               	clrc
  1806     05A4  0CF1               	rrf	___awmod@divisor+1,f
  1807     05A5  0CF0               	rrf	___awmod@divisor,f
  1808     05A6  3EFF               	addlw	-1
  1809     05A7  1D03               	skipz
  1810     05A8  2DA3               	goto	u665
  1811     05A9                     l1409:
  1812     05A9  3001               	movlw	1
  1813     05AA  02F4               	subwf	___awmod@counter,f
  1814     05AB  1D03               	btfss	3,2
  1815     05AC  2DAE               	goto	u671
  1816     05AD  2DAF               	goto	u670
  1817     05AE                     u671:
  1818     05AE  2D92               	goto	l1403
  1819     05AF                     u670:
  1820     05AF                     l1411:
  1821     05AF  0875               	movf	___awmod@sign,w
  1822     05B0  1903               	btfsc	3,2
  1823     05B1  2DB3               	goto	u681
  1824     05B2  2DB4               	goto	u680
  1825     05B3                     u681:
  1826     05B3  2DB9               	goto	l1415
  1827     05B4                     u680:
  1828     05B4                     l1413:
  1829     05B4  09F2               	comf	___awmod@dividend,f
  1830     05B5  09F3               	comf	___awmod@dividend+1,f
  1831     05B6  0AF2               	incf	___awmod@dividend,f
  1832     05B7  1903               	skipnz
  1833     05B8  0AF3               	incf	___awmod@dividend+1,f
  1834     05B9                     l1415:
  1835     05B9  0873               	movf	___awmod@dividend+1,w
  1836     05BA  00F1               	movwf	?___awmod+1
  1837     05BB  0872               	movf	___awmod@dividend,w
  1838     05BC  00F0               	movwf	?___awmod
  1839     05BD                     l563:
  1840     05BD  0008               	return
  1841     05BE                     __end_of___awmod:
  1842                           
  1843                           	psect	text13
  1844     0621                     __ptext13:	
  1845 ;; *************** function ___awdiv *****************
  1846 ;; Defined at:
