

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Nov 15 11:23:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   770                           ;Keypad.c: 176:             Lcd_Data('#');
   771     07CE  3023               	movlw	35
   772     07CF  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   773                           
   774                           ;Keypad.c: 177:             break;
   775     07D4  2FEC               	goto	l68
   776     07D5                     l975:
   777     07D5  0876               	movf	_temp,w
   778     07D6  39F0               	andlw	240
   779     07D7  00F3               	movwf	??_Keypad_Scanning
   780     07D8  01F4               	clrf	??_Keypad_Scanning+1
   781                           
   782                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   783                           ; Switch size 1, requested type "simple"
   784                           ; Number of cases is 1, Range of values is 0 to 0
   785                           ; switch strategies available:
   786                           ; Name         Instructions Cycles
   787                           ; simple_byte            4     3 (average)
   788                           ; direct_byte           11     8 (fixed)
   789                           ; jumptable            260     6 (fixed)
   790                           ;	Chosen strategy is simple_byte
   791     07D9  0874               	movf	??_Keypad_Scanning+1,w
   792     07DA  3A00               	xorlw	0	; case 0
   793     07DB  1903               	skipnz
   794     07DC  2FDE               	goto	l1059
   795     07DD  2FEC               	goto	l68
   796     07DE                     l1059:
   797                           
   798                           ; Switch size 1, requested type "simple"
   799                           ; Number of cases is 4, Range of values is 16 to 128
   800                           ; switch strategies available:
   801                           ; Name         Instructions Cycles
   802                           ; simple_byte           13     7 (average)
   803                           ; jumptable            263     9 (fixed)
   804                           ;	Chosen strategy is simple_byte
   805     07DE  0873               	movf	??_Keypad_Scanning,w
   806     07DF  3A10               	xorlw	16	; case 16
   807     07E0  1903               	skipnz
   808     07E1  2FB9               	goto	l965
   809     07E2  3A30               	xorlw	48	; case 32
   810     07E3  1903               	skipnz
   811     07E4  2FC0               	goto	l967
   812     07E5  3A60               	xorlw	96	; case 64
   813     07E6  1903               	skipnz
   814     07E7  2FC7               	goto	l969
   815     07E8  3AC0               	xorlw	192	; case 128
   816     07E9  1903               	skipnz
   817     07EA  2FCE               	goto	l971
   818     07EB  2FEC               	goto	l68
   819     07EC                     l68:
   820     07EC  0008               	return
   821     07ED                     __end_of_Keypad_Scanning:
   822                           
   823                           	psect	text3
   824     06BC                     __ptext3:	
   825 ;; *************** function _Configuration *****************
   826 ;; Defined at:
   827 ;;		line 54 in file "Keypad.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  i               1    5[COMMON] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         1       0       0       0       0
   843 ;;      Temps:          2       0       0       0       0
   844 ;;      Totals:         3       0       0       0       0
   845 ;;Total ram usage:        3 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 1
   848 ;; This function calls:
   849 ;;		_Lcd_Cmd
   850 ;;		_Lcd_Data
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856     06BC                     _Configuration:	
   857                           ;psect for function _Configuration
   858                           
   859     06BC                     l887:	
   860                           ;incstack = 0
   861                           ; Regs used in _Configuration: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   862                           
   863                           
   864                           ;Keypad.c: 56:     TRISC = 0x00;
   865     06BC  1683               	bsf	3,5	;RP0=1, select bank1
   866     06BD  1303               	bcf	3,6	;RP1=0, select bank1
   867     06BE  0187               	clrf	7	;volatile
   868                           
   869                           ;Keypad.c: 58:     TRISD = 0x00;
   870     06BF  0188               	clrf	8	;volatile
   871                           
   872                           ;Keypad.c: 60:     PORTD = 0X00;
   873     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   874     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   875     06C2  0188               	clrf	8	;volatile
   876     06C3                     l889:
   877                           
   878                           ;Keypad.c: 62:     TRISB = 0xF0;
   879     06C3  30F0               	movlw	240
   880     06C4  1683               	bsf	3,5	;RP0=1, select bank1
   881     06C5  1303               	bcf	3,6	;RP1=0, select bank1
   882     06C6  0086               	movwf	6	;volatile
   883     06C7                     l891:
   884                           
   885                           ;Keypad.c: 64:     PORTB = 0x00;
   886     06C7  1283               	bcf	3,5	;RP0=0, select bank0
   887     06C8  1303               	bcf	3,6	;RP1=0, select bank0
   888     06C9  0186               	clrf	6	;volatile
   889     06CA                     l893:
   890                           
   891                           ;Keypad.c: 66:     PORTC = 0x00;
   892     06CA  0187               	clrf	7	;volatile
   893     06CB                     l895:
   894                           
   895                           ;Keypad.c: 69:     Lcd_Cmd(0x0C);
   896     06CB  300C               	movlw	12
   897     06CC  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   898     06D1                     l897:
   899                           
   900                           ;Keypad.c: 71:     _delay((unsigned long)((10)*(12000000/4000.0)));
   901     06D1  3027               	movlw	39
   902     06D2  00F4               	movwf	??_Configuration+1
   903     06D3  30F5               	movlw	245
   904     06D4  00F3               	movwf	??_Configuration
   905     06D5                     u37:
   906     06D5  0BF3               	decfsz	??_Configuration,f
   907     06D6  2ED5               	goto	u37
   908     06D7  0BF4               	decfsz	??_Configuration+1,f
   909     06D8  2ED5               	goto	u37
   910     06D9                     l899:
   911                           
   912                           ;Keypad.c: 73:     Lcd_Cmd(0x01);
   913     06D9  3001               	movlw	1
   914     06DA  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   915     06DF                     l901:
   916                           
   917                           ;Keypad.c: 75:     _delay((unsigned long)((10)*(12000000/4000.0)));
   918     06DF  3027               	movlw	39
   919     06E0  00F4               	movwf	??_Configuration+1
   920     06E1  30F5               	movlw	245
   921     06E2  00F3               	movwf	??_Configuration
   922     06E3                     u47:
   923     06E3  0BF3               	decfsz	??_Configuration,f
   924     06E4  2EE3               	goto	u47
   925     06E5  0BF4               	decfsz	??_Configuration+1,f
   926     06E6  2EE3               	goto	u47
   927     06E7                     l903:
   928                           
   929                           ;Keypad.c: 77:     Lcd_Cmd(0x38);
   930     06E7  3038               	movlw	56
   931     06E8  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   932     06ED                     l905:
   933                           
   934                           ;Keypad.c: 79:     _delay((unsigned long)((10)*(12000000/4000.0)));
   935     06ED  3027               	movlw	39
   936     06EE  00F4               	movwf	??_Configuration+1
   937     06EF  30F5               	movlw	245
   938     06F0  00F3               	movwf	??_Configuration
   939     06F1                     u57:
   940     06F1  0BF3               	decfsz	??_Configuration,f
   941     06F2  2EF1               	goto	u57
   942     06F3  0BF4               	decfsz	??_Configuration+1,f
   943     06F4  2EF1               	goto	u57
   944     06F5                     l907:
   945                           
   946                           ;Keypad.c: 81:     Lcd_Cmd(0x06);
   947     06F5  3006               	movlw	6
   948     06F6  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   949     06FB                     l909:
   950                           
   951                           ;Keypad.c: 83:     _delay((unsigned long)((10)*(12000000/4000.0)));
   952     06FB  3027               	movlw	39
   953     06FC  00F4               	movwf	??_Configuration+1
   954     06FD  30F5               	movlw	245
   955     06FE  00F3               	movwf	??_Configuration
   956     06FF                     u67:
   957     06FF  0BF3               	decfsz	??_Configuration,f
   958     0700  2EFF               	goto	u67
   959     0701  0BF4               	decfsz	??_Configuration+1,f
   960     0702  2EFF               	goto	u67
   961     0703                     l911:
   962                           
   963                           ;Keypad.c: 85:     Lcd_Cmd(0x81);
   964     0703  3081               	movlw	129
   965     0704  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   966     0709                     l913:
   967                           
   968                           ;Keypad.c: 87:     _delay((unsigned long)((10)*(12000000/4000.0)));
   969     0709  3027               	movlw	39
   970     070A  00F4               	movwf	??_Configuration+1
   971     070B  30F5               	movlw	245
   972     070C  00F3               	movwf	??_Configuration
   973     070D                     u77:
   974     070D  0BF3               	decfsz	??_Configuration,f
   975     070E  2F0D               	goto	u77
   976     070F  0BF4               	decfsz	??_Configuration+1,f
   977     0710  2F0D               	goto	u77
   978     0711                     l915:
   979                           
   980                           ;Keypad.c: 89:     for (char i = 0; i < 9; i++) {
   981     0711  01F5               	clrf	Configuration@i
   982     0712                     l921:
   983                           
   984                           ;Keypad.c: 92:         Lcd_Data(result[i]);
   985     0712  0875               	movf	Configuration@i,w
   986     0713  3E20               	addlw	(low (_result| 0))& (0+255)
   987     0714  0084               	movwf	4
   988     0715  1383               	bcf	3,7	;select IRP bank0
   989     0716  0800               	movf	0,w
   990     0717  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   991     071C                     l923:
   992                           
   993                           ;Keypad.c: 94:     }
   994     071C  3001               	movlw	1
   995     071D  00FF               	movwf	btemp+1
   996     071E  087F               	movf	btemp+1,w
   997     071F  07F5               	addwf	Configuration@i,f
   998     0720                     l925:
   999     0720  3009               	movlw	9
  1000     0721  0275               	subwf	Configuration@i,w
  1001     0722  1C03               	skipc
  1002     0723  2F25               	goto	u21
  1003     0724  2F26               	goto	u20
  1004     0725                     u21:
  1005     0725  2F12               	goto	l921
  1006     0726                     u20:
  1007     0726                     l47:
  1008     0726  0008               	return
  1009     0727                     __end_of_Configuration:
  1010                           
  1011                           	psect	text4
  1012     0691                     __ptext4:	
  1013 ;; *************** function _Lcd_Data *****************
  1014 ;; Defined at:
  1015 ;;		line 15 in file "LCD.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  data            1    wreg     unsigned char 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  data            1    2[COMMON] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2, status,0, btemp+1
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         1       0       0       0       0
  1031 ;;      Temps:          2       0       0       0       0
  1032 ;;      Totals:         3       0       0       0       0
  1033 ;;Total ram usage:        3 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_Configuration
  1039 ;;		_Keypad_Scanning
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043     0691                     _Lcd_Data:	
  1044                           ;psect for function _Lcd_Data
  1045                           
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0+btemp+1]
  1049                           ;Lcd_Data@data stored from wreg
  1050     0691  00F2               	movwf	Lcd_Data@data
  1051     0692                     l877:
  1052                           
  1053                           ;LCD.c: 19:     PORTD = data;
  1054     0692  0872               	movf	Lcd_Data@data,w
  1055     0693  1283               	bcf	3,5	;RP0=0, select bank0
  1056     0694  1303               	bcf	3,6	;RP1=0, select bank0
  1057     0695  0088               	movwf	8	;volatile
  1058     0696                     l879:
  1059                           
  1060                           ;LCD.c: 21:     PORTC |= 0x40;
  1061     0696  1707               	bsf	7,6	;volatile
  1062     0697                     l881:
  1063                           
  1064                           ;LCD.c: 23:     PORTC |= 0x80;
  1065     0697  1787               	bsf	7,7	;volatile
  1066     0698                     l883:
  1067                           
  1068                           ;LCD.c: 25:     PORTC &= ~0x80;
  1069     0698  307F               	movlw	127
  1070     0699  00FF               	movwf	btemp+1
  1071     069A  087F               	movf	btemp+1,w
  1072     069B  0587               	andwf	7,f	;volatile
  1073     069C                     l885:
  1074                           
  1075                           ;LCD.c: 27:     _delay((unsigned long)((10)*(12000000/4000.0)));
  1076     069C  3027               	movlw	39
  1077     069D  00F1               	movwf	??_Lcd_Data+1
  1078     069E  30F5               	movlw	245
  1079     069F  00F0               	movwf	??_Lcd_Data
  1080     06A0                     u87:
  1081     06A0  0BF0               	decfsz	??_Lcd_Data,f
  1082     06A1  2EA0               	goto	u87
  1083     06A2  0BF1               	decfsz	??_Lcd_Data+1,f
  1084     06A3  2EA0               	goto	u87
  1085     06A4                     l84:
  1086     06A4  0008               	return
  1087     06A5                     __end_of_Lcd_Data:
  1088                           
  1089                           	psect	text5
  1090     06A5                     __ptext5:	
  1091 ;; *************** function _Lcd_Cmd *****************
  1092 ;; Defined at:
  1093 ;;		line 32 in file "LCD.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  cmd             1    wreg     unsigned char 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  cmd             1    2[COMMON] unsigned char 
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, btemp+1
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         1       0       0       0       0
  1109 ;;      Temps:          2       0       0       0       0
  1110 ;;      Totals:         3       0       0       0       0
  1111 ;;Total ram usage:        3 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; This function calls:
  1114 ;;		Nothing
  1115 ;; This function is called by:
  1116 ;;		_Configuration
  1117 ;;		_Keypad_Scanning
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121     06A5                     _Lcd_Cmd:	
  1122                           ;psect for function _Lcd_Cmd
  1123                           
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+btemp+1]
  1127                           ;Lcd_Cmd@cmd stored from wreg
  1128     06A5  00F2               	movwf	Lcd_Cmd@cmd
  1129     06A6                     l869:
  1130                           
  1131                           ;LCD.c: 34:     PORTD = cmd;
  1132     06A6  0872               	movf	Lcd_Cmd@cmd,w
  1133     06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1134     06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1135     06A9  0088               	movwf	8	;volatile
  1136     06AA                     l871:
  1137                           
  1138                           ;LCD.c: 36:     PORTC &= ~0x40;
  1139     06AA  30BF               	movlw	191
  1140     06AB  00FF               	movwf	btemp+1
  1141     06AC  087F               	movf	btemp+1,w
  1142     06AD  0587               	andwf	7,f	;volatile
  1143     06AE                     l873:
  1144                           
  1145                           ;LCD.c: 39:     PORTC |= 0x80;
  1146     06AE  1787               	bsf	7,7	;volatile
  1147     06AF                     l875:
  1148                           
  1149                           ;LCD.c: 41:     PORTC &= ~0x80;
  1150     06AF  307F               	movlw	127
  1151     06B0  00FF               	movwf	btemp+1
  1152     06B1  087F               	movf	btemp+1,w
  1153     06B2  0587               	andwf	7,f	;volatile
  1154                           
  1155                           ;LCD.c: 43:     _delay((unsigned long)((10)*(12000000/4000.0)));
  1156     06B3  3027               	movlw	39
  1157     06B4  00F1               	movwf	??_Lcd_Cmd+1
  1158     06B5  30F5               	movlw	245
  1159     06B6  00F0               	movwf	??_Lcd_Cmd
  1160     06B7                     u97:
  1161     06B7  0BF0               	decfsz	??_Lcd_Cmd,f
  1162     06B8  2EB7               	goto	u97
  1163     06B9  0BF1               	decfsz	??_Lcd_Cmd+1,f
  1164     06BA  2EB7               	goto	u97
  1165     06BB                     l87:
  1166     06BB  0008               	return
  1167     06BC                     __end_of_Lcd_Cmd:
  1168     007E                     btemp	set	126	;btemp
  1169     007E                     wtemp0	set	126
  1170                           
  1171                           	psect	config
  1172                           
  1173                           ;Config register CONFIG @ 0x2007
  1174                           ;	Oscillator Selection bits
  1175                           ;	FOSC = EXTRC, RC oscillator
  1176                           ;	Watchdog Timer Enable bit
  1177                           ;	WDTE = OFF, WDT disabled
  1178                           ;	Power-up Timer Enable bit
  1179                           ;	PWRTE = OFF, PWRT disabled
  1180                           ;	Brown-out Reset Enable bit
  1181                           ;	BOREN = OFF, BOR disabled
  1182                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1183                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1184                           ;	Data EEPROM Memory Code Protection bit
  1185                           ;	CPD = OFF, Data EEPROM code protection off
  1186                           ;	Flash Program Memory Write Enable bits
  1187                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1188                           ;	In-Circuit Debugger Mode bit
  1189                           ;	DEBUG = 0x1, unprogrammed default
  1190                           ;	Flash Program Memory Code Protection bit
  1191                           ;	CP = OFF, Code protection off
  1192     2007                     	org	8199
  1193     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Configuration
    _Keypad_Scanning->_Lcd_Cmd
    _Keypad_Scanning->_Lcd_Data
    _Configuration->_Lcd_Cmd
    _Configuration->_Lcd_Data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     156
                      _Configuration
                    _Keypad_Scanning
                  _Lcd_Configuration
 ---------------------------------------------------------------------------------
 (1) _Lcd_Configuration                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Scanning                                      2     2      0      44
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Data
 ---------------------------------------------------------------------------------
 (1) _Configuration                                        3     3      0     112
                                              3 COMMON     3     3      0
                            _Lcd_Cmd
                           _Lcd_Data
 ---------------------------------------------------------------------------------
 (2) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuration
     _Lcd_Cmd
     _Lcd_Data
   _Keypad_Scanning
     _Lcd_Cmd
     _Lcd_Data
   _Lcd_Configuration

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       9       5       11.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Nov 15 11:23:16 2023

                        pc 0002                         l52 076A                         l47 0726  
                       l81 066A                         l58 07AB                         l84 06A4  
                       l68 07EC                         l87 06BB                         u20 0726  
                       u21 0725                         u37 06D5                         u47 06E3  
                       u57 06F1                         u67 06FF                         u77 070D  
                       u87 06A0                         u97 06B7                         fsr 0004  
                      l901 06DF                        l911 0703                        l903 06E7  
                      l921 0712                        l913 0709                        l905 06ED  
                      l923 071C                        l915 0711                        l907 06F5  
                      l931 0732                        l925 0720                        l909 06FB  
                      l933 0737                        l871 06AA                        l951 077F  
                      l935 073E                        l943 0753                        l927 0727  
                      l873 06AE                        l881 0697                        l961 07B0  
                      l953 0786                        l945 076F                        l937 0745  
                      l929 072C                        l697 065F                        l875 06AF  
                      l883 0698                        l891 06C7                        l971 07CE  
                      l963 07B2                        l955 078D                        l947 0771  
                      l939 074C                        l699 0665                        l869 06A6  
                      l885 069C                        l877 0692                        l893 06CA  
                      l965 07B9                        l949 0778                        l879 0696  
                      l895 06CB                        l887 06BC                        l967 07C0  
                      l975 07D5                        l959 0794                        l991 0670  
                      l897 06D1                        l889 06C3                        l969 07C7  
                      l993 0675                        l899 06D9                        l989 066B  
                      _RB0 0030                        _RB1 0031                        _RB2 0032  
                      fsr0 0004                        indf 0000                       l1055 075C  
                     l1057 079D                       l1059 07DE                       _main 066B  
                     _temp 0076                       btemp 007E                       start 0000  
          __end_of_Lcd_Cmd 06BC                      ?_main 0070                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Data 06A5  
          __initialization 07ED               __end_of_main 067E                     ??_main 0076  
                ??_Lcd_Cmd 0070                     _result 0020    __end_of__initialization 07FC  
           __pcstackCOMMON 0070               __pidataBANK0 0656                  ?_Lcd_Data 0070  
    __end_of_Configuration 0727                 __pmaintext 066B                 ??_Lcd_Data 0070  
                  _Lcd_Cmd 06A5                    __ptext1 065F                    __ptext2 0727  
                  __ptext3 06BC                    __ptext4 0691                    __ptext5 06A5  
     end_of_initialization 07FC          ??_Keypad_Scanning 0073        start_initialization 07ED  
               init_fetch0 067E                __pdataBANK0 0020                __pbssCOMMON 0076  
                ___latbits 0002                   ?_Lcd_Cmd 0070          _Lcd_Configuration 065F  
       ?_Lcd_Configuration 0070             Configuration@i 0075        ??_Lcd_Configuration 0070  
             Lcd_Data@data 0072            _Keypad_Scanning 0727  __end_of_Lcd_Configuration 066B  
                 _Lcd_Data 0691              _Configuration 06BC    __end_of_Keypad_Scanning 07ED  
           ?_Configuration 0070                   init_ram0 0682                 Lcd_Cmd@cmd 0072  
         ?_Keypad_Scanning 0070            ??_Configuration 0073  
