

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 20:40:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  2003     0781                     u2025:
  2004     0781  0D45               	rlf	??___flmul+3,w
  2005     0782  0CC5               	rrf	??___flmul+3,f
  2006     0783  0CC4               	rrf	??___flmul+2,f
  2007     0784  0CC3               	rrf	??___flmul+1,f
  2008     0785  0CC2               	rrf	??___flmul,f
  2009     0786                     u2020:
  2010     0786  0BC6               	decfsz	??___flmul+4,f
  2011     0787  2F81               	goto	u2025
  2012     0788  0845               	movf	??___flmul+3,w
  2013     0789  00D1               	movwf	___flmul@prod+3
  2014     078A  0844               	movf	??___flmul+2,w
  2015     078B  00D0               	movwf	___flmul@prod+2
  2016     078C  0843               	movf	??___flmul+1,w
  2017     078D  00CF               	movwf	___flmul@prod+1
  2018     078E  0842               	movf	??___flmul,w
  2019     078F  00CE               	movwf	___flmul@prod
  2020     0790                     l1604:
  2021     0790  3001               	movlw	1
  2022     0791  07D2               	addwf	___flmul@temp,f
  2023     0792  1803               	skipnc
  2024     0793  0AD3               	incf	___flmul@temp+1,f
  2025     0794  3000               	movlw	0
  2026     0795  07D3               	addwf	___flmul@temp+1,f
  2027     0796                     l1606:
  2028     0796  0853               	movf	___flmul@temp+1,w
  2029     0797  3A80               	xorlw	128
  2030     0798  00FF               	movwf	btemp+1
  2031     0799  3080               	movlw	128
  2032     079A  027F               	subwf	btemp+1,w
  2033     079B  1D03               	skipz
  2034     079C  2F9F               	goto	u2035
  2035     079D  30FF               	movlw	255
  2036     079E  0252               	subwf	___flmul@temp,w
  2037     079F                     u2035:
  2038     079F  1C03               	skipc
  2039     07A0  2FA2               	goto	u2031
  2040     07A1  2FA3               	goto	u2030
  2041     07A2                     u2031:
  2042     07A2  2FAE               	goto	l1610
  2043     07A3                     u2030:
  2044     07A3                     l1608:
  2045     07A3  307F               	movlw	127
  2046     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  2047     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  2048     07A6  00D1               	movwf	___flmul@prod+3
  2049     07A7  3080               	movlw	128
  2050     07A8  00D0               	movwf	___flmul@prod+2
  2051     07A9  3000               	movlw	0
  2052     07AA  00CF               	movwf	___flmul@prod+1
  2053     07AB  3000               	movlw	0
  2054     07AC  00CE               	movwf	___flmul@prod
  2055     07AD  2FDF               	goto	l1624
  2056     07AE                     l1610:
  2057     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  2058     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  2059     07B0  0853               	movf	___flmul@temp+1,w
  2060     07B1  3A80               	xorlw	128
  2061     07B2  00FF               	movwf	btemp+1
  2062     07B3  3080               	movlw	128
  2063     07B4  027F               	subwf	btemp+1,w
  2064     07B5  1D03               	skipz
  2065     07B6  2FB9               	goto	u2045
  2066     07B7  3001               	movlw	1
  2067     07B8  0252               	subwf	___flmul@temp,w
  2068     07B9                     u2045:
  2069     07B9  1803               	skipnc
  2070     07BA  2FBC               	goto	u2041
  2071     07BB  2FBD               	goto	u2040
  2072     07BC                     u2041:
  2073     07BC  2FC9               	goto	l1616
  2074     07BD                     u2040:
  2075     07BD                     l1612:
  2076     07BD  3000               	movlw	0
  2077     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2078     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2079     07C0  00D1               	movwf	___flmul@prod+3
  2080     07C1  3000               	movlw	0
  2081     07C2  00D0               	movwf	___flmul@prod+2
  2082     07C3  3000               	movlw	0
  2083     07C4  00CF               	movwf	___flmul@prod+1
  2084     07C5  3000               	movlw	0
  2085     07C6  00CE               	movwf	___flmul@prod
  2086     07C7                     l1614:
  2087     07C7  01C7               	clrf	___flmul@sign
  2088     07C8  2FDF               	goto	l1624
  2089     07C9                     l1616:
  2090     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2091     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  2092     07CB  0852               	movf	___flmul@temp,w
  2093     07CC  00CD               	movwf	___flmul@bexp
  2094     07CD  30FF               	movlw	255
  2095     07CE  05CE               	andwf	___flmul@prod,f
  2096     07CF  30FF               	movlw	255
  2097     07D0  05CF               	andwf	___flmul@prod+1,f
  2098     07D1  307F               	movlw	127
  2099     07D2  05D0               	andwf	___flmul@prod+2,f
  2100     07D3  3000               	movlw	0
  2101     07D4  05D1               	andwf	___flmul@prod+3,f
  2102     07D5                     l1618:
  2103     07D5  1C4D               	btfss	___flmul@bexp,0
  2104     07D6  2FD8               	goto	u2051
  2105     07D7  2FD9               	goto	u2050
  2106     07D8                     u2051:
  2107     07D8  2FDA               	goto	l1622
  2108     07D9                     u2050:
  2109     07D9                     l1620:
  2110     07D9  17D0               	bsf	___flmul@prod+2,7
  2111     07DA                     l1622:
  2112     07DA  084D               	movf	___flmul@bexp,w
  2113     07DB  00C2               	movwf	??___flmul
  2114     07DC  1003               	clrc
  2115     07DD  0C42               	rrf	??___flmul,w
  2116     07DE  00D1               	movwf	___flmul@prod+3
  2117     07DF                     l1624:
  2118     07DF  0847               	movf	___flmul@sign,w
  2119     07E0  00FF               	movwf	btemp+1
  2120     07E1  087F               	movf	btemp+1,w
  2121     07E2  04D1               	iorwf	___flmul@prod+3,f
  2122     07E3                     l1626:
  2123     07E3  0851               	movf	___flmul@prod+3,w
  2124     07E4  00BD               	movwf	?___flmul+3
  2125     07E5  0850               	movf	___flmul@prod+2,w
  2126     07E6  00BC               	movwf	?___flmul+2
  2127     07E7  084F               	movf	___flmul@prod+1,w
  2128     07E8  00BB               	movwf	?___flmul+1
  2129     07E9  084E               	movf	___flmul@prod,w
  2130     07EA  00BA               	movwf	?___flmul
  2131     07EB                     l539:
  2132     07EB  0008               	return
  2133     07EC                     __end_of___flmul:
  2134                           
  2135                           	psect	text4
  2136     0F9F                     __ptext4:	
  2137 ;; *************** function __Umul8_16 *****************
  2138 ;; Defined at:
  2139 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;  multiplier      1    wreg     unsigned char 
  2142 ;;  multiplicand    1    0[COMMON] unsigned char 
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;  multiplier      1    8[COMMON] unsigned char 
  2145 ;;  word_mpld       2    6[COMMON] unsigned int 
  2146 ;;  product         2    4[COMMON] unsigned int 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  2    0[COMMON] unsigned int 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         2       0       0       0       0
  2157 ;;      Locals:         5       0       0       0       0
  2158 ;;      Temps:          2       0       0       0       0
  2159 ;;      Totals:         9       0       0       0       0
  2160 ;;Total ram usage:        9 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		___flmul
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169     0F9F                     __Umul8_16:	
  2170                           ;psect for function __Umul8_16
  2171                           
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2175                           ;__Umul8_16@multiplier stored from wreg
  2176     0F9F  00F8               	movwf	__Umul8_16@multiplier
  2177     0FA0                     l1240:
  2178     0FA0  01F4               	clrf	__Umul8_16@product
  2179     0FA1  01F5               	clrf	__Umul8_16@product+1
  2180     0FA2                     l1242:
  2181     0FA2  0870               	movf	__Umul8_16@multiplicand,w
  2182     0FA3  00F2               	movwf	??__Umul8_16
  2183     0FA4  01F3               	clrf	??__Umul8_16+1
  2184     0FA5  0872               	movf	??__Umul8_16,w
  2185     0FA6  00F6               	movwf	__Umul8_16@word_mpld
  2186     0FA7  0873               	movf	??__Umul8_16+1,w
  2187     0FA8  00F7               	movwf	__Umul8_16@word_mpld+1
  2188     0FA9                     l1244:
  2189     0FA9  1C78               	btfss	__Umul8_16@multiplier,0
  2190     0FAA  2FAC               	goto	u1241
  2191     0FAB  2FAD               	goto	u1240
  2192     0FAC                     u1241:
  2193     0FAC  2FB3               	goto	l558
  2194     0FAD                     u1240:
  2195     0FAD                     l1246:
  2196     0FAD  0876               	movf	__Umul8_16@word_mpld,w
  2197     0FAE  07F4               	addwf	__Umul8_16@product,f
  2198     0FAF  1803               	skipnc
  2199     0FB0  0AF5               	incf	__Umul8_16@product+1,f
  2200     0FB1  0877               	movf	__Umul8_16@word_mpld+1,w
  2201     0FB2  07F5               	addwf	__Umul8_16@product+1,f
  2202     0FB3                     l558:
  2203     0FB3  3001               	movlw	1
  2204     0FB4                     u1255:
  2205     0FB4  1003               	clrc
  2206     0FB5  0DF6               	rlf	__Umul8_16@word_mpld,f
  2207     0FB6  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2208     0FB7  3EFF               	addlw	-1
  2209     0FB8  1D03               	skipz
  2210     0FB9  2FB4               	goto	u1255
  2211     0FBA  1003               	clrc
  2212     0FBB  0CF8               	rrf	__Umul8_16@multiplier,f
  2213     0FBC                     l1248:
  2214     0FBC  0878               	movf	__Umul8_16@multiplier,w
  2215     0FBD  1D03               	btfss	3,2
  2216     0FBE  2FC0               	goto	u1261
  2217     0FBF  2FC1               	goto	u1260
  2218     0FC0                     u1261:
  2219     0FC0  2FA9               	goto	l1244
  2220     0FC1                     u1260:
  2221     0FC1                     l1250:
  2222     0FC1  0875               	movf	__Umul8_16@product+1,w
  2223     0FC2  00F1               	movwf	?__Umul8_16+1
  2224     0FC3  0874               	movf	__Umul8_16@product,w
  2225     0FC4  00F0               	movwf	?__Umul8_16
  2226     0FC5                     l560:
  2227     0FC5  0008               	return
  2228     0FC6                     __end_of__Umul8_16:
  2229                           
  2230                           	psect	text5
  2231     02D8                     __ptext5:	
  2232 ;; *************** function ___fldiv *****************
  2233 ;; Defined at:
  2234 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  a               4    0[BANK0 ] unsigned int 
  2237 ;;  b               4    4[BANK0 ] unsigned int 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  grs             4   20[BANK0 ] unsigned long 
  2240 ;;  rem             4   13[BANK0 ] unsigned long 
  2241 ;;  new_exp         2   18[BANK0 ] int 
  2242 ;;  aexp            1   25[BANK0 ] unsigned char 
  2243 ;;  bexp            1   24[BANK0 ] unsigned char 
  2244 ;;  sign            1   17[BANK0 ] unsigned char 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  4    0[BANK0 ] unsigned char 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2, status,0, btemp+1
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2254 ;;      Params:         0       8       0       0       0
  2255 ;;      Locals:         0      13       0       0       0
  2256 ;;      Temps:          0       5       0       0       0
  2257 ;;      Totals:         0      26       0       0       0
  2258 ;;Total ram usage:       26 bytes
  2259 ;; Hardware stack levels used: 1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_main
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267     02D8                     ___fldiv:	
  2268                           ;psect for function ___fldiv
  2269                           
  2270     02D8                     l1342:	
  2271                           ;incstack = 0
  2272                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2273                           
  2274     02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2275     02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2276     02DA  0827               	movf	___fldiv@b+3,w
  2277     02DB  3980               	andlw	128
  2278     02DC  00B1               	movwf	___fldiv@sign
  2279     02DD                     l1344:
  2280     02DD  0827               	movf	___fldiv@b+3,w
  2281     02DE  00A8               	movwf	??___fldiv
  2282     02DF  0728               	addwf	??___fldiv,w
  2283     02E0  00B8               	movwf	___fldiv@bexp
  2284     02E1                     l1346:
  2285     02E1  1FA6               	btfss	___fldiv@b+2,7
  2286     02E2  2AE4               	goto	u1401
  2287     02E3  2AE5               	goto	u1400
  2288     02E4                     u1401:
  2289     02E4  2AE6               	goto	l1350
  2290     02E5                     u1400:
  2291     02E5                     l1348:
  2292     02E5  1438               	bsf	___fldiv@bexp,0
  2293     02E6                     l1350:
  2294     02E6  0838               	movf	___fldiv@bexp,w
  2295     02E7  1903               	btfsc	3,2
  2296     02E8  2AEA               	goto	u1411
  2297     02E9  2AEB               	goto	u1410
  2298     02EA                     u1411:
  2299     02EA  2AFB               	goto	l1360
  2300     02EB                     u1410:
  2301     02EB                     l1352:
  2302     02EB  0A38               	incf	___fldiv@bexp,w
  2303     02EC  1D03               	btfss	3,2
  2304     02ED  2AEF               	goto	u1421
  2305     02EE  2AF0               	goto	u1420
  2306     02EF                     u1421:
  2307     02EF  2AF8               	goto	l1356
  2308     02F0                     u1420:
  2309     02F0                     l1354:
  2310     02F0  3000               	movlw	0
  2311     02F1  00A7               	movwf	___fldiv@b+3
  2312     02F2  3000               	movlw	0
  2313     02F3  00A6               	movwf	___fldiv@b+2
  2314     02F4  3000               	movlw	0
  2315     02F5  00A5               	movwf	___fldiv@b+1
  2316     02F6  3000               	movlw	0
  2317     02F7  00A4               	movwf	___fldiv@b
  2318     02F8                     l1356:
  2319     02F8  17A6               	bsf	___fldiv@b+2,7
  2320     02F9                     l1358:
  2321     02F9  01A7               	clrf	___fldiv@b+3
  2322     02FA  2B03               	goto	l1362
  2323     02FB                     l1360:
  2324     02FB  3000               	movlw	0
  2325     02FC  00A7               	movwf	___fldiv@b+3
  2326     02FD  3000               	movlw	0
  2327     02FE  00A6               	movwf	___fldiv@b+2
  2328     02FF  3000               	movlw	0
  2329     0300  00A5               	movwf	___fldiv@b+1
  2330     0301  3000               	movlw	0
  2331     0302  00A4               	movwf	___fldiv@b
  2332     0303                     l1362:
  2333     0303  0823               	movf	___fldiv@a+3,w
  2334     0304  3980               	andlw	128
  2335     0305  00FF               	movwf	btemp+1
  2336     0306  087F               	movf	btemp+1,w
  2337     0307  06B1               	xorwf	___fldiv@sign,f
  2338     0308                     l1364:
  2339     0308  0823               	movf	___fldiv@a+3,w
  2340     0309  00A8               	movwf	??___fldiv
  2341     030A  0728               	addwf	??___fldiv,w
  2342     030B  00B9               	movwf	___fldiv@aexp
  2343     030C                     l1366:
  2344     030C  1FA2               	btfss	___fldiv@a+2,7
  2345     030D  2B0F               	goto	u1431
  2346     030E  2B10               	goto	u1430
  2347     030F                     u1431:
  2348     030F  2B11               	goto	l1370
  2349     0310                     u1430:
  2350     0310                     l1368:
  2351     0310  1439               	bsf	___fldiv@aexp,0
  2352     0311                     l1370:
  2353     0311  0839               	movf	___fldiv@aexp,w
  2354     0312  1903               	btfsc	3,2
  2355     0313  2B15               	goto	u1441
  2356     0314  2B16               	goto	u1440
  2357     0315                     u1441:
  2358     0315  2B26               	goto	l1380
  2359     0316                     u1440:
  2360     0316                     l1372:
  2361     0316  0A39               	incf	___fldiv@aexp,w
  2362     0317  1D03               	btfss	3,2
  2363     0318  2B1A               	goto	u1451
  2364     0319  2B1B               	goto	u1450
  2365     031A                     u1451:
  2366     031A  2B23               	goto	l1376
  2367     031B                     u1450:
  2368     031B                     l1374:
  2369     031B  3000               	movlw	0
  2370     031C  00A3               	movwf	___fldiv@a+3
  2371     031D  3000               	movlw	0
  2372     031E  00A2               	movwf	___fldiv@a+2
  2373     031F  3000               	movlw	0
  2374     0320  00A1               	movwf	___fldiv@a+1
  2375     0321  3000               	movlw	0
  2376     0322  00A0               	movwf	___fldiv@a
  2377     0323                     l1376:
  2378     0323  17A2               	bsf	___fldiv@a+2,7
  2379     0324                     l1378:
  2380     0324  01A3               	clrf	___fldiv@a+3
  2381     0325  2B2E               	goto	l499
  2382     0326                     l1380:
  2383     0326  3000               	movlw	0
  2384     0327  00A3               	movwf	___fldiv@a+3
  2385     0328  3000               	movlw	0
  2386     0329  00A2               	movwf	___fldiv@a+2
  2387     032A  3000               	movlw	0
  2388     032B  00A1               	movwf	___fldiv@a+1
  2389     032C  3000               	movlw	0
  2390     032D  00A0               	movwf	___fldiv@a
  2391     032E                     l499:
  2392     032E  0823               	movf	___fldiv@a+3,w
  2393     032F  0422               	iorwf	___fldiv@a+2,w
  2394     0330  0421               	iorwf	___fldiv@a+1,w
  2395     0331  0420               	iorwf	___fldiv@a,w
  2396     0332  1D03               	skipz
  2397     0333  2B35               	goto	u1461
  2398     0334  2B36               	goto	u1460
  2399     0335                     u1461:
  2400     0335  2B4F               	goto	l1390
  2401     0336                     u1460:
  2402     0336                     l1382:
  2403     0336  3000               	movlw	0
  2404     0337  00A7               	movwf	___fldiv@b+3
  2405     0338  3000               	movlw	0
  2406     0339  00A6               	movwf	___fldiv@b+2
  2407     033A  3000               	movlw	0
  2408     033B  00A5               	movwf	___fldiv@b+1
  2409     033C  3000               	movlw	0
  2410     033D  00A4               	movwf	___fldiv@b
  2411     033E  3080               	movlw	128
  2412     033F  04A6               	iorwf	___fldiv@b+2,f
  2413     0340  307F               	movlw	127
  2414     0341  04A7               	iorwf	___fldiv@b+3,f
  2415     0342                     l1384:
  2416     0342  0831               	movf	___fldiv@sign,w
  2417     0343  00FF               	movwf	btemp+1
  2418     0344  087F               	movf	btemp+1,w
  2419     0345  04A7               	iorwf	___fldiv@b+3,f
  2420     0346                     l1386:
  2421     0346  0827               	movf	___fldiv@b+3,w
  2422     0347  00A3               	movwf	?___fldiv+3
  2423     0348  0826               	movf	___fldiv@b+2,w
  2424     0349  00A2               	movwf	?___fldiv+2
  2425     034A  0825               	movf	___fldiv@b+1,w
  2426     034B  00A1               	movwf	?___fldiv+1
  2427     034C  0824               	movf	___fldiv@b,w
  2428     034D  00A0               	movwf	?___fldiv
  2429     034E  2CA6               	goto	l501
  2430     034F                     l1390:
  2431     034F  0838               	movf	___fldiv@bexp,w
  2432     0350  1D03               	btfss	3,2
  2433     0351  2B53               	goto	u1471
  2434     0352  2B54               	goto	u1470
  2435     0353                     u1471:
  2436     0353  2B5D               	goto	l1396
  2437     0354                     u1470:
  2438     0354                     l1392:
  2439     0354  3000               	movlw	0
  2440     0355  00A3               	movwf	?___fldiv+3
  2441     0356  3000               	movlw	0
  2442     0357  00A2               	movwf	?___fldiv+2
  2443     0358  3000               	movlw	0
  2444     0359  00A1               	movwf	?___fldiv+1
  2445     035A  3000               	movlw	0
  2446     035B  00A0               	movwf	?___fldiv
  2447     035C  2CA6               	goto	l501
  2448     035D                     l1396:
  2449     035D  0838               	movf	___fldiv@bexp,w
  2450     035E  00A8               	movwf	??___fldiv
  2451     035F  01A9               	clrf	??___fldiv+1
  2452     0360  0829               	movf	??___fldiv+1,w
  2453     0361  00AB               	movwf	??___fldiv+3
  2454     0362  0839               	movf	___fldiv@aexp,w
  2455     0363  0228               	subwf	??___fldiv,w
  2456     0364  00AA               	movwf	??___fldiv+2
  2457     0365  1C03               	skipc
  2458     0366  03AB               	decf	??___fldiv+3,f
  2459     0367  082A               	movf	??___fldiv+2,w
  2460     0368  3E7F               	addlw	127
  2461     0369  00B2               	movwf	___fldiv@new_exp
  2462     036A  082B               	movf	??___fldiv+3,w
  2463     036B  1803               	skipnc
  2464     036C  3E01               	addlw	1
  2465     036D  3E00               	addlw	0
  2466     036E  00B3               	movwf	___fldiv@new_exp+1
  2467     036F                     l1398:
  2468     036F  0827               	movf	___fldiv@b+3,w
  2469     0370  00B0               	movwf	___fldiv@rem+3
  2470     0371  0826               	movf	___fldiv@b+2,w
  2471     0372  00AF               	movwf	___fldiv@rem+2
  2472     0373  0825               	movf	___fldiv@b+1,w
  2473     0374  00AE               	movwf	___fldiv@rem+1
  2474     0375  0824               	movf	___fldiv@b,w
  2475     0376  00AD               	movwf	___fldiv@rem
  2476     0377                     l1400:
  2477     0377  3000               	movlw	0
  2478     0378  00A7               	movwf	___fldiv@b+3
  2479     0379  3000               	movlw	0
  2480     037A  00A6               	movwf	___fldiv@b+2
  2481     037B  3000               	movlw	0
  2482     037C  00A5               	movwf	___fldiv@b+1
  2483     037D  3000               	movlw	0
  2484     037E  00A4               	movwf	___fldiv@b
  2485     037F                     l1402:
  2486     037F  3000               	movlw	0
  2487     0380  00B7               	movwf	___fldiv@grs+3
  2488     0381  3000               	movlw	0
  2489     0382  00B6               	movwf	___fldiv@grs+2
  2490     0383  3000               	movlw	0
  2491     0384  00B5               	movwf	___fldiv@grs+1
  2492     0385  3000               	movlw	0
  2493     0386  00B4               	movwf	___fldiv@grs
  2494     0387                     l1404:
  2495     0387  01B9               	clrf	___fldiv@aexp
  2496     0388  2BD3               	goto	l1424
  2497     0389                     l1406:
  2498     0389  0839               	movf	___fldiv@aexp,w
  2499     038A  1903               	btfsc	3,2
  2500     038B  2B8D               	goto	u1481
  2501     038C  2B8E               	goto	u1480
  2502     038D                     u1481:
  2503     038D  2BAE               	goto	l1416
  2504     038E                     u1480:
  2505     038E                     l1408:
  2506     038E  3001               	movlw	1
  2507     038F  00A8               	movwf	??___fldiv
  2508     0390                     u1495:
  2509     0390  1003               	clrc
  2510     0391  0DAD               	rlf	___fldiv@rem,f
  2511     0392  0DAE               	rlf	___fldiv@rem+1,f
  2512     0393  0DAF               	rlf	___fldiv@rem+2,f
  2513     0394  0DB0               	rlf	___fldiv@rem+3,f
  2514     0395  0BA8               	decfsz	??___fldiv,f
  2515     0396  2B90               	goto	u1495
  2516     0397  3001               	movlw	1
  2517     0398  00A8               	movwf	??___fldiv
  2518     0399                     u1505:
  2519     0399  1003               	clrc
  2520     039A  0DA4               	rlf	___fldiv@b,f
  2521     039B  0DA5               	rlf	___fldiv@b+1,f
  2522     039C  0DA6               	rlf	___fldiv@b+2,f
  2523     039D  0DA7               	rlf	___fldiv@b+3,f
  2524     039E  0BA8               	decfsz	??___fldiv,f
  2525     039F  2B99               	goto	u1505
  2526     03A0                     l1410:
  2527     03A0  1FB7               	btfss	___fldiv@grs+3,7
  2528     03A1  2BA3               	goto	u1511
  2529     03A2  2BA4               	goto	u1510
  2530     03A3                     u1511:
  2531     03A3  2BA5               	goto	l1414
  2532     03A4                     u1510:
  2533     03A4                     l1412:
  2534     03A4  1424               	bsf	___fldiv@b,0
  2535     03A5                     l1414:
  2536     03A5  3001               	movlw	1
  2537     03A6  00A8               	movwf	??___fldiv
  2538     03A7                     u1525:
  2539     03A7  1003               	clrc
  2540     03A8  0DB4               	rlf	___fldiv@grs,f
  2541     03A9  0DB5               	rlf	___fldiv@grs+1,f
  2542     03AA  0DB6               	rlf	___fldiv@grs+2,f
  2543     03AB  0DB7               	rlf	___fldiv@grs+3,f
  2544     03AC  0BA8               	decfsz	??___fldiv,f
  2545     03AD  2BA7               	goto	u1525
  2546     03AE                     l1416:
  2547     03AE  0823               	movf	___fldiv@a+3,w
  2548     03AF  0230               	subwf	___fldiv@rem+3,w
  2549     03B0  1D03               	skipz
  2550     03B1  2BBC               	goto	u1535
  2551     03B2  0822               	movf	___fldiv@a+2,w
  2552     03B3  022F               	subwf	___fldiv@rem+2,w
  2553     03B4  1D03               	skipz
  2554     03B5  2BBC               	goto	u1535
  2555     03B6  0821               	movf	___fldiv@a+1,w
  2556     03B7  022E               	subwf	___fldiv@rem+1,w
  2557     03B8  1D03               	skipz
  2558     03B9  2BBC               	goto	u1535
  2559     03BA  0820               	movf	___fldiv@a,w
  2560     03BB  022D               	subwf	___fldiv@rem,w
  2561     03BC                     u1535:
  2562     03BC  1C03               	skipc
  2563     03BD  2BBF               	goto	u1531
  2564     03BE  2BC0               	goto	u1530
  2565     03BF                     u1531:
  2566     03BF  2BCF               	goto	l1422
  2567     03C0                     u1530:
  2568     03C0                     l1418:
  2569     03C0  1737               	bsf	___fldiv@grs+3,6
  2570     03C1                     l1420:
  2571     03C1  0820               	movf	___fldiv@a,w
  2572     03C2  02AD               	subwf	___fldiv@rem,f
  2573     03C3  0821               	movf	___fldiv@a+1,w
  2574     03C4  1C03               	skipc
  2575     03C5  0F21               	incfsz	___fldiv@a+1,w
  2576     03C6  02AE               	subwf	___fldiv@rem+1,f
  2577     03C7  0822               	movf	___fldiv@a+2,w
  2578     03C8  1C03               	skipc
  2579     03C9  0F22               	incfsz	___fldiv@a+2,w
  2580     03CA  02AF               	subwf	___fldiv@rem+2,f
  2581     03CB  0823               	movf	___fldiv@a+3,w
  2582     03CC  1C03               	skipc
  2583     03CD  0F23               	incfsz	___fldiv@a+3,w
  2584     03CE  02B0               	subwf	___fldiv@rem+3,f
  2585     03CF                     l1422:
  2586     03CF  3001               	movlw	1
  2587     03D0  00FF               	movwf	btemp+1
  2588     03D1  087F               	movf	btemp+1,w
  2589     03D2  07B9               	addwf	___fldiv@aexp,f
  2590     03D3                     l1424:
  2591     03D3  301A               	movlw	26
  2592     03D4  0239               	subwf	___fldiv@aexp,w
  2593     03D5  1C03               	skipc
  2594     03D6  2BD8               	goto	u1541
  2595     03D7  2BD9               	goto	u1540
  2596     03D8                     u1541:
  2597     03D8  2B89               	goto	l1406
  2598     03D9                     u1540:
  2599     03D9                     l1426:
  2600     03D9  0830               	movf	___fldiv@rem+3,w
  2601     03DA  042F               	iorwf	___fldiv@rem+2,w
  2602     03DB  042E               	iorwf	___fldiv@rem+1,w
  2603     03DC  042D               	iorwf	___fldiv@rem,w
  2604     03DD  1903               	skipnz
  2605     03DE  2BE0               	goto	u1551
  2606     03DF  2BE1               	goto	u1550
  2607     03E0                     u1551:
  2608     03E0  2C00               	goto	l1440
  2609     03E1                     u1550:
  2610     03E1                     l1428:
  2611     03E1  1434               	bsf	___fldiv@grs,0
  2612     03E2  2C00               	goto	l1440
  2613     03E3                     l1430:
  2614     03E3  3001               	movlw	1
  2615     03E4  00A8               	movwf	??___fldiv
  2616     03E5                     u1565:
  2617     03E5  1003               	clrc
  2618     03E6  0DA4               	rlf	___fldiv@b,f
  2619     03E7  0DA5               	rlf	___fldiv@b+1,f
  2620     03E8  0DA6               	rlf	___fldiv@b+2,f
  2621     03E9  0DA7               	rlf	___fldiv@b+3,f
