

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 24 12:54:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   747 ;;      Totals:         4       0       0       0       0
   748 ;;Total ram usage:        4 bytes
   749 ;; Hardware stack levels used: 1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     06C7                     _Lcd_data:	
   758                           ;psect for function _Lcd_data
   759                           
   760                           
   761                           ;incstack = 0
   762                           ; Regs used in _Lcd_data: [wreg+status,2+status,0+btemp+1]
   763                           ;Lcd_data@i stored from wreg
   764     06C7  00F3               	movwf	Lcd_data@i
   765     06C8                     l665:
   766                           
   767                           ;LCD_DISLPAY.c: 64:     PORTC |=0x08;
   768     06C8  1283               	bcf	3,5	;RP0=0, select bank0
   769     06C9  1303               	bcf	3,6	;RP1=0, select bank0
   770     06CA  1587               	bsf	7,3	;volatile
   771     06CB                     l667:
   772                           
   773                           ;LCD_DISLPAY.c: 65:     PORTD=i;
   774     06CB  0873               	movf	Lcd_data@i,w
   775     06CC  0088               	movwf	8	;volatile
   776     06CD                     l669:
   777                           
   778                           ;LCD_DISLPAY.c: 66:     PORTC|=0x01;
   779     06CD  1407               	bsf	7,0	;volatile
   780     06CE                     l671:
   781                           
   782                           ;LCD_DISLPAY.c: 67:     PORTC&=~0x01;
   783     06CE  30FE               	movlw	254
   784     06CF  00FF               	movwf	btemp+1
   785     06D0  087F               	movf	btemp+1,w
   786     06D1  0587               	andwf	7,f	;volatile
   787     06D2                     l673:
   788                           
   789                           ;LCD_DISLPAY.c: 68:     _delay((unsigned long)((10000)*(6000000/4000.0)));
   790     06D2  304D               	movlw	77
   791     06D3  00F2               	movwf	??_Lcd_data+2
   792     06D4  3019               	movlw	25
   793     06D5  00F1               	movwf	??_Lcd_data+1
   794     06D6  304F               	movlw	79
   795     06D7  00F0               	movwf	??_Lcd_data
   796     06D8                     u97:
   797     06D8  0BF0               	decfsz	??_Lcd_data,f
   798     06D9  2ED8               	goto	u97
   799     06DA  0BF1               	decfsz	??_Lcd_data+1,f
   800     06DB  2ED8               	goto	u97
   801     06DC  0BF2               	decfsz	??_Lcd_data+2,f
   802     06DD  2ED8               	goto	u97
   803     06DE  2EDF               	nop2
   804     06DF                     l43:
   805     06DF  0008               	return
   806     06E0                     __end_of_Lcd_data:
   807     007E                     btemp	set	126	;btemp
   808     007E                     wtemp0	set	126
   809                           
   810                           	psect	config
   811                           
   812                           ;Config register CONFIG @ 0x2007
   813                           ;	Oscillator Selection bits
   814                           ;	FOSC = EXTRC, RC oscillator
   815                           ;	Watchdog Timer Enable bit
   816                           ;	WDTE = OFF, WDT disabled
   817                           ;	Power-up Timer Enable bit
   818                           ;	PWRTE = OFF, PWRT disabled
   819                           ;	Brown-out Reset Enable bit
   820                           ;	BOREN = OFF, BOR disabled
   821                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   822                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   823                           ;	Data EEPROM Memory Code Protection bit
   824                           ;	CPD = OFF, Data EEPROM code protection off
   825                           ;	Flash Program Memory Write Enable bits
   826                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   827                           ;	In-Circuit Debugger Mode bit
   828                           ;	DEBUG = 0x1, unprogrammed default
   829                           ;	Flash Program Memory Code Protection bit
   830                           ;	CP = OFF, Code protection off
   831     2007                     	org	8199
   832     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        50
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initi
    _initi->_Lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                        _Lcd_command
                           _Lcd_data
                              _initi
 ---------------------------------------------------------------------------------
 (1) _initi                                                3     3      0      15
                                              4 COMMON     3     3      0
                        _Lcd_command
 ---------------------------------------------------------------------------------
 (2) _Lcd_command                                          4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_data                                             4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_command
   _Lcd_data
   _initi
     _Lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Sep 24 12:54:31 2023

                      _i 0079                        _k 0077                        pc 0002  
                     l31 0783                       l40 06FB                       l43 06DF  
                     l37 07EA                       u10 0758                       u11 0757  
                     u20 0783                       u21 0782                       u15 0754  
                     u25 077F                       u37 0797                       u47 07AA  
                     u57 07BD                       u67 07D0                       u77 07E3  
                     u87 06F4                       u97 06D8                       fsr 0004  
                    l701 0776                      l641 06EA                      l635 06E1  
                    l651 07A4                      l643 0787                      l637 06E7  
                    l661 07D7                      l653 07B1                      l645 078B  
                    l671 06CE                      l639 06E9                      l663 07DD  
                    l655 07B7                      l647 0791                      l673 06D2  
                    l665 06C8                      l657 07C4                      l649 079E  
                    l667 06CB                      l659 07CA                      l691 0764  
                    l683 073B                      l675 072E                      l669 06CD  
                    l685 0745                      l677 0739                      l687 074B  
                    l697 0766                      l689 0758                      l699 0770  
                    fsr0 0004                      indf 0000                     _main 072E  
                   _name 0020                     btemp 007E                     start 0000  
    __end_of_Lcd_command 06FC                    ?_main 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _initi 0787                    pclath 000A                    status 0003  
                  wtemp0 007E         __end_of_Lcd_data 06E0          __initialization 07EB  
           __end_of_main 0787                   ??_main 0077                   ?_initi 0070  
            _Lcd_command 06E0  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06FC            __end_of_initi 07EB                ?_Lcd_data 0070  
                ??_initi 0074               __pmaintext 072E               ??_Lcd_data 0070  
                __ptext1 0787                  __ptext2 06E0                  __ptext3 06C7  
   end_of_initialization 07FC             ?_Lcd_command 0070                Lcd_data@i 0073  
    start_initialization 07EB               init_fetch0 06B4              __pdataBANK0 0020  
            __pbssCOMMON 0077                ___latbits 0002                 _Lcd_data 06C7  
           Lcd_command@i 0073                 init_ram0 06B8            ??_Lcd_command 0070  
