

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 29 18:15:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   748     07CA  1D03               	skipz
   749     07CB  2FCE               	goto	u455
   750     07CC  300F               	movlw	15
   751     07CD  0232               	subwf	_i,w
   752     07CE                     u455:
   753     07CE  1C03               	skipc
   754     07CF  2FD1               	goto	u451
   755     07D0  2FD2               	goto	u450
   756     07D1                     u451:
   757     07D1  2FD3               	goto	l1021
   758     07D2                     u450:
   759     07D2  2FE8               	goto	l69
   760     07D3                     l1021:
   761                           
   762                           ;Rpm_.c: 127:         Lcd_displaydata(array[i]);
   763     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   764     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   765     07D5  0832               	movf	_i,w
   766     07D6  3E20               	addlw	(low (_array| 0))& (0+255)
   767     07D7  0084               	movwf	4
   768     07D8  1383               	bcf	3,7	;select IRP bank0
   769     07D9  0800               	movf	0,w
   770     07DA  120A  118A  2583  120A  118A  	fcall	_Lcd_displaydata
   771     07DF                     l1023:
   772     07DF  3001               	movlw	1
   773     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   774     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   775     07E2  07B2               	addwf	_i,f
   776     07E3  1803               	skipnc
   777     07E4  0AB3               	incf	_i+1,f
   778     07E5  3000               	movlw	0
   779     07E6  07B3               	addwf	_i+1,f
   780     07E7  2FC5               	goto	l1017
   781     07E8                     l69:
   782     07E8  0008               	return
   783     07E9                     __end_of_ContentPrint:
   784                           
   785                           	psect	text3
   786     05AE                     __ptext3:	
   787 ;; *************** function _Atoi *****************
   788 ;; Defined at:
   789 ;;		line 130 in file "Rpm_.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  number          2    8[COMMON] int 
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  temp            2   12[COMMON] int 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         2       0       0       0       0
   804 ;;      Locals:         2       0       0       0       0
   805 ;;      Temps:          2       0       0       0       0
   806 ;;      Totals:         6       0       0       0       0
   807 ;;Total ram usage:        6 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 1
   810 ;; This function calls:
   811 ;;		_Lcd_displaydata
   812 ;;		_Lcd_instruction
   813 ;;		___awdiv
   814 ;;		___awmod
   815 ;; This function is called by:
   816 ;;		_Scanninginput
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     05AE                     _Atoi:	
   821                           ;psect for function _Atoi
   822                           
   823     05AE                     l1027:	
   824                           ;incstack = 0
   825                           ; Regs used in _Atoi: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   826                           
   827                           
   828                           ;Rpm_.c: 132:     int temp=number;
   829     05AE  0879               	movf	Atoi@number+1,w
   830     05AF  00FD               	movwf	Atoi@temp+1
   831     05B0  0878               	movf	Atoi@number,w
   832     05B1  00FC               	movwf	Atoi@temp
   833     05B2                     l1029:
   834                           
   835                           ;Rpm_.c: 133:     i=0;
   836     05B2  1283               	bcf	3,5	;RP0=0, select bank0
   837     05B3  1303               	bcf	3,6	;RP1=0, select bank0
   838     05B4  01B2               	clrf	_i
   839     05B5  01B3               	clrf	_i+1
   840     05B6                     l1031:
   841                           
   842                           ;Rpm_.c: 134:     Lcd_instruction(0x8B);
   843     05B6  308B               	movlw	139
   844     05B7  120A  118A  2597  120A  118A  	fcall	_Lcd_instruction
   845     05BC                     l1033:
   846                           
   847                           ;Rpm_.c: 135:     Lcd_instruction(0x04);
   848     05BC  3004               	movlw	4
   849     05BD  120A  118A  2597  120A  118A  	fcall	_Lcd_instruction
   850                           
   851                           ;Rpm_.c: 137:     while(temp){
   852     05C2  2DFA               	goto	l1045
   853     05C3                     l1035:
   854                           
   855                           ;Rpm_.c: 138:         number=(temp%10);
   856     05C3  300A               	movlw	10
   857     05C4  00F0               	movwf	___awmod@divisor
   858     05C5  3000               	movlw	0
   859     05C6  00F1               	movwf	___awmod@divisor+1
   860     05C7  087D               	movf	Atoi@temp+1,w
   861     05C8  00F3               	movwf	___awmod@dividend+1
   862     05C9  087C               	movf	Atoi@temp,w
   863     05CA  00F2               	movwf	___awmod@dividend
   864     05CB  120A  118A  2659  120A  118A  	fcall	___awmod
   865     05D0  0871               	movf	?___awmod+1,w
   866     05D1  00F9               	movwf	Atoi@number+1
   867     05D2  0870               	movf	?___awmod,w
   868     05D3  00F8               	movwf	Atoi@number
   869     05D4                     l1037:
   870                           
   871                           ;Rpm_.c: 139:         number=(unsigned char)number+48;
   872     05D4  0878               	movf	Atoi@number,w
   873     05D5  3E30               	addlw	48
   874     05D6  00F8               	movwf	Atoi@number
   875     05D7  3000               	movlw	0
   876     05D8  1803               	skipnc
   877     05D9  3001               	movlw	1
   878     05DA  00F9               	movwf	Atoi@number+1
   879     05DB                     l1039:
   880                           
   881                           ;Rpm_.c: 142:         Lcd_displaydata((unsigned char)number);
   882     05DB  0878               	movf	Atoi@number,w
   883     05DC  120A  118A  2583  120A  118A  	fcall	_Lcd_displaydata
   884     05E1                     l1041:
   885                           
   886                           ;Rpm_.c: 143:         temp/=10;
   887     05E1  300A               	movlw	10
   888     05E2  00F0               	movwf	___awdiv@divisor
   889     05E3  3000               	movlw	0
   890     05E4  00F1               	movwf	___awdiv@divisor+1
   891     05E5  087D               	movf	Atoi@temp+1,w
   892     05E6  00F3               	movwf	___awdiv@dividend+1
   893     05E7  087C               	movf	Atoi@temp,w
   894     05E8  00F2               	movwf	___awdiv@dividend
   895     05E9  120A  118A  2713  120A  118A  	fcall	___awdiv
   896     05EE  0871               	movf	?___awdiv+1,w
   897     05EF  00FD               	movwf	Atoi@temp+1
   898     05F0  0870               	movf	?___awdiv,w
   899     05F1  00FC               	movwf	Atoi@temp
   900     05F2                     l1043:
   901                           
   902                           ;Rpm_.c: 144:         _delay((unsigned long)((1000)*(600000/4000.0)));
   903     05F2  30C3               	movlw	195
   904     05F3  00FB               	movwf	??_Atoi+1
   905     05F4  30CD               	movlw	205
   906     05F5  00FA               	movwf	??_Atoi
   907     05F6                     u497:
   908     05F6  0BFA               	decfsz	??_Atoi,f
   909     05F7  2DF6               	goto	u497
   910     05F8  0BFB               	decfsz	??_Atoi+1,f
   911     05F9  2DF6               	goto	u497
   912     05FA                     l1045:
   913                           
   914                           ;Rpm_.c: 137:     while(temp){
   915     05FA  087C               	movf	Atoi@temp,w
   916     05FB  047D               	iorwf	Atoi@temp+1,w
   917     05FC  1D03               	btfss	3,2
   918     05FD  2DFF               	goto	u461
   919     05FE  2E00               	goto	u460
   920     05FF                     u461:
   921     05FF  2DC3               	goto	l1035
   922     0600                     u460:
   923     0600                     l75:
   924     0600  0008               	return
   925     0601                     __end_of_Atoi:
   926                           
   927                           	psect	text4
   928     0659                     __ptext4:	
   929 ;; *************** function ___awmod *****************
   930 ;; Defined at:
   931 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  divisor         2    0[COMMON] int 
   934 ;;  dividend        2    2[COMMON] int 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  sign            1    5[COMMON] unsigned char 
   937 ;;  counter         1    4[COMMON] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  2    0[COMMON] int 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0, btemp+1
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         4       0       0       0       0
   948 ;;      Locals:         2       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         6       0       0       0       0
   951 ;;Total ram usage:        6 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_Atoi
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960     0659                     ___awmod:	
   961                           ;psect for function ___awmod
   962                           
   963     0659                     l961:	
   964                           ;incstack = 0
   965                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   966                           
   967     0659  01F5               	clrf	___awmod@sign
   968     065A                     l963:
   969     065A  1FF3               	btfss	___awmod@dividend+1,7
   970     065B  2E5D               	goto	u351
   971     065C  2E5E               	goto	u350
   972     065D                     u351:
   973     065D  2E65               	goto	l969
   974     065E                     u350:
   975     065E                     l965:
   976     065E  09F2               	comf	___awmod@dividend,f
   977     065F  09F3               	comf	___awmod@dividend+1,f
   978     0660  0AF2               	incf	___awmod@dividend,f
   979     0661  1903               	skipnz
   980     0662  0AF3               	incf	___awmod@dividend+1,f
   981     0663                     l967:
   982     0663  01F5               	clrf	___awmod@sign
   983     0664  0AF5               	incf	___awmod@sign,f
   984     0665                     l969:
   985     0665  1FF1               	btfss	___awmod@divisor+1,7
   986     0666  2E68               	goto	u361
   987     0667  2E69               	goto	u360
   988     0668                     u361:
   989     0668  2E6E               	goto	l973
   990     0669                     u360:
   991     0669                     l971:
   992     0669  09F0               	comf	___awmod@divisor,f
   993     066A  09F1               	comf	___awmod@divisor+1,f
   994     066B  0AF0               	incf	___awmod@divisor,f
   995     066C  1903               	skipnz
   996     066D  0AF1               	incf	___awmod@divisor+1,f
   997     066E                     l973:
   998     066E  0870               	movf	___awmod@divisor,w
   999     066F  0471               	iorwf	___awmod@divisor+1,w
  1000     0670  1903               	btfsc	3,2
  1001     0671  2E73               	goto	u371
  1002     0672  2E74               	goto	u370
  1003     0673                     u371:
  1004     0673  2EA3               	goto	l991
  1005     0674                     u370:
  1006     0674                     l975:
  1007     0674  01F4               	clrf	___awmod@counter
  1008     0675  0AF4               	incf	___awmod@counter,f
  1009     0676  2E82               	goto	l981
  1010     0677                     l977:
  1011     0677  3001               	movlw	1
  1012     0678                     u385:
  1013     0678  1003               	clrc
  1014     0679  0DF0               	rlf	___awmod@divisor,f
  1015     067A  0DF1               	rlf	___awmod@divisor+1,f
  1016     067B  3EFF               	addlw	-1
  1017     067C  1D03               	skipz
  1018     067D  2E78               	goto	u385
  1019     067E                     l979:
  1020     067E  3001               	movlw	1
  1021     067F  00FF               	movwf	btemp+1
  1022     0680  087F               	movf	btemp+1,w
  1023     0681  07F4               	addwf	___awmod@counter,f
  1024     0682                     l981:
  1025     0682  1FF1               	btfss	___awmod@divisor+1,7
  1026     0683  2E85               	goto	u391
  1027     0684  2E86               	goto	u390
  1028     0685                     u391:
  1029     0685  2E77               	goto	l977
  1030     0686                     u390:
  1031     0686                     l983:
  1032     0686  0871               	movf	___awmod@divisor+1,w
  1033     0687  0273               	subwf	___awmod@dividend+1,w
  1034     0688  1D03               	skipz
  1035     0689  2E8C               	goto	u405
  1036     068A  0870               	movf	___awmod@divisor,w
  1037     068B  0272               	subwf	___awmod@dividend,w
  1038     068C                     u405:
  1039     068C  1C03               	skipc
  1040     068D  2E8F               	goto	u401
  1041     068E  2E90               	goto	u400
  1042     068F                     u401:
  1043     068F  2E96               	goto	l987
  1044     0690                     u400:
  1045     0690                     l985:
  1046     0690  0870               	movf	___awmod@divisor,w
  1047     0691  02F2               	subwf	___awmod@dividend,f
  1048     0692  0871               	movf	___awmod@divisor+1,w
  1049     0693  1C03               	skipc
  1050     0694  03F3               	decf	___awmod@dividend+1,f
  1051     0695  02F3               	subwf	___awmod@dividend+1,f
  1052     0696                     l987:
  1053     0696  3001               	movlw	1
  1054     0697                     u415:
  1055     0697  1003               	clrc
  1056     0698  0CF1               	rrf	___awmod@divisor+1,f
  1057     0699  0CF0               	rrf	___awmod@divisor,f
  1058     069A  3EFF               	addlw	-1
  1059     069B  1D03               	skipz
  1060     069C  2E97               	goto	u415
  1061     069D                     l989:
  1062     069D  3001               	movlw	1
  1063     069E  02F4               	subwf	___awmod@counter,f
  1064     069F  1D03               	btfss	3,2
  1065     06A0  2EA2               	goto	u421
  1066     06A1  2EA3               	goto	u420
  1067     06A2                     u421:
  1068     06A2  2E86               	goto	l983
  1069     06A3                     u420:
  1070     06A3                     l991:
  1071     06A3  0875               	movf	___awmod@sign,w
  1072     06A4  1903               	btfsc	3,2
  1073     06A5  2EA7               	goto	u431
  1074     06A6  2EA8               	goto	u430
  1075     06A7                     u431:
  1076     06A7  2EAD               	goto	l995
  1077     06A8                     u430:
  1078     06A8                     l993:
  1079     06A8  09F2               	comf	___awmod@dividend,f
  1080     06A9  09F3               	comf	___awmod@dividend+1,f
  1081     06AA  0AF2               	incf	___awmod@dividend,f
  1082     06AB  1903               	skipnz
  1083     06AC  0AF3               	incf	___awmod@dividend+1,f
  1084     06AD                     l995:
  1085     06AD  0873               	movf	___awmod@dividend+1,w
  1086     06AE  00F1               	movwf	?___awmod+1
  1087     06AF  0872               	movf	___awmod@dividend,w
  1088     06B0  00F0               	movwf	?___awmod
  1089     06B1                     l327:
  1090     06B1  0008               	return
  1091     06B2                     __end_of___awmod:
  1092                           
  1093                           	psect	text5
  1094     0713                     __ptext5:	
  1095 ;; *************** function ___awdiv *****************
  1096 ;; Defined at:
  1097 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  divisor         2    0[COMMON] int 
  1100 ;;  dividend        2    2[COMMON] int 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  quotient        2    6[COMMON] int 
  1103 ;;  sign            1    5[COMMON] unsigned char 
  1104 ;;  counter         1    4[COMMON] unsigned char 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  2    0[COMMON] int 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0, btemp+1
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         4       0       0       0       0
  1115 ;;      Locals:         4       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         8       0       0       0       0
  1118 ;;Total ram usage:        8 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_Atoi
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127     0713                     ___awdiv:	
  1128                           ;psect for function ___awdiv
  1129                           
  1130     0713                     l917:	
  1131                           ;incstack = 0
  1132                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1133                           
  1134     0713  01F5               	clrf	___awdiv@sign
  1135     0714                     l919:
  1136     0714  1FF1               	btfss	___awdiv@divisor+1,7
  1137     0715  2F17               	goto	u251
  1138     0716  2F18               	goto	u250
  1139     0717                     u251:
  1140     0717  2F1F               	goto	l925
  1141     0718                     u250:
  1142     0718                     l921:
  1143     0718  09F0               	comf	___awdiv@divisor,f
  1144     0719  09F1               	comf	___awdiv@divisor+1,f
  1145     071A  0AF0               	incf	___awdiv@divisor,f
  1146     071B  1903               	skipnz
  1147     071C  0AF1               	incf	___awdiv@divisor+1,f
  1148     071D                     l923:
  1149     071D  01F5               	clrf	___awdiv@sign
  1150     071E  0AF5               	incf	___awdiv@sign,f
  1151     071F                     l925:
  1152     071F  1FF3               	btfss	___awdiv@dividend+1,7
  1153     0720  2F22               	goto	u261
  1154     0721  2F23               	goto	u260
  1155     0722                     u261:
  1156     0722  2F2C               	goto	l931
  1157     0723                     u260:
  1158     0723                     l927:
  1159     0723  09F2               	comf	___awdiv@dividend,f
  1160     0724  09F3               	comf	___awdiv@dividend+1,f
  1161     0725  0AF2               	incf	___awdiv@dividend,f
  1162     0726  1903               	skipnz
  1163     0727  0AF3               	incf	___awdiv@dividend+1,f
  1164     0728                     l929:
  1165     0728  3001               	movlw	1
  1166     0729  00FF               	movwf	btemp+1
  1167     072A  087F               	movf	btemp+1,w
  1168     072B  06F5               	xorwf	___awdiv@sign,f
  1169     072C                     l931:
  1170     072C  01F6               	clrf	___awdiv@quotient
  1171     072D  01F7               	clrf	___awdiv@quotient+1
  1172     072E                     l933:
  1173     072E  0870               	movf	___awdiv@divisor,w
  1174     072F  0471               	iorwf	___awdiv@divisor+1,w
  1175     0730  1903               	btfsc	3,2
  1176     0731  2F33               	goto	u271
  1177     0732  2F34               	goto	u270
  1178     0733                     u271:
  1179     0733  2F6B               	goto	l953
  1180     0734                     u270:
  1181     0734                     l935:
  1182     0734  01F4               	clrf	___awdiv@counter
  1183     0735  0AF4               	incf	___awdiv@counter,f
  1184     0736  2F42               	goto	l941
  1185     0737                     l937:
  1186     0737  3001               	movlw	1
  1187     0738                     u285:
  1188     0738  1003               	clrc
  1189     0739  0DF0               	rlf	___awdiv@divisor,f
  1190     073A  0DF1               	rlf	___awdiv@divisor+1,f
  1191     073B  3EFF               	addlw	-1
  1192     073C  1D03               	skipz
  1193     073D  2F38               	goto	u285
  1194     073E                     l939:
  1195     073E  3001               	movlw	1
  1196     073F  00FF               	movwf	btemp+1
  1197     0740  087F               	movf	btemp+1,w
  1198     0741  07F4               	addwf	___awdiv@counter,f
  1199     0742                     l941:
  1200     0742  1FF1               	btfss	___awdiv@divisor+1,7
  1201     0743  2F45               	goto	u291
  1202     0744  2F46               	goto	u290
  1203     0745                     u291:
  1204     0745  2F37               	goto	l937
  1205     0746                     u290:
  1206     0746                     l943:
  1207     0746  3001               	movlw	1
  1208     0747                     u305:
  1209     0747  1003               	clrc
  1210     0748  0DF6               	rlf	___awdiv@quotient,f
  1211     0749  0DF7               	rlf	___awdiv@quotient+1,f
  1212     074A  3EFF               	addlw	-1
  1213     074B  1D03               	skipz
  1214     074C  2F47               	goto	u305
  1215     074D  0871               	movf	___awdiv@divisor+1,w
  1216     074E  0273               	subwf	___awdiv@dividend+1,w
  1217     074F  1D03               	skipz
  1218     0750  2F53               	goto	u315
  1219     0751  0870               	movf	___awdiv@divisor,w
  1220     0752  0272               	subwf	___awdiv@dividend,w
  1221     0753                     u315:
  1222     0753  1C03               	skipc
  1223     0754  2F56               	goto	u311
  1224     0755  2F57               	goto	u310
  1225     0756                     u311:
  1226     0756  2F5E               	goto	l949
  1227     0757                     u310:
  1228     0757                     l945:
  1229     0757  0870               	movf	___awdiv@divisor,w
  1230     0758  02F2               	subwf	___awdiv@dividend,f
  1231     0759  0871               	movf	___awdiv@divisor+1,w
  1232     075A  1C03               	skipc
  1233     075B  03F3               	decf	___awdiv@dividend+1,f
  1234     075C  02F3               	subwf	___awdiv@dividend+1,f
  1235     075D                     l947:
  1236     075D  1476               	bsf	___awdiv@quotient,0
  1237     075E                     l949:
  1238     075E  3001               	movlw	1
  1239     075F                     u325:
  1240     075F  1003               	clrc
  1241     0760  0CF1               	rrf	___awdiv@divisor+1,f
  1242     0761  0CF0               	rrf	___awdiv@divisor,f
  1243     0762  3EFF               	addlw	-1
  1244     0763  1D03               	skipz
  1245     0764  2F5F               	goto	u325
  1246     0765                     l951:
  1247     0765  3001               	movlw	1
  1248     0766  02F4               	subwf	___awdiv@counter,f
  1249     0767  1D03               	btfss	3,2
  1250     0768  2F6A               	goto	u331
  1251     0769  2F6B               	goto	u330
  1252     076A                     u331:
  1253     076A  2F46               	goto	l943
  1254     076B                     u330:
  1255     076B                     l953:
  1256     076B  0875               	movf	___awdiv@sign,w
  1257     076C  1903               	btfsc	3,2
  1258     076D  2F6F               	goto	u341
  1259     076E  2F70               	goto	u340
  1260     076F                     u341:
  1261     076F  2F75               	goto	l957
  1262     0770                     u340:
  1263     0770                     l955:
  1264     0770  09F6               	comf	___awdiv@quotient,f
  1265     0771  09F7               	comf	___awdiv@quotient+1,f
  1266     0772  0AF6               	incf	___awdiv@quotient,f
  1267     0773  1903               	skipnz
  1268     0774  0AF7               	incf	___awdiv@quotient+1,f
  1269     0775                     l957:
  1270     0775  0877               	movf	___awdiv@quotient+1,w
  1271     0776  00F1               	movwf	?___awdiv+1
  1272     0777  0876               	movf	___awdiv@quotient,w
  1273     0778  00F0               	movwf	?___awdiv
  1274     0779                     l314:
  1275     0779  0008               	return
  1276     077A                     __end_of___awdiv:
  1277                           
  1278                           	psect	text6
  1279     0583                     __ptext6:	
  1280 ;; *************** function _Lcd_displaydata *****************
  1281 ;; Defined at:
  1282 ;;		line 72 in file "Rpm_.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  data            1    wreg     unsigned char 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  data            1    2[COMMON] unsigned char 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0, btemp+1
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         1       0       0       0       0
  1298 ;;      Temps:          2       0       0       0       0
  1299 ;;      Totals:         3       0       0       0       0
  1300 ;;Total ram usage:        3 bytes
  1301 ;; Hardware stack levels used: 1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_ContentPrint
  1306 ;;		_Atoi
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310     0583                     _Lcd_displaydata:	
  1311                           ;psect for function _Lcd_displaydata
  1312                           
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _Lcd_displaydata: [wreg+status,2+status,0+btemp+1]
  1316                           ;Lcd_displaydata@data stored from wreg
  1317     0583  00F2               	movwf	Lcd_displaydata@data
  1318     0584                     l907:
  1319                           
  1320                           ;Rpm_.c: 73:     PORTC|=0x08;
  1321     0584  1283               	bcf	3,5	;RP0=0, select bank0
  1322     0585  1303               	bcf	3,6	;RP1=0, select bank0
  1323     0586  1587               	bsf	7,3	;volatile
  1324     0587                     l909:
  1325                           
  1326                           ;Rpm_.c: 74:     PORTD=data;
  1327     0587  0872               	movf	Lcd_displaydata@data,w
  1328     0588  0088               	movwf	8	;volatile
  1329     0589                     l911:
  1330                           
  1331                           ;Rpm_.c: 75:     PORTC|=0x01;
  1332     0589  1407               	bsf	7,0	;volatile
  1333     058A                     l913:
  1334                           
  1335                           ;Rpm_.c: 76:     PORTC &=~0x01;
  1336     058A  30FE               	movlw	254
  1337     058B  00FF               	movwf	btemp+1
  1338     058C  087F               	movf	btemp+1,w
  1339     058D  0587               	andwf	7,f	;volatile
  1340     058E                     l915:
  1341                           
  1342                           ;Rpm_.c: 77:     _delay((unsigned long)((1000)*(600000/4000.0)));
  1343     058E  30C3               	movlw	195
  1344     058F  00F1               	movwf	??_Lcd_displaydata+1
  1345     0590  30CD               	movlw	205
  1346     0591  00F0               	movwf	??_Lcd_displaydata
  1347     0592                     u507:
  1348     0592  0BF0               	decfsz	??_Lcd_displaydata,f
  1349     0593  2D92               	goto	u507
  1350     0594  0BF1               	decfsz	??_Lcd_displaydata+1,f
  1351     0595  2D92               	goto	u507
  1352     0596                     l51:
  1353     0596  0008               	return
  1354     0597                     __end_of_Lcd_displaydata:
  1355                           
  1356                           	psect	text7
  1357     0601                     __ptext7:	
  1358 ;; *************** function _Configuration *****************
  1359 ;; Defined at:
  1360 ;;		line 43 in file "Rpm_.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          2       0       0       0       0
  1377 ;;      Totals:         2       0       0       0       0
  1378 ;;Total ram usage:        2 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; Hardware stack levels required when called: 1
  1381 ;; This function calls:
  1382 ;;		_Lcd_instruction
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388     0601                     _Configuration:	
  1389                           ;psect for function _Configuration
  1390                           
  1391     0601                     l1047:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _Configuration: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1394                           
  1395                           
  1396                           ;Rpm_.c: 44:     TRISC=0x00;
  1397     0601  1683               	bsf	3,5	;RP0=1, select bank1
  1398     0602  1303               	bcf	3,6	;RP1=0, select bank1
  1399     0603  0187               	clrf	7	;volatile
  1400                           
  1401                           ;Rpm_.c: 45:     TRISD=0x00;
  1402     0604  0188               	clrf	8	;volatile
  1403     0605                     l1049:
  1404                           
  1405                           ;Rpm_.c: 46:     TRISB=0xF0;
  1406     0605  30F0               	movlw	240
  1407     0606  0086               	movwf	6	;volatile
  1408     0607                     l1051:
  1409                           
  1410                           ;Rpm_.c: 47:     PORTC=0x00;
  1411     0607  1283               	bcf	3,5	;RP0=0, select bank0
  1412     0608  1303               	bcf	3,6	;RP1=0, select bank0
  1413     0609  0187               	clrf	7	;volatile
  1414     060A                     l1053:
  1415                           
  1416                           ;Rpm_.c: 48:     PORTB=0x00;
  1417     060A  0186               	clrf	6	;volatile
  1418     060B                     l1055:
  1419                           
  1420                           ;Rpm_.c: 49:     PORTD=0x00;
  1421     060B  0188               	clrf	8	;volatile
  1422     060C                     l1057:
  1423                           
  1424                           ;Rpm_.c: 50:     OPTION_REG&=~0x80;
  1425     060C  307F               	movlw	127
  1426     060D  00FF               	movwf	btemp+1
  1427     060E  087F               	movf	btemp+1,w
  1428     060F  1683               	bsf	3,5	;RP0=1, select bank1
  1429     0610  1303               	bcf	3,6	;RP1=0, select bank1
