

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 24 12:59:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   751                           ;LCD_DISLPAY.c: 67:     PORTD=i;
   752     06EA  0872               	movf	Lcd_data@i,w
   753     06EB  0088               	movwf	8	;volatile
   754     06EC                     l669:
   755                           
   756                           ;LCD_DISLPAY.c: 68:     PORTC|=0x01;
   757     06EC  1407               	bsf	7,0	;volatile
   758     06ED                     l671:
   759                           
   760                           ;LCD_DISLPAY.c: 69:     PORTC&=~0x01;
   761     06ED  30FE               	movlw	254
   762     06EE  00FF               	movwf	btemp+1
   763     06EF  087F               	movf	btemp+1,w
   764     06F0  0587               	andwf	7,f	;volatile
   765     06F1                     l673:
   766                           
   767                           ;LCD_DISLPAY.c: 70:     _delay((unsigned long)((100)*(6000000/4000.0)));
   768     06F1  30C3               	movlw	195
   769     06F2  00F1               	movwf	??_Lcd_data+1
   770     06F3  30CD               	movlw	205
   771     06F4  00F0               	movwf	??_Lcd_data
   772     06F5                     u97:
   773     06F5  0BF0               	decfsz	??_Lcd_data,f
   774     06F6  2EF5               	goto	u97
   775     06F7  0BF1               	decfsz	??_Lcd_data+1,f
   776     06F8  2EF5               	goto	u97
   777     06F9                     l43:
   778     06F9  0008               	return
   779     06FA                     __end_of_Lcd_data:
   780     007E                     btemp	set	126	;btemp
   781     007E                     wtemp0	set	126
   782                           
   783                           	psect	config
   784                           
   785                           ;Config register CONFIG @ 0x2007
   786                           ;	Oscillator Selection bits
   787                           ;	FOSC = EXTRC, RC oscillator
   788                           ;	Watchdog Timer Enable bit
   789                           ;	WDTE = OFF, WDT disabled
   790                           ;	Power-up Timer Enable bit
   791                           ;	PWRTE = OFF, PWRT disabled
   792                           ;	Brown-out Reset Enable bit
   793                           ;	BOREN = OFF, BOR disabled
   794                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   795                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   796                           ;	Data EEPROM Memory Code Protection bit
   797                           ;	CPD = OFF, Data EEPROM code protection off
   798                           ;	Flash Program Memory Write Enable bits
   799                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   800                           ;	In-Circuit Debugger Mode bit
   801                           ;	DEBUG = 0x1, unprogrammed default
   802                           ;	Flash Program Memory Code Protection bit
   803                           ;	CP = OFF, Code protection off
   804     2007                     	org	8199
   805     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        50
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initi
    _initi->_Lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                        _Lcd_command
                           _Lcd_data
                              _initi
 ---------------------------------------------------------------------------------
 (1) _initi                                                2     2      0      15
                                              3 COMMON     2     2      0
                        _Lcd_command
 ---------------------------------------------------------------------------------
 (2) _Lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_command
   _Lcd_data
   _initi
     _Lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Sep 24 12:59:35 2023

                      _i 0077                        _k 0075                        pc 0002  
                     l31 07E7                       l40 0710                       l43 06F9  
                     l37 0791                       u10 07BC                       u11 07BB  
                     u20 07E7                       u21 07E6                       u15 07B8  
                     u25 07E3                       u37 0755                       u47 0763  
                     u57 0771                       u67 077F                       u77 078D  
                     u87 070C                       u97 06F5                       fsr 0004  
                    l701 07DA                      l641 0704                      l635 06FB  
                    l651 075F                      l643 0743                      l637 0701  
                    l661 0783                      l653 0767                      l645 074B  
                    l671 06ED                      l639 0703                      l663 0789  
                    l655 076D                      l647 0751                      l673 06F1  
                    l665 06E7                      l657 0775                      l649 0759  
                    l667 06EA                      l659 077B                      l691 07C8  
                    l683 079F                      l675 0792                      l669 06EC  
                    l685 07A9                      l677 079D                      l687 07AF  
                    l697 07CA                      l689 07BC                      l699 07D4  
                    fsr0 0004                      indf 0000                     _main 0792  
                   _name 0020                     btemp 007E                     start 0000  
    __end_of_Lcd_command 0711                    ?_main 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _initi 0743                    pclath 000A                    status 0003  
                  wtemp0 007E         __end_of_Lcd_data 06FA          __initialization 07EB  
           __end_of_main 07EB                   ??_main 0075                   ?_initi 0070  
            _Lcd_command 06FA  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0711            __end_of_initi 0792                ?_Lcd_data 0070  
                ??_initi 0073               __pmaintext 0792               ??_Lcd_data 0070  
                __ptext1 0743                  __ptext2 06FA                  __ptext3 06E6  
   end_of_initialization 07FC             ?_Lcd_command 0070                Lcd_data@i 0072  
    start_initialization 07EB               init_fetch0 06D3              __pdataBANK0 0020  
            __pbssCOMMON 0075                ___latbits 0002                 _Lcd_data 06E6  
           Lcd_command@i 0072                 init_ram0 06D7            ??_Lcd_command 0070  
