

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 18:56:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   749     06D0                     l780:
   750                           
   751                           ;UART_TX.c: 104:         result=RCREG;
   752     06D0  081A               	movf	26,w	;volatile
   753     06D1  00F6               	movwf	_result
   754     06D2                     l782:
   755                           
   756                           ;UART_TX.c: 105:         Lcd_cmd(0xC3);
   757     06D2  30C3               	movlw	195
   758     06D3  120A  118A  26B3  120A  118A  	fcall	_Lcd_cmd
   759                           
   760                           ;UART_TX.c: 106:         switch(result){
   761     06D8  2EFD               	goto	l802
   762     06D9                     l784:
   763     06D9  3061               	movlw	97
   764     06DA  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   765     06DF                     l786:
   766     06DF  30C3               	movlw	195
   767     06E0  00F4               	movwf	??_RX_Scanning+1
   768     06E1  30CD               	movlw	205
   769     06E2  00F3               	movwf	??_RX_Scanning
   770     06E3                     u87:
   771     06E3  0BF3               	decfsz	??_RX_Scanning,f
   772     06E4  2EE3               	goto	u87
   773     06E5  0BF4               	decfsz	??_RX_Scanning+1,f
   774     06E6  2EE3               	goto	u87
   775     06E7  2F13               	goto	l68
   776     06E8                     l788:
   777     06E8  3062               	movlw	98
   778     06E9  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   779     06EE  2EDF               	goto	l786
   780     06EF                     l792:
   781     06EF  3063               	movlw	99
   782     06F0  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   783     06F5  2EDF               	goto	l786
   784     06F6                     l796:
   785     06F6  3064               	movlw	100
   786     06F7  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   787     06FC  2EDF               	goto	l786
   788     06FD                     l802:
   789     06FD  0876               	movf	_result,w
   790     06FE  00F3               	movwf	??_RX_Scanning
   791     06FF  01F4               	clrf	??_RX_Scanning+1
   792                           
   793                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   794                           ; Switch size 1, requested type "simple"
   795                           ; Number of cases is 1, Range of values is 0 to 0
   796                           ; switch strategies available:
   797                           ; Name         Instructions Cycles
   798                           ; simple_byte            4     3 (average)
   799                           ; direct_byte           11     8 (fixed)
   800                           ; jumptable            260     6 (fixed)
   801                           ;	Chosen strategy is simple_byte
   802     0700  0874               	movf	??_RX_Scanning+1,w
   803     0701  3A00               	xorlw	0	; case 0
   804     0702  1903               	skipnz
   805     0703  2F05               	goto	l856
   806     0704  2F13               	goto	l68
   807     0705                     l856:
   808                           
   809                           ; Switch size 1, requested type "simple"
   810                           ; Number of cases is 4, Range of values is 97 to 100
   811                           ; switch strategies available:
   812                           ; Name         Instructions Cycles
   813                           ; simple_byte           13     7 (average)
   814                           ; direct_byte           23    11 (fixed)
   815                           ; jumptable            263     9 (fixed)
   816                           ;	Chosen strategy is simple_byte
   817     0705  0873               	movf	??_RX_Scanning,w
   818     0706  3A61               	xorlw	97	; case 97
   819     0707  1903               	skipnz
   820     0708  2ED9               	goto	l784
   821     0709  3A03               	xorlw	3	; case 98
   822     070A  1903               	skipnz
   823     070B  2EE8               	goto	l788
   824     070C  3A01               	xorlw	1	; case 99
   825     070D  1903               	skipnz
   826     070E  2EEF               	goto	l792
   827     070F  3A07               	xorlw	7	; case 100
   828     0710  1903               	skipnz
   829     0711  2EF6               	goto	l796
   830     0712  2F13               	goto	l68
   831     0713                     l68:
   832                           
   833                           ;UART_TX.c: 113:         RCIF=0;
   834     0713  1283               	bcf	3,5	;RP0=0, select bank0
   835     0714  1303               	bcf	3,6	;RP1=0, select bank0
   836     0715  128C               	bcf	12,5	;volatile
   837     0716                     l72:
   838     0716  0008               	return
   839     0717                     __end_of_RX_Scanning:
   840                           
   841                           	psect	text4
   842     069F                     __ptext4:	
   843 ;; *************** function _Lcd_data *****************
   844 ;; Defined at:
   845 ;;		line 126 in file "UART_TX.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  data            1    wreg     unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  data            1    2[COMMON] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0, btemp+1
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         1       0       0       0       0
   861 ;;      Temps:          2       0       0       0       0
   862 ;;      Totals:         3       0       0       0       0
   863 ;;Total ram usage:        3 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_init
   869 ;;		_TX_Scanning
   870 ;;		_RX_Scanning
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874     069F                     _Lcd_data:	
   875                           ;psect for function _Lcd_data
   876                           
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _Lcd_data: [wreg+status,2+status,0+btemp+1]
   880                           ;Lcd_data@data stored from wreg
   881     069F  00F2               	movwf	Lcd_data@data
   882     06A0                     l678:
   883                           
   884                           ;UART_TX.c: 127:     PORTC |=0x01;
   885     06A0  1283               	bcf	3,5	;RP0=0, select bank0
   886     06A1  1303               	bcf	3,6	;RP1=0, select bank0
   887     06A2  1407               	bsf	7,0	;volatile
   888     06A3                     l680:
   889                           
   890                           ;UART_TX.c: 128:     PORTD=data;
   891     06A3  0872               	movf	Lcd_data@data,w
   892     06A4  0088               	movwf	8	;volatile
   893     06A5                     l682:
   894                           
   895                           ;UART_TX.c: 129:     PORTC |=0x02;
   896     06A5  1487               	bsf	7,1	;volatile
   897     06A6                     l684:
   898                           
   899                           ;UART_TX.c: 130:     PORTC &=~0x02;
   900     06A6  30FD               	movlw	253
   901     06A7  00FF               	movwf	btemp+1
   902     06A8  087F               	movf	btemp+1,w
   903     06A9  0587               	andwf	7,f	;volatile
   904     06AA                     l686:
   905                           
   906                           ;UART_TX.c: 131:     _delay((unsigned long)((100)*(6000000/4000.0)));
   907     06AA  30C3               	movlw	195
   908     06AB  00F1               	movwf	??_Lcd_data+1
   909     06AC  30CD               	movlw	205
   910     06AD  00F0               	movwf	??_Lcd_data
   911     06AE                     u97:
   912     06AE  0BF0               	decfsz	??_Lcd_data,f
   913     06AF  2EAE               	goto	u97
   914     06B0  0BF1               	decfsz	??_Lcd_data+1,f
   915     06B1  2EAE               	goto	u97
   916     06B2                     l78:
   917     06B2  0008               	return
   918     06B3                     __end_of_Lcd_data:
   919                           
   920                           	psect	text5
   921     06B3                     __ptext5:	
   922 ;; *************** function _Lcd_cmd *****************
   923 ;; Defined at:
   924 ;;		line 119 in file "UART_TX.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  cmd             1    wreg     unsigned char 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  cmd             1    2[COMMON] unsigned char 
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0, btemp+1
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         1       0       0       0       0
   940 ;;      Temps:          2       0       0       0       0
   941 ;;      Totals:         3       0       0       0       0
   942 ;;Total ram usage:        3 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_init
   948 ;;		_TX_Scanning
   949 ;;		_RX_Scanning
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953     06B3                     _Lcd_cmd:	
   954                           ;psect for function _Lcd_cmd
   955                           
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _Lcd_cmd: [wreg+status,2+status,0+btemp+1]
   959                           ;Lcd_cmd@cmd stored from wreg
   960     06B3  00F2               	movwf	Lcd_cmd@cmd
   961     06B4                     l670:
   962                           
   963                           ;UART_TX.c: 120:     PORTC &=~0x01;
   964     06B4  30FE               	movlw	254
   965     06B5  00FF               	movwf	btemp+1
   966     06B6  087F               	movf	btemp+1,w
   967     06B7  1283               	bcf	3,5	;RP0=0, select bank0
   968     06B8  1303               	bcf	3,6	;RP1=0, select bank0
   969     06B9  0587               	andwf	7,f	;volatile
   970     06BA                     l672:
   971                           
   972                           ;UART_TX.c: 121:     PORTD =cmd;
   973     06BA  0872               	movf	Lcd_cmd@cmd,w
   974     06BB  0088               	movwf	8	;volatile
   975     06BC                     l674:
   976                           
   977                           ;UART_TX.c: 122:     PORTC |=0x02;
   978     06BC  1487               	bsf	7,1	;volatile
   979     06BD                     l676:
   980                           
   981                           ;UART_TX.c: 123:     PORTC &=~0x02;
   982     06BD  30FD               	movlw	253
   983     06BE  00FF               	movwf	btemp+1
   984     06BF  087F               	movf	btemp+1,w
   985     06C0  0587               	andwf	7,f	;volatile
   986                           
   987                           ;UART_TX.c: 124:     _delay((unsigned long)((100)*(6000000/4000.0)));
   988     06C1  30C3               	movlw	195
   989     06C2  00F1               	movwf	??_Lcd_cmd+1
   990     06C3  30CD               	movlw	205
   991     06C4  00F0               	movwf	??_Lcd_cmd
   992     06C5                     u107:
   993     06C5  0BF0               	decfsz	??_Lcd_cmd,f
   994     06C6  2EC5               	goto	u107
   995     06C7  0BF1               	decfsz	??_Lcd_cmd+1,f
   996     06C8  2EC5               	goto	u107
   997     06C9                     l75:
   998     06C9  0008               	return
   999     06CA                     __end_of_Lcd_cmd:
  1000     007E                     btemp	set	126	;btemp
  1001     007E                     wtemp0	set	126
  1002                           
  1003                           	psect	config
  1004                           
  1005                           ;Config register CONFIG @ 0x2007
  1006                           ;	Oscillator Selection bits
  1007                           ;	FOSC = EXTRC, RC oscillator
  1008                           ;	Watchdog Timer Enable bit
  1009                           ;	WDTE = OFF, WDT disabled
  1010                           ;	Power-up Timer Enable bit
  1011                           ;	PWRTE = OFF, PWRT disabled
  1012                           ;	Brown-out Reset Enable bit
  1013                           ;	BOREN = OFF, BOR disabled
  1014                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1015                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1016                           ;	Data EEPROM Memory Code Protection bit
  1017                           ;	CPD = OFF, Data EEPROM code protection off
  1018                           ;	Flash Program Memory Write Enable bits
  1019                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1020                           ;	In-Circuit Debugger Mode bit
  1021                           ;	DEBUG = 0x1, unprogrammed default
  1022                           ;	Flash Program Memory Code Protection bit
  1023                           ;	CP = OFF, Code protection off
  1024     2007                     	org	8199
  1025     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_RX_Scanning
    _main->_TX_Scanning
    _main->_init
    _init->_Lcd_cmd
    _init->_Lcd_data
    _TX_Scanning->_Lcd_cmd
    _TX_Scanning->_Lcd_data
    _RX_Scanning->_Lcd_cmd
    _RX_Scanning->_Lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      90
                        _RX_Scanning
                        _TX_Scanning
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      30
                                              3 COMMON     2     2      0
                            _Lcd_cmd
                           _Lcd_data
 ---------------------------------------------------------------------------------
 (1) _TX_Scanning                                          2     2      0      30
                                              3 COMMON     2     2      0
                            _Lcd_cmd
                           _Lcd_data
 ---------------------------------------------------------------------------------
 (1) _RX_Scanning                                          2     2      0      30
                                              3 COMMON     2     2      0
                            _Lcd_cmd
                           _Lcd_data
 ---------------------------------------------------------------------------------
 (2) _Lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _RX_Scanning
     _Lcd_cmd
     _Lcd_data
   _TX_Scanning
     _Lcd_cmd
     _Lcd_data
   _init
     _Lcd_cmd
     _Lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Oct 11 18:56:26 2023

                     l53 07F9                       l62 076C                       l72 0716  
                     l75 06C9                       l68 0713                       l78 06B2  
                     u10 06D0                       u11 06CF                       u27 0793  
                     u37 07A1                       u47 07AF                       u57 07BD  
                     u67 07CB                       u77 0730                       u87 06E3  
                     u97 06AE                      l700 077D                      l710 078F  
                    l702 077F                      l720 07B3                      l712 0797  
                    l704 0781                      l802 06FD                      l730 07D5  
                    l722 07B9                      l714 079D                      l706 0785  
                    l810 0691                      l740 07F3                      l732 07DB  
                    l724 07C1                      l716 07A5                      l708 0789  
                    l812 0696                      l670 06B4                      l750 072C  
                    l742 0717                      l734 07E1                      l726 07C7  
                    l718 07AB                      l672 06BA                      l680 06A3  
                    l760 0744                      l752 0735                      l744 071B  
                    l736 07E7                      l728 07CF                      l808 068C  
                    l674 06BC                      l682 06A5                      l754 0739  
                    l746 0722                      l738 07ED                      l690 0770  
                    l676 06BD                      l684 06A6                      l780 06D0  
                    l764 074B                      l748 0726                      l772 0756  
                    l692 0772                      l686 06AA                      l678 06A0  
                    l782 06D2                      l854 075E                      l766 074F  
                    l758 0740                      l694 0775                      l856 0705  
                    l792 06EF                      l784 06D9                      l696 0776  
                    l688 076D                      l786 06DF                      l778 06CA  
                    l698 0777                      l796 06F6                      l788 06E8  
    __end_of_RX_Scanning 0717                      u107 06C5                     _RCIF 0065  
                   _main 068C                     _init 076D                     btemp 007E  
    __end_of_TX_Scanning 076D                     start 0000          __end_of_Lcd_cmd 06CA  
                  ?_main 0070                    ?_init 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _TXSTA 0098                    _value 0075                    status 0003  
                  wtemp0 007E         __end_of_Lcd_data 06B3          __initialization 07FA  
           __end_of_main 069F             __end_of_init 07FA              _RX_Scanning 06CA  
                 ??_main 0075                   ??_init 0073              _TX_Scanning 0717  
              ??_Lcd_cmd 0070                   _result 0076  __end_of__initialization 07FC  
         __pcstackCOMMON 0070                ?_Lcd_data 0070               __pmaintext 068C  
             ??_Lcd_data 0070                  _Lcd_cmd 06B3             ?_RX_Scanning 0070  
                __ptext1 076D                  __ptext2 0717                  __ptext3 06CA  
                __ptext4 069F                  __ptext5 06B3             ?_TX_Scanning 0070  
   end_of_initialization 07FC      start_initialization 07FA              __pbssCOMMON 0075  
              ___latbits 0002                 ?_Lcd_cmd 0070                 _Lcd_data 069F  
           Lcd_data@data 0072            ??_RX_Scanning 0073               _OPTION_REG 0081  
             Lcd_cmd@cmd 0072            ??_TX_Scanning 0073  
