

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 29 14:32:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   740     0668  0BF3               	decfsz	??_Configuration,f
   741     0669  2E68               	goto	u547
   742     066A  0BF4               	decfsz	??_Configuration+1,f
   743     066B  2E68               	goto	u547
   744     066C                     l980:
   745                           
   746                           ;LCD_ADD_SUB.c: 58:     Lcd_instruction(0x0C);
   747     066C  300C               	movlw	12
   748     066D  120A  118A  25F4  120A  118A  	fcall	_Lcd_instruction
   749     0672                     l982:
   750                           
   751                           ;LCD_ADD_SUB.c: 59:     _delay((unsigned long)((1000)*(600000/4000.0)));
   752     0672  30C3               	movlw	195
   753     0673  00F4               	movwf	??_Configuration+1
   754     0674  30CD               	movlw	205
   755     0675  00F3               	movwf	??_Configuration
   756     0676                     u557:
   757     0676  0BF3               	decfsz	??_Configuration,f
   758     0677  2E76               	goto	u557
   759     0678  0BF4               	decfsz	??_Configuration+1,f
   760     0679  2E76               	goto	u557
   761     067A                     l55:
   762     067A  0008               	return
   763     067B                     __end_of_Configuration:
   764                           
   765                           	psect	text3
   766     05F4                     __ptext3:	
   767 ;; *************** function _Lcd_instruction *****************
   768 ;; Defined at:
   769 ;;		line 70 in file "LCD_ADD_SUB.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  cmd             1    wreg     unsigned char 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  cmd             1    2[COMMON] unsigned char 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0, btemp+1
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         1       0       0       0       0
   785 ;;      Temps:          2       0       0       0       0
   786 ;;      Totals:         3       0       0       0       0
   787 ;;Total ram usage:        3 bytes
   788 ;; Hardware stack levels used: 1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;;		_Configuration
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797     05F4                     _Lcd_instruction:	
   798                           ;psect for function _Lcd_instruction
   799                           
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _Lcd_instruction: [wreg+status,2+status,0+btemp+1]
   803                           ;Lcd_instruction@cmd stored from wreg
   804     05F4  00F2               	movwf	Lcd_instruction@cmd
   805     05F5                     l862:
   806                           
   807                           ;LCD_ADD_SUB.c: 71:     PORTC&=~0x08;
   808     05F5  30F7               	movlw	247
   809     05F6  00FF               	movwf	btemp+1
   810     05F7  087F               	movf	btemp+1,w
   811     05F8  1283               	bcf	3,5	;RP0=0, select bank0
   812     05F9  1303               	bcf	3,6	;RP1=0, select bank0
   813     05FA  0587               	andwf	7,f	;volatile
   814     05FB                     l864:
   815                           
   816                           ;LCD_ADD_SUB.c: 72:     PORTD=cmd;
   817     05FB  0872               	movf	Lcd_instruction@cmd,w
   818     05FC  0088               	movwf	8	;volatile
   819     05FD                     l866:
   820                           
   821                           ;LCD_ADD_SUB.c: 73:     PORTC|=0x01;
   822     05FD  1407               	bsf	7,0	;volatile
   823     05FE                     l868:
   824                           
   825                           ;LCD_ADD_SUB.c: 74:     PORTC&=~0x01;
   826     05FE  30FE               	movlw	254
   827     05FF  00FF               	movwf	btemp+1
   828     0600  087F               	movf	btemp+1,w
   829     0601  0587               	andwf	7,f	;volatile
   830                           
   831                           ;LCD_ADD_SUB.c: 75:     _delay((unsigned long)((1000)*(600000/4000.0)));
   832     0602  30C3               	movlw	195
   833     0603  00F1               	movwf	??_Lcd_instruction+1
   834     0604  30CD               	movlw	205
   835     0605  00F0               	movwf	??_Lcd_instruction
   836     0606                     u567:
   837     0606  0BF0               	decfsz	??_Lcd_instruction,f
   838     0607  2E06               	goto	u567
   839     0608  0BF1               	decfsz	??_Lcd_instruction+1,f
   840     0609  2E06               	goto	u567
   841     060A                     l61:
   842     060A  0008               	return
   843     060B                     __end_of_Lcd_instruction:
   844                           
   845                           	psect	text4
   846     06CC                     __ptext4:	
   847 ;; *************** function _Atoi *****************
   848 ;; Defined at:
   849 ;;		line 78 in file "LCD_ADD_SUB.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  number          2    8[COMMON] int 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  temp            2   10[COMMON] int 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         2       0       0       0       0
   864 ;;      Locals:         2       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         4       0       0       0       0
   867 ;;Total ram usage:        4 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; Hardware stack levels required when called: 2
   870 ;; This function calls:
   871 ;;		_WriteFunction
   872 ;;		___awdiv
   873 ;;		___awmod
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879     06CC                     _Atoi:	
   880                           ;psect for function _Atoi
   881                           
   882     06CC                     l984:	
   883                           ;incstack = 0
   884                           ; Regs used in _Atoi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   885                           
   886                           
   887                           ;LCD_ADD_SUB.c: 79:     int temp=number;
   888     06CC  0879               	movf	Atoi@number+1,w
   889     06CD  00FB               	movwf	Atoi@temp+1
   890     06CE  0878               	movf	Atoi@number,w
   891     06CF  00FA               	movwf	Atoi@temp
   892     06D0                     l986:
   893                           
   894                           ;LCD_ADD_SUB.c: 80:     i=0;
   895     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   896     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   897     06D2  01AC               	clrf	_i
   898     06D3  01AD               	clrf	_i+1
   899                           
   900                           ;LCD_ADD_SUB.c: 81:     while(temp){
   901     06D4  2F06               	goto	l996
   902     06D5                     l988:
   903                           
   904                           ;LCD_ADD_SUB.c: 82:         number=temp%10;
   905     06D5  300A               	movlw	10
   906     06D6  00F0               	movwf	___awmod@divisor
   907     06D7  3000               	movlw	0
   908     06D8  00F1               	movwf	___awmod@divisor+1
   909     06D9  087B               	movf	Atoi@temp+1,w
   910     06DA  00F3               	movwf	___awmod@dividend+1
   911     06DB  087A               	movf	Atoi@temp,w
   912     06DC  00F2               	movwf	___awmod@dividend
   913     06DD  120A  118A  271E  120A  118A  	fcall	___awmod
   914     06E2  0871               	movf	?___awmod+1,w
   915     06E3  00F9               	movwf	Atoi@number+1
   916     06E4  0870               	movf	?___awmod,w
   917     06E5  00F8               	movwf	Atoi@number
   918     06E6                     l990:
   919                           
   920                           ;LCD_ADD_SUB.c: 83:         array[i++]=(unsigned char)number+48;
   921     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   922     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   923     06E8  082C               	movf	_i,w
   924     06E9  3E20               	addlw	(low (_array| 0))& (0+255)
   925     06EA  0084               	movwf	4
   926     06EB  0878               	movf	Atoi@number,w
   927     06EC  3E30               	addlw	48
   928     06ED  1383               	bcf	3,7	;select IRP bank0
   929     06EE  0080               	movwf	0
   930     06EF                     l992:
   931     06EF  3001               	movlw	1
   932     06F0  07AC               	addwf	_i,f
   933     06F1  1803               	skipnc
   934     06F2  0AAD               	incf	_i+1,f
   935     06F3  3000               	movlw	0
   936     06F4  07AD               	addwf	_i+1,f
   937     06F5                     l994:
   938                           
   939                           ;LCD_ADD_SUB.c: 84:         temp/=10;
   940     06F5  300A               	movlw	10
   941     06F6  00F0               	movwf	___awdiv@divisor
   942     06F7  3000               	movlw	0
   943     06F8  00F1               	movwf	___awdiv@divisor+1
   944     06F9  087B               	movf	Atoi@temp+1,w
   945     06FA  00F3               	movwf	___awdiv@dividend+1
   946     06FB  087A               	movf	Atoi@temp,w
   947     06FC  00F2               	movwf	___awdiv@dividend
   948     06FD  120A  118A  2777  120A  118A  	fcall	___awdiv
   949     0702  0871               	movf	?___awdiv+1,w
   950     0703  00FB               	movwf	Atoi@temp+1
   951     0704  0870               	movf	?___awdiv,w
   952     0705  00FA               	movwf	Atoi@temp
   953     0706                     l996:
   954                           
   955                           ;LCD_ADD_SUB.c: 81:     while(temp){
   956     0706  087A               	movf	Atoi@temp,w
   957     0707  047B               	iorwf	Atoi@temp+1,w
   958     0708  1D03               	btfss	3,2
   959     0709  2F0B               	goto	u461
   960     070A  2F0C               	goto	u460
   961     070B                     u461:
   962     070B  2ED5               	goto	l988
   963     070C                     u460:
   964     070C                     l998:
   965                           
   966                           ;LCD_ADD_SUB.c: 86:     }i--;
   967     070C  30FF               	movlw	255
   968     070D  1283               	bcf	3,5	;RP0=0, select bank0
   969     070E  1303               	bcf	3,6	;RP1=0, select bank0
   970     070F  07AC               	addwf	_i,f
   971     0710  1803               	skipnc
   972     0711  0AAD               	incf	_i+1,f
   973     0712  30FF               	movlw	255
   974     0713  07AD               	addwf	_i+1,f
   975     0714                     l1000:
   976                           
   977                           ;LCD_ADD_SUB.c: 87:     WriteFunction(i);
   978     0714  082D               	movf	_i+1,w
   979     0715  00F4               	movwf	WriteFunction@j+1
   980     0716  082C               	movf	_i,w
   981     0717  00F3               	movwf	WriteFunction@j
   982     0718  120A  118A  25DD  120A  118A  	fcall	_WriteFunction
   983     071D                     l67:
   984     071D  0008               	return
   985     071E                     __end_of_Atoi:
   986                           
   987                           	psect	text5
   988     071E                     __ptext5:	
   989 ;; *************** function ___awmod *****************
   990 ;; Defined at:
   991 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  divisor         2    0[COMMON] int 
   994 ;;  dividend        2    2[COMMON] int 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  sign            1    5[COMMON] unsigned char 
   997 ;;  counter         1    4[COMMON] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  2    0[COMMON] int 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0, btemp+1
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         4       0       0       0       0
  1008 ;;      Locals:         2       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0
  1010 ;;      Totals:         6       0       0       0       0
  1011 ;;Total ram usage:        6 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_Atoi
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020     071E                     ___awmod:	
  1021                           ;psect for function ___awmod
  1022                           
  1023     071E                     l924:	
  1024                           ;incstack = 0
  1025                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1026                           
  1027     071E  01F5               	clrf	___awmod@sign
  1028     071F                     l926:
  1029     071F  1FF3               	btfss	___awmod@dividend+1,7
  1030     0720  2F22               	goto	u371
  1031     0721  2F23               	goto	u370
  1032     0722                     u371:
  1033     0722  2F2A               	goto	l932
  1034     0723                     u370:
  1035     0723                     l928:
  1036     0723  09F2               	comf	___awmod@dividend,f
  1037     0724  09F3               	comf	___awmod@dividend+1,f
  1038     0725  0AF2               	incf	___awmod@dividend,f
  1039     0726  1903               	skipnz
  1040     0727  0AF3               	incf	___awmod@dividend+1,f
  1041     0728                     l930:
  1042     0728  01F5               	clrf	___awmod@sign
  1043     0729  0AF5               	incf	___awmod@sign,f
  1044     072A                     l932:
  1045     072A  1FF1               	btfss	___awmod@divisor+1,7
  1046     072B  2F2D               	goto	u381
  1047     072C  2F2E               	goto	u380
  1048     072D                     u381:
  1049     072D  2F33               	goto	l936
  1050     072E                     u380:
  1051     072E                     l934:
  1052     072E  09F0               	comf	___awmod@divisor,f
  1053     072F  09F1               	comf	___awmod@divisor+1,f
  1054     0730  0AF0               	incf	___awmod@divisor,f
  1055     0731  1903               	skipnz
  1056     0732  0AF1               	incf	___awmod@divisor+1,f
  1057     0733                     l936:
  1058     0733  0870               	movf	___awmod@divisor,w
  1059     0734  0471               	iorwf	___awmod@divisor+1,w
  1060     0735  1903               	btfsc	3,2
  1061     0736  2F38               	goto	u391
  1062     0737  2F39               	goto	u390
  1063     0738                     u391:
  1064     0738  2F68               	goto	l954
  1065     0739                     u390:
  1066     0739                     l938:
  1067     0739  01F4               	clrf	___awmod@counter
  1068     073A  0AF4               	incf	___awmod@counter,f
  1069     073B  2F47               	goto	l944
  1070     073C                     l940:
  1071     073C  3001               	movlw	1
  1072     073D                     u405:
  1073     073D  1003               	clrc
  1074     073E  0DF0               	rlf	___awmod@divisor,f
  1075     073F  0DF1               	rlf	___awmod@divisor+1,f
  1076     0740  3EFF               	addlw	-1
  1077     0741  1D03               	skipz
  1078     0742  2F3D               	goto	u405
  1079     0743                     l942:
  1080     0743  3001               	movlw	1
  1081     0744  00FF               	movwf	btemp+1
  1082     0745  087F               	movf	btemp+1,w
  1083     0746  07F4               	addwf	___awmod@counter,f
  1084     0747                     l944:
  1085     0747  1FF1               	btfss	___awmod@divisor+1,7
  1086     0748  2F4A               	goto	u411
  1087     0749  2F4B               	goto	u410
  1088     074A                     u411:
  1089     074A  2F3C               	goto	l940
  1090     074B                     u410:
  1091     074B                     l946:
  1092     074B  0871               	movf	___awmod@divisor+1,w
  1093     074C  0273               	subwf	___awmod@dividend+1,w
  1094     074D  1D03               	skipz
  1095     074E  2F51               	goto	u425
  1096     074F  0870               	movf	___awmod@divisor,w
  1097     0750  0272               	subwf	___awmod@dividend,w
  1098     0751                     u425:
  1099     0751  1C03               	skipc
  1100     0752  2F54               	goto	u421
  1101     0753  2F55               	goto	u420
  1102     0754                     u421:
  1103     0754  2F5B               	goto	l950
  1104     0755                     u420:
  1105     0755                     l948:
  1106     0755  0870               	movf	___awmod@divisor,w
  1107     0756  02F2               	subwf	___awmod@dividend,f
  1108     0757  0871               	movf	___awmod@divisor+1,w
  1109     0758  1C03               	skipc
  1110     0759  03F3               	decf	___awmod@dividend+1,f
  1111     075A  02F3               	subwf	___awmod@dividend+1,f
  1112     075B                     l950:
  1113     075B  3001               	movlw	1
  1114     075C                     u435:
  1115     075C  1003               	clrc
  1116     075D  0CF1               	rrf	___awmod@divisor+1,f
  1117     075E  0CF0               	rrf	___awmod@divisor,f
  1118     075F  3EFF               	addlw	-1
  1119     0760  1D03               	skipz
  1120     0761  2F5C               	goto	u435
  1121     0762                     l952:
  1122     0762  3001               	movlw	1
  1123     0763  02F4               	subwf	___awmod@counter,f
  1124     0764  1D03               	btfss	3,2
  1125     0765  2F67               	goto	u441
  1126     0766  2F68               	goto	u440
  1127     0767                     u441:
  1128     0767  2F4B               	goto	l946
  1129     0768                     u440:
  1130     0768                     l954:
  1131     0768  0875               	movf	___awmod@sign,w
  1132     0769  1903               	btfsc	3,2
  1133     076A  2F6C               	goto	u451
  1134     076B  2F6D               	goto	u450
  1135     076C                     u451:
  1136     076C  2F72               	goto	l958
  1137     076D                     u450:
  1138     076D                     l956:
  1139     076D  09F2               	comf	___awmod@dividend,f
  1140     076E  09F3               	comf	___awmod@dividend+1,f
  1141     076F  0AF2               	incf	___awmod@dividend,f
  1142     0770  1903               	skipnz
  1143     0771  0AF3               	incf	___awmod@dividend+1,f
  1144     0772                     l958:
  1145     0772  0873               	movf	___awmod@dividend+1,w
  1146     0773  00F1               	movwf	?___awmod+1
  1147     0774  0872               	movf	___awmod@dividend,w
  1148     0775  00F0               	movwf	?___awmod
  1149     0776                     l324:
  1150     0776  0008               	return
  1151     0777                     __end_of___awmod:
  1152                           
  1153                           	psect	text6
  1154     0777                     __ptext6:	
  1155 ;; *************** function ___awdiv *****************
  1156 ;; Defined at:
  1157 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  divisor         2    0[COMMON] int 
  1160 ;;  dividend        2    2[COMMON] int 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  quotient        2    6[COMMON] int 
  1163 ;;  sign            1    5[COMMON] unsigned char 
  1164 ;;  counter         1    4[COMMON] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  2    0[COMMON] int 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0, btemp+1
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         4       0       0       0       0
  1175 ;;      Locals:         4       0       0       0       0
  1176 ;;      Temps:          0       0       0       0       0
  1177 ;;      Totals:         8       0       0       0       0
  1178 ;;Total ram usage:        8 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_Atoi
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     0777                     ___awdiv:	
  1188                           ;psect for function ___awdiv
  1189                           
  1190     0777                     l880:	
  1191                           ;incstack = 0
  1192                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1193                           
  1194     0777  01F5               	clrf	___awdiv@sign
  1195     0778                     l882:
  1196     0778  1FF1               	btfss	___awdiv@divisor+1,7
  1197     0779  2F7B               	goto	u271
  1198     077A  2F7C               	goto	u270
  1199     077B                     u271:
  1200     077B  2F83               	goto	l888
  1201     077C                     u270:
  1202     077C                     l884:
  1203     077C  09F0               	comf	___awdiv@divisor,f
  1204     077D  09F1               	comf	___awdiv@divisor+1,f
  1205     077E  0AF0               	incf	___awdiv@divisor,f
  1206     077F  1903               	skipnz
  1207     0780  0AF1               	incf	___awdiv@divisor+1,f
  1208     0781                     l886:
  1209     0781  01F5               	clrf	___awdiv@sign
  1210     0782  0AF5               	incf	___awdiv@sign,f
  1211     0783                     l888:
  1212     0783  1FF3               	btfss	___awdiv@dividend+1,7
  1213     0784  2F86               	goto	u281
  1214     0785  2F87               	goto	u280
  1215     0786                     u281:
  1216     0786  2F90               	goto	l894
  1217     0787                     u280:
  1218     0787                     l890:
  1219     0787  09F2               	comf	___awdiv@dividend,f
  1220     0788  09F3               	comf	___awdiv@dividend+1,f
  1221     0789  0AF2               	incf	___awdiv@dividend,f
  1222     078A  1903               	skipnz
  1223     078B  0AF3               	incf	___awdiv@dividend+1,f
  1224     078C                     l892:
  1225     078C  3001               	movlw	1
  1226     078D  00FF               	movwf	btemp+1
  1227     078E  087F               	movf	btemp+1,w
  1228     078F  06F5               	xorwf	___awdiv@sign,f
  1229     0790                     l894:
  1230     0790  01F6               	clrf	___awdiv@quotient
  1231     0791  01F7               	clrf	___awdiv@quotient+1
  1232     0792                     l896:
  1233     0792  0870               	movf	___awdiv@divisor,w
  1234     0793  0471               	iorwf	___awdiv@divisor+1,w
  1235     0794  1903               	btfsc	3,2
  1236     0795  2F97               	goto	u291
  1237     0796  2F98               	goto	u290
  1238     0797                     u291:
  1239     0797  2FCF               	goto	l916
  1240     0798                     u290:
  1241     0798                     l898:
  1242     0798  01F4               	clrf	___awdiv@counter
  1243     0799  0AF4               	incf	___awdiv@counter,f
  1244     079A  2FA6               	goto	l904
  1245     079B                     l900:
  1246     079B  3001               	movlw	1
  1247     079C                     u305:
  1248     079C  1003               	clrc
  1249     079D  0DF0               	rlf	___awdiv@divisor,f
  1250     079E  0DF1               	rlf	___awdiv@divisor+1,f
  1251     079F  3EFF               	addlw	-1
  1252     07A0  1D03               	skipz
  1253     07A1  2F9C               	goto	u305
  1254     07A2                     l902:
  1255     07A2  3001               	movlw	1
  1256     07A3  00FF               	movwf	btemp+1
  1257     07A4  087F               	movf	btemp+1,w
  1258     07A5  07F4               	addwf	___awdiv@counter,f
  1259     07A6                     l904:
  1260     07A6  1FF1               	btfss	___awdiv@divisor+1,7
  1261     07A7  2FA9               	goto	u311
  1262     07A8  2FAA               	goto	u310
  1263     07A9                     u311:
  1264     07A9  2F9B               	goto	l900
  1265     07AA                     u310:
  1266     07AA                     l906:
  1267     07AA  3001               	movlw	1
  1268     07AB                     u325:
  1269     07AB  1003               	clrc
  1270     07AC  0DF6               	rlf	___awdiv@quotient,f
  1271     07AD  0DF7               	rlf	___awdiv@quotient+1,f
  1272     07AE  3EFF               	addlw	-1
  1273     07AF  1D03               	skipz
  1274     07B0  2FAB               	goto	u325
  1275     07B1  0871               	movf	___awdiv@divisor+1,w
  1276     07B2  0273               	subwf	___awdiv@dividend+1,w
  1277     07B3  1D03               	skipz
  1278     07B4  2FB7               	goto	u335
  1279     07B5  0870               	movf	___awdiv@divisor,w
  1280     07B6  0272               	subwf	___awdiv@dividend,w
  1281     07B7                     u335:
  1282     07B7  1C03               	skipc
  1283     07B8  2FBA               	goto	u331
  1284     07B9  2FBB               	goto	u330
  1285     07BA                     u331:
  1286     07BA  2FC2               	goto	l912
  1287     07BB                     u330:
  1288     07BB                     l908:
  1289     07BB  0870               	movf	___awdiv@divisor,w
  1290     07BC  02F2               	subwf	___awdiv@dividend,f
  1291     07BD  0871               	movf	___awdiv@divisor+1,w
  1292     07BE  1C03               	skipc
  1293     07BF  03F3               	decf	___awdiv@dividend+1,f
  1294     07C0  02F3               	subwf	___awdiv@dividend+1,f
  1295     07C1                     l910:
  1296     07C1  1476               	bsf	___awdiv@quotient,0
  1297     07C2                     l912:
  1298     07C2  3001               	movlw	1
  1299     07C3                     u345:
  1300     07C3  1003               	clrc
  1301     07C4  0CF1               	rrf	___awdiv@divisor+1,f
  1302     07C5  0CF0               	rrf	___awdiv@divisor,f
  1303     07C6  3EFF               	addlw	-1
  1304     07C7  1D03               	skipz
  1305     07C8  2FC3               	goto	u345
  1306     07C9                     l914:
  1307     07C9  3001               	movlw	1
  1308     07CA  02F4               	subwf	___awdiv@counter,f
  1309     07CB  1D03               	btfss	3,2
  1310     07CC  2FCE               	goto	u351
  1311     07CD  2FCF               	goto	u350
  1312     07CE                     u351:
  1313     07CE  2FAA               	goto	l906
  1314     07CF                     u350:
  1315     07CF                     l916:
  1316     07CF  0875               	movf	___awdiv@sign,w
  1317     07D0  1903               	btfsc	3,2
  1318     07D1  2FD3               	goto	u361
  1319     07D2  2FD4               	goto	u360
  1320     07D3                     u361:
  1321     07D3  2FD9               	goto	l920
  1322     07D4                     u360:
  1323     07D4                     l918:
  1324     07D4  09F6               	comf	___awdiv@quotient,f
  1325     07D5  09F7               	comf	___awdiv@quotient+1,f
  1326     07D6  0AF6               	incf	___awdiv@quotient,f
  1327     07D7  1903               	skipnz
  1328     07D8  0AF7               	incf	___awdiv@quotient+1,f
  1329     07D9                     l920:
  1330     07D9  0877               	movf	___awdiv@quotient+1,w
  1331     07DA  00F1               	movwf	?___awdiv+1
  1332     07DB  0876               	movf	___awdiv@quotient,w
  1333     07DC  00F0               	movwf	?___awdiv
  1334     07DD                     l311:
  1335     07DD  0008               	return
  1336     07DE                     __end_of___awdiv:
  1337                           
  1338                           	psect	text7
  1339     05DD                     __ptext7:	
  1340 ;; *************** function _WriteFunction *****************
  1341 ;; Defined at:
  1342 ;;		line 89 in file "LCD_ADD_SUB.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  j               2    3[COMMON] int 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         2       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         2       0       0       0       0
  1360 ;;Total ram usage:        2 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; Hardware stack levels required when called: 1
  1363 ;; This function calls:
  1364 ;;		_Lcd_displaydata
  1365 ;; This function is called by:
  1366 ;;		_Atoi
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370     05DD                     _WriteFunction:	
  1371                           ;psect for function _WriteFunction
  1372                           
  1373     05DD                     l870:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _WriteFunction: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1376                           
  1377                           
  1378                           ;LCD_ADD_SUB.c: 90:     for(;j>=0;j--)
  1379     05DD  1FF4               	btfss	WriteFunction@j+1,7
  1380     05DE  2DE0               	goto	u261
  1381     05DF  2DE1               	goto	u260
  1382     05E0                     u261:
  1383     05E0  2DE2               	goto	l874
  1384     05E1                     u260:
  1385     05E1  2DF3               	goto	l72
  1386     05E2                     l874:
  1387                           
  1388                           ;LCD_ADD_SUB.c: 91:         Lcd_displaydata(array[j]);
  1389     05E2  0873               	movf	WriteFunction@j,w
  1390     05E3  3E20               	addlw	(low (_array| 0))& (0+255)
  1391     05E4  0084               	movwf	4
  1392     05E5  1383               	bcf	3,7	;select IRP bank0
  1393     05E6  0800               	movf	0,w
  1394     05E7  120A  118A  25C9  120A  118A  	fcall	_Lcd_displaydata
  1395     05EC                     l876:
  1396     05EC  30FF               	movlw	255
  1397     05ED  07F3               	addwf	WriteFunction@j,f
  1398     05EE  1803               	skipnc
  1399     05EF  0AF4               	incf	WriteFunction@j+1,f
  1400     05F0  30FF               	movlw	255
  1401     05F1  07F4               	addwf	WriteFunction@j+1,f
  1402     05F2  2DDD               	goto	l870
  1403     05F3                     l72:
  1404     05F3  0008               	return
  1405     05F4                     __end_of_WriteFunction:
  1406                           
  1407                           	psect	text8
  1408     05C9                     __ptext8:	
  1409 ;; *************** function _Lcd_displaydata *****************
  1410 ;; Defined at:
