

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 21:00:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  2050     0788  3001               	movlw	1
  2051     0789  07D2               	addwf	___flmul@temp,f
  2052     078A  1803               	skipnc
  2053     078B  0AD3               	incf	___flmul@temp+1,f
  2054     078C  3000               	movlw	0
  2055     078D  07D3               	addwf	___flmul@temp+1,f
  2056     078E                     l1594:
  2057     078E  0853               	movf	___flmul@temp+1,w
  2058     078F  3A80               	xorlw	128
  2059     0790  00FF               	movwf	btemp+1
  2060     0791  3080               	movlw	128
  2061     0792  027F               	subwf	btemp+1,w
  2062     0793  1D03               	skipz
  2063     0794  2F97               	goto	u2025
  2064     0795  30FF               	movlw	255
  2065     0796  0252               	subwf	___flmul@temp,w
  2066     0797                     u2025:
  2067     0797  1C03               	skipc
  2068     0798  2F9A               	goto	u2021
  2069     0799  2F9B               	goto	u2020
  2070     079A                     u2021:
  2071     079A  2FA6               	goto	l1598
  2072     079B                     u2020:
  2073     079B                     l1596:
  2074     079B  307F               	movlw	127
  2075     079C  1283               	bcf	3,5	;RP0=0, select bank0
  2076     079D  1303               	bcf	3,6	;RP1=0, select bank0
  2077     079E  00D1               	movwf	___flmul@prod+3
  2078     079F  3080               	movlw	128
  2079     07A0  00D0               	movwf	___flmul@prod+2
  2080     07A1  3000               	movlw	0
  2081     07A2  00CF               	movwf	___flmul@prod+1
  2082     07A3  3000               	movlw	0
  2083     07A4  00CE               	movwf	___flmul@prod
  2084     07A5  2FD7               	goto	l1612
  2085     07A6                     l1598:
  2086     07A6  1283               	bcf	3,5	;RP0=0, select bank0
  2087     07A7  1303               	bcf	3,6	;RP1=0, select bank0
  2088     07A8  0853               	movf	___flmul@temp+1,w
  2089     07A9  3A80               	xorlw	128
  2090     07AA  00FF               	movwf	btemp+1
  2091     07AB  3080               	movlw	128
  2092     07AC  027F               	subwf	btemp+1,w
  2093     07AD  1D03               	skipz
  2094     07AE  2FB1               	goto	u2035
  2095     07AF  3001               	movlw	1
  2096     07B0  0252               	subwf	___flmul@temp,w
  2097     07B1                     u2035:
  2098     07B1  1803               	skipnc
  2099     07B2  2FB4               	goto	u2031
  2100     07B3  2FB5               	goto	u2030
  2101     07B4                     u2031:
  2102     07B4  2FC1               	goto	l1604
  2103     07B5                     u2030:
  2104     07B5                     l1600:
  2105     07B5  3000               	movlw	0
  2106     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  2107     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  2108     07B8  00D1               	movwf	___flmul@prod+3
  2109     07B9  3000               	movlw	0
  2110     07BA  00D0               	movwf	___flmul@prod+2
  2111     07BB  3000               	movlw	0
  2112     07BC  00CF               	movwf	___flmul@prod+1
  2113     07BD  3000               	movlw	0
  2114     07BE  00CE               	movwf	___flmul@prod
  2115     07BF                     l1602:
  2116     07BF  01C7               	clrf	___flmul@sign
  2117     07C0  2FD7               	goto	l1612
  2118     07C1                     l1604:
  2119     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  2120     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  2121     07C3  0852               	movf	___flmul@temp,w
  2122     07C4  00CD               	movwf	___flmul@bexp
  2123     07C5  30FF               	movlw	255
  2124     07C6  05CE               	andwf	___flmul@prod,f
  2125     07C7  30FF               	movlw	255
  2126     07C8  05CF               	andwf	___flmul@prod+1,f
  2127     07C9  307F               	movlw	127
  2128     07CA  05D0               	andwf	___flmul@prod+2,f
  2129     07CB  3000               	movlw	0
  2130     07CC  05D1               	andwf	___flmul@prod+3,f
  2131     07CD                     l1606:
  2132     07CD  1C4D               	btfss	___flmul@bexp,0
  2133     07CE  2FD0               	goto	u2041
  2134     07CF  2FD1               	goto	u2040
  2135     07D0                     u2041:
  2136     07D0  2FD2               	goto	l1610
  2137     07D1                     u2040:
  2138     07D1                     l1608:
  2139     07D1  17D0               	bsf	___flmul@prod+2,7
  2140     07D2                     l1610:
  2141     07D2  084D               	movf	___flmul@bexp,w
  2142     07D3  00C2               	movwf	??___flmul
  2143     07D4  1003               	clrc
  2144     07D5  0C42               	rrf	??___flmul,w
  2145     07D6  00D1               	movwf	___flmul@prod+3
  2146     07D7                     l1612:
  2147     07D7  0847               	movf	___flmul@sign,w
  2148     07D8  00FF               	movwf	btemp+1
  2149     07D9  087F               	movf	btemp+1,w
  2150     07DA  04D1               	iorwf	___flmul@prod+3,f
  2151     07DB                     l1614:
  2152     07DB  0851               	movf	___flmul@prod+3,w
  2153     07DC  00BD               	movwf	?___flmul+3
  2154     07DD  0850               	movf	___flmul@prod+2,w
  2155     07DE  00BC               	movwf	?___flmul+2
  2156     07DF  084F               	movf	___flmul@prod+1,w
  2157     07E0  00BB               	movwf	?___flmul+1
  2158     07E1  084E               	movf	___flmul@prod,w
  2159     07E2  00BA               	movwf	?___flmul
  2160     07E3                     l539:
  2161     07E3  0008               	return
  2162     07E4                     __end_of___flmul:
  2163                           
  2164                           	psect	text4
  2165     0F95                     __ptext4:	
  2166 ;; *************** function __Umul8_16 *****************
  2167 ;; Defined at:
  2168 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  multiplier      1    wreg     unsigned char 
  2171 ;;  multiplicand    1    0[COMMON] unsigned char 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  multiplier      1    8[COMMON] unsigned char 
  2174 ;;  word_mpld       2    6[COMMON] unsigned int 
  2175 ;;  product         2    4[COMMON] unsigned int 
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  2    0[COMMON] unsigned int 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2185 ;;      Params:         2       0       0       0       0
  2186 ;;      Locals:         5       0       0       0       0
  2187 ;;      Temps:          2       0       0       0       0
  2188 ;;      Totals:         9       0       0       0       0
  2189 ;;Total ram usage:        9 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		___flmul
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198     0F95                     __Umul8_16:	
  2199                           ;psect for function __Umul8_16
  2200                           
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2204                           ;__Umul8_16@multiplier stored from wreg
  2205     0F95  00F8               	movwf	__Umul8_16@multiplier
  2206     0F96                     l1234:
  2207     0F96  01F4               	clrf	__Umul8_16@product
  2208     0F97  01F5               	clrf	__Umul8_16@product+1
  2209     0F98                     l1236:
  2210     0F98  0870               	movf	__Umul8_16@multiplicand,w
  2211     0F99  00F2               	movwf	??__Umul8_16
  2212     0F9A  01F3               	clrf	??__Umul8_16+1
  2213     0F9B  0872               	movf	??__Umul8_16,w
  2214     0F9C  00F6               	movwf	__Umul8_16@word_mpld
  2215     0F9D  0873               	movf	??__Umul8_16+1,w
  2216     0F9E  00F7               	movwf	__Umul8_16@word_mpld+1
  2217     0F9F                     l1238:
  2218     0F9F  1C78               	btfss	__Umul8_16@multiplier,0
  2219     0FA0  2FA2               	goto	u1241
  2220     0FA1  2FA3               	goto	u1240
  2221     0FA2                     u1241:
  2222     0FA2  2FA9               	goto	l558
  2223     0FA3                     u1240:
  2224     0FA3                     l1240:
  2225     0FA3  0876               	movf	__Umul8_16@word_mpld,w
  2226     0FA4  07F4               	addwf	__Umul8_16@product,f
  2227     0FA5  1803               	skipnc
  2228     0FA6  0AF5               	incf	__Umul8_16@product+1,f
  2229     0FA7  0877               	movf	__Umul8_16@word_mpld+1,w
  2230     0FA8  07F5               	addwf	__Umul8_16@product+1,f
  2231     0FA9                     l558:
  2232     0FA9  3001               	movlw	1
  2233     0FAA                     u1255:
  2234     0FAA  1003               	clrc
  2235     0FAB  0DF6               	rlf	__Umul8_16@word_mpld,f
  2236     0FAC  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2237     0FAD  3EFF               	addlw	-1
  2238     0FAE  1D03               	skipz
  2239     0FAF  2FAA               	goto	u1255
  2240     0FB0  1003               	clrc
  2241     0FB1  0CF8               	rrf	__Umul8_16@multiplier,f
  2242     0FB2                     l1242:
  2243     0FB2  0878               	movf	__Umul8_16@multiplier,w
  2244     0FB3  1D03               	btfss	3,2
  2245     0FB4  2FB6               	goto	u1261
  2246     0FB5  2FB7               	goto	u1260
  2247     0FB6                     u1261:
  2248     0FB6  2F9F               	goto	l1238
  2249     0FB7                     u1260:
  2250     0FB7                     l1244:
  2251     0FB7  0875               	movf	__Umul8_16@product+1,w
  2252     0FB8  00F1               	movwf	?__Umul8_16+1
  2253     0FB9  0874               	movf	__Umul8_16@product,w
  2254     0FBA  00F0               	movwf	?__Umul8_16
  2255     0FBB                     l560:
  2256     0FBB  0008               	return
  2257     0FBC                     __end_of__Umul8_16:
  2258                           
  2259                           	psect	text5
  2260     02D0                     __ptext5:	
  2261 ;; *************** function ___fldiv *****************
  2262 ;; Defined at:
  2263 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;  a               4    0[BANK0 ] unsigned int 
  2266 ;;  b               4    4[BANK0 ] unsigned int 
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  grs             4   20[BANK0 ] unsigned long 
  2269 ;;  rem             4   13[BANK0 ] unsigned long 
  2270 ;;  new_exp         2   18[BANK0 ] int 
  2271 ;;  aexp            1   25[BANK0 ] unsigned char 
  2272 ;;  bexp            1   24[BANK0 ] unsigned char 
  2273 ;;  sign            1   17[BANK0 ] unsigned char 
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  4    0[BANK0 ] unsigned char 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, btemp+1
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       8       0       0       0
  2284 ;;      Locals:         0      13       0       0       0
  2285 ;;      Temps:          0       5       0       0       0
  2286 ;;      Totals:         0      26       0       0       0
  2287 ;;Total ram usage:       26 bytes
  2288 ;; Hardware stack levels used: 1
  2289 ;; This function calls:
  2290 ;;		Nothing
  2291 ;; This function is called by:
  2292 ;;		_main
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296     02D0                     ___fldiv:	
  2297                           ;psect for function ___fldiv
  2298                           
  2299     02D0                     l1330:	
  2300                           ;incstack = 0
  2301                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2302                           
  2303     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2304     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2305     02D2  0827               	movf	___fldiv@b+3,w
  2306     02D3  3980               	andlw	128
  2307     02D4  00B1               	movwf	___fldiv@sign
  2308     02D5                     l1332:
  2309     02D5  0827               	movf	___fldiv@b+3,w
  2310     02D6  00A8               	movwf	??___fldiv
  2311     02D7  0728               	addwf	??___fldiv,w
  2312     02D8  00B8               	movwf	___fldiv@bexp
  2313     02D9                     l1334:
  2314     02D9  1FA6               	btfss	___fldiv@b+2,7
  2315     02DA  2ADC               	goto	u1391
  2316     02DB  2ADD               	goto	u1390
  2317     02DC                     u1391:
  2318     02DC  2ADE               	goto	l1338
  2319     02DD                     u1390:
  2320     02DD                     l1336:
  2321     02DD  1438               	bsf	___fldiv@bexp,0
  2322     02DE                     l1338:
  2323     02DE  0838               	movf	___fldiv@bexp,w
  2324     02DF  1903               	btfsc	3,2
  2325     02E0  2AE2               	goto	u1401
  2326     02E1  2AE3               	goto	u1400
  2327     02E2                     u1401:
  2328     02E2  2AF3               	goto	l1348
  2329     02E3                     u1400:
  2330     02E3                     l1340:
  2331     02E3  0A38               	incf	___fldiv@bexp,w
  2332     02E4  1D03               	btfss	3,2
  2333     02E5  2AE7               	goto	u1411
  2334     02E6  2AE8               	goto	u1410
  2335     02E7                     u1411:
  2336     02E7  2AF0               	goto	l1344
  2337     02E8                     u1410:
  2338     02E8                     l1342:
  2339     02E8  3000               	movlw	0
  2340     02E9  00A7               	movwf	___fldiv@b+3
  2341     02EA  3000               	movlw	0
  2342     02EB  00A6               	movwf	___fldiv@b+2
  2343     02EC  3000               	movlw	0
  2344     02ED  00A5               	movwf	___fldiv@b+1
  2345     02EE  3000               	movlw	0
  2346     02EF  00A4               	movwf	___fldiv@b
  2347     02F0                     l1344:
  2348     02F0  17A6               	bsf	___fldiv@b+2,7
  2349     02F1                     l1346:
  2350     02F1  01A7               	clrf	___fldiv@b+3
  2351     02F2  2AFB               	goto	l1350
  2352     02F3                     l1348:
  2353     02F3  3000               	movlw	0
  2354     02F4  00A7               	movwf	___fldiv@b+3
  2355     02F5  3000               	movlw	0
  2356     02F6  00A6               	movwf	___fldiv@b+2
  2357     02F7  3000               	movlw	0
  2358     02F8  00A5               	movwf	___fldiv@b+1
  2359     02F9  3000               	movlw	0
  2360     02FA  00A4               	movwf	___fldiv@b
  2361     02FB                     l1350:
  2362     02FB  0823               	movf	___fldiv@a+3,w
  2363     02FC  3980               	andlw	128
  2364     02FD  00FF               	movwf	btemp+1
  2365     02FE  087F               	movf	btemp+1,w
  2366     02FF  06B1               	xorwf	___fldiv@sign,f
  2367     0300                     l1352:
  2368     0300  0823               	movf	___fldiv@a+3,w
  2369     0301  00A8               	movwf	??___fldiv
  2370     0302  0728               	addwf	??___fldiv,w
  2371     0303  00B9               	movwf	___fldiv@aexp
  2372     0304                     l1354:
  2373     0304  1FA2               	btfss	___fldiv@a+2,7
  2374     0305  2B07               	goto	u1421
  2375     0306  2B08               	goto	u1420
  2376     0307                     u1421:
  2377     0307  2B09               	goto	l1358
  2378     0308                     u1420:
  2379     0308                     l1356:
  2380     0308  1439               	bsf	___fldiv@aexp,0
  2381     0309                     l1358:
  2382     0309  0839               	movf	___fldiv@aexp,w
  2383     030A  1903               	btfsc	3,2
  2384     030B  2B0D               	goto	u1431
  2385     030C  2B0E               	goto	u1430
  2386     030D                     u1431:
  2387     030D  2B1E               	goto	l1368
  2388     030E                     u1430:
  2389     030E                     l1360:
  2390     030E  0A39               	incf	___fldiv@aexp,w
  2391     030F  1D03               	btfss	3,2
  2392     0310  2B12               	goto	u1441
  2393     0311  2B13               	goto	u1440
  2394     0312                     u1441:
  2395     0312  2B1B               	goto	l1364
  2396     0313                     u1440:
  2397     0313                     l1362:
  2398     0313  3000               	movlw	0
  2399     0314  00A3               	movwf	___fldiv@a+3
  2400     0315  3000               	movlw	0
  2401     0316  00A2               	movwf	___fldiv@a+2
  2402     0317  3000               	movlw	0
  2403     0318  00A1               	movwf	___fldiv@a+1
  2404     0319  3000               	movlw	0
  2405     031A  00A0               	movwf	___fldiv@a
  2406     031B                     l1364:
  2407     031B  17A2               	bsf	___fldiv@a+2,7
  2408     031C                     l1366:
  2409     031C  01A3               	clrf	___fldiv@a+3
  2410     031D  2B26               	goto	l499
  2411     031E                     l1368:
  2412     031E  3000               	movlw	0
  2413     031F  00A3               	movwf	___fldiv@a+3
  2414     0320  3000               	movlw	0
  2415     0321  00A2               	movwf	___fldiv@a+2
  2416     0322  3000               	movlw	0
  2417     0323  00A1               	movwf	___fldiv@a+1
  2418     0324  3000               	movlw	0
  2419     0325  00A0               	movwf	___fldiv@a
  2420     0326                     l499:
  2421     0326  0823               	movf	___fldiv@a+3,w
  2422     0327  0422               	iorwf	___fldiv@a+2,w
  2423     0328  0421               	iorwf	___fldiv@a+1,w
  2424     0329  0420               	iorwf	___fldiv@a,w
  2425     032A  1D03               	skipz
  2426     032B  2B2D               	goto	u1451
  2427     032C  2B2E               	goto	u1450
  2428     032D                     u1451:
  2429     032D  2B47               	goto	l1378
  2430     032E                     u1450:
  2431     032E                     l1370:
  2432     032E  3000               	movlw	0
  2433     032F  00A7               	movwf	___fldiv@b+3
  2434     0330  3000               	movlw	0
  2435     0331  00A6               	movwf	___fldiv@b+2
  2436     0332  3000               	movlw	0
  2437     0333  00A5               	movwf	___fldiv@b+1
  2438     0334  3000               	movlw	0
  2439     0335  00A4               	movwf	___fldiv@b
  2440     0336  3080               	movlw	128
  2441     0337  04A6               	iorwf	___fldiv@b+2,f
  2442     0338  307F               	movlw	127
  2443     0339  04A7               	iorwf	___fldiv@b+3,f
  2444     033A                     l1372:
  2445     033A  0831               	movf	___fldiv@sign,w
  2446     033B  00FF               	movwf	btemp+1
  2447     033C  087F               	movf	btemp+1,w
  2448     033D  04A7               	iorwf	___fldiv@b+3,f
  2449     033E                     l1374:
  2450     033E  0827               	movf	___fldiv@b+3,w
  2451     033F  00A3               	movwf	?___fldiv+3
  2452     0340  0826               	movf	___fldiv@b+2,w
  2453     0341  00A2               	movwf	?___fldiv+2
  2454     0342  0825               	movf	___fldiv@b+1,w
  2455     0343  00A1               	movwf	?___fldiv+1
  2456     0344  0824               	movf	___fldiv@b,w
  2457     0345  00A0               	movwf	?___fldiv
  2458     0346  2C9E               	goto	l501
  2459     0347                     l1378:
  2460     0347  0838               	movf	___fldiv@bexp,w
  2461     0348  1D03               	btfss	3,2
  2462     0349  2B4B               	goto	u1461
  2463     034A  2B4C               	goto	u1460
  2464     034B                     u1461:
  2465     034B  2B55               	goto	l1384
  2466     034C                     u1460:
  2467     034C                     l1380:
  2468     034C  3000               	movlw	0
  2469     034D  00A3               	movwf	?___fldiv+3
  2470     034E  3000               	movlw	0
  2471     034F  00A2               	movwf	?___fldiv+2
  2472     0350  3000               	movlw	0
  2473     0351  00A1               	movwf	?___fldiv+1
  2474     0352  3000               	movlw	0
  2475     0353  00A0               	movwf	?___fldiv
  2476     0354  2C9E               	goto	l501
  2477     0355                     l1384:
  2478     0355  0838               	movf	___fldiv@bexp,w
  2479     0356  00A8               	movwf	??___fldiv
  2480     0357  01A9               	clrf	??___fldiv+1
  2481     0358  0829               	movf	??___fldiv+1,w
  2482     0359  00AB               	movwf	??___fldiv+3
  2483     035A  0839               	movf	___fldiv@aexp,w
  2484     035B  0228               	subwf	??___fldiv,w
  2485     035C  00AA               	movwf	??___fldiv+2
  2486     035D  1C03               	skipc
  2487     035E  03AB               	decf	??___fldiv+3,f
  2488     035F  082A               	movf	??___fldiv+2,w
  2489     0360  3E7F               	addlw	127
  2490     0361  00B2               	movwf	___fldiv@new_exp
  2491     0362  082B               	movf	??___fldiv+3,w
  2492     0363  1803               	skipnc
  2493     0364  3E01               	addlw	1
  2494     0365  3E00               	addlw	0
  2495     0366  00B3               	movwf	___fldiv@new_exp+1
  2496     0367                     l1386:
  2497     0367  0827               	movf	___fldiv@b+3,w
  2498     0368  00B0               	movwf	___fldiv@rem+3
  2499     0369  0826               	movf	___fldiv@b+2,w
  2500     036A  00AF               	movwf	___fldiv@rem+2
  2501     036B  0825               	movf	___fldiv@b+1,w
  2502     036C  00AE               	movwf	___fldiv@rem+1
  2503     036D  0824               	movf	___fldiv@b,w
  2504     036E  00AD               	movwf	___fldiv@rem
  2505     036F                     l1388:
  2506     036F  3000               	movlw	0
  2507     0370  00A7               	movwf	___fldiv@b+3
  2508     0371  3000               	movlw	0
  2509     0372  00A6               	movwf	___fldiv@b+2
  2510     0373  3000               	movlw	0
  2511     0374  00A5               	movwf	___fldiv@b+1
  2512     0375  3000               	movlw	0
  2513     0376  00A4               	movwf	___fldiv@b
  2514     0377                     l1390:
  2515     0377  3000               	movlw	0
  2516     0378  00B7               	movwf	___fldiv@grs+3
  2517     0379  3000               	movlw	0
  2518     037A  00B6               	movwf	___fldiv@grs+2
  2519     037B  3000               	movlw	0
  2520     037C  00B5               	movwf	___fldiv@grs+1
  2521     037D  3000               	movlw	0
  2522     037E  00B4               	movwf	___fldiv@grs
  2523     037F                     l1392:
  2524     037F  01B9               	clrf	___fldiv@aexp
  2525     0380  2BCB               	goto	l1412
  2526     0381                     l1394:
  2527     0381  0839               	movf	___fldiv@aexp,w
  2528     0382  1903               	btfsc	3,2
  2529     0383  2B85               	goto	u1471
  2530     0384  2B86               	goto	u1470
  2531     0385                     u1471:
  2532     0385  2BA6               	goto	l1404
  2533     0386                     u1470:
  2534     0386                     l1396:
  2535     0386  3001               	movlw	1
  2536     0387  00A8               	movwf	??___fldiv
  2537     0388                     u1485:
  2538     0388  1003               	clrc
  2539     0389  0DAD               	rlf	___fldiv@rem,f
  2540     038A  0DAE               	rlf	___fldiv@rem+1,f
  2541     038B  0DAF               	rlf	___fldiv@rem+2,f
  2542     038C  0DB0               	rlf	___fldiv@rem+3,f
  2543     038D  0BA8               	decfsz	??___fldiv,f
  2544     038E  2B88               	goto	u1485
  2545     038F  3001               	movlw	1
  2546     0390  00A8               	movwf	??___fldiv
  2547     0391                     u1495:
  2548     0391  1003               	clrc
  2549     0392  0DA4               	rlf	___fldiv@b,f
  2550     0393  0DA5               	rlf	___fldiv@b+1,f
  2551     0394  0DA6               	rlf	___fldiv@b+2,f
  2552     0395  0DA7               	rlf	___fldiv@b+3,f
  2553     0396  0BA8               	decfsz	??___fldiv,f
  2554     0397  2B91               	goto	u1495
  2555     0398                     l1398:
  2556     0398  1FB7               	btfss	___fldiv@grs+3,7
  2557     0399  2B9B               	goto	u1501
  2558     039A  2B9C               	goto	u1500
  2559     039B                     u1501:
  2560     039B  2B9D               	goto	l1402
  2561     039C                     u1500:
  2562     039C                     l1400:
  2563     039C  1424               	bsf	___fldiv@b,0
  2564     039D                     l1402:
  2565     039D  3001               	movlw	1
  2566     039E  00A8               	movwf	??___fldiv
  2567     039F                     u1515:
  2568     039F  1003               	clrc
  2569     03A0  0DB4               	rlf	___fldiv@grs,f
  2570     03A1  0DB5               	rlf	___fldiv@grs+1,f
  2571     03A2  0DB6               	rlf	___fldiv@grs+2,f
  2572     03A3  0DB7               	rlf	___fldiv@grs+3,f
  2573     03A4  0BA8               	decfsz	??___fldiv,f
  2574     03A5  2B9F               	goto	u1515
  2575     03A6                     l1404:
  2576     03A6  0823               	movf	___fldiv@a+3,w
  2577     03A7  0230               	subwf	___fldiv@rem+3,w
  2578     03A8  1D03               	skipz
  2579     03A9  2BB4               	goto	u1525
  2580     03AA  0822               	movf	___fldiv@a+2,w
  2581     03AB  022F               	subwf	___fldiv@rem+2,w
  2582     03AC  1D03               	skipz
  2583     03AD  2BB4               	goto	u1525
  2584     03AE  0821               	movf	___fldiv@a+1,w
  2585     03AF  022E               	subwf	___fldiv@rem+1,w
  2586     03B0  1D03               	skipz
  2587     03B1  2BB4               	goto	u1525
  2588     03B2  0820               	movf	___fldiv@a,w
  2589     03B3  022D               	subwf	___fldiv@rem,w
  2590     03B4                     u1525:
  2591     03B4  1C03               	skipc
  2592     03B5  2BB7               	goto	u1521
  2593     03B6  2BB8               	goto	u1520
  2594     03B7                     u1521:
  2595     03B7  2BC7               	goto	l1410
  2596     03B8                     u1520:
  2597     03B8                     l1406:
  2598     03B8  1737               	bsf	___fldiv@grs+3,6
  2599     03B9                     l1408:
  2600     03B9  0820               	movf	___fldiv@a,w
  2601     03BA  02AD               	subwf	___fldiv@rem,f
  2602     03BB  0821               	movf	___fldiv@a+1,w
  2603     03BC  1C03               	skipc
  2604     03BD  0F21               	incfsz	___fldiv@a+1,w
  2605     03BE  02AE               	subwf	___fldiv@rem+1,f
  2606     03BF  0822               	movf	___fldiv@a+2,w
  2607     03C0  1C03               	skipc
  2608     03C1  0F22               	incfsz	___fldiv@a+2,w
  2609     03C2  02AF               	subwf	___fldiv@rem+2,f
  2610     03C3  0823               	movf	___fldiv@a+3,w
  2611     03C4  1C03               	skipc
  2612     03C5  0F23               	incfsz	___fldiv@a+3,w
  2613     03C6  02B0               	subwf	___fldiv@rem+3,f
  2614     03C7                     l1410:
  2615     03C7  3001               	movlw	1
  2616     03C8  00FF               	movwf	btemp+1
  2617     03C9  087F               	movf	btemp+1,w
  2618     03CA  07B9               	addwf	___fldiv@aexp,f
  2619     03CB                     l1412:
  2620     03CB  301A               	movlw	26
  2621     03CC  0239               	subwf	___fldiv@aexp,w
  2622     03CD  1C03               	skipc
  2623     03CE  2BD0               	goto	u1531
  2624     03CF  2BD1               	goto	u1530
  2625     03D0                     u1531:
  2626     03D0  2B81               	goto	l1394
  2627     03D1                     u1530:
  2628     03D1                     l1414:
  2629     03D1  0830               	movf	___fldiv@rem+3,w
  2630     03D2  042F               	iorwf	___fldiv@rem+2,w
  2631     03D3  042E               	iorwf	___fldiv@rem+1,w
  2632     03D4  042D               	iorwf	___fldiv@rem,w
  2633     03D5  1903               	skipnz
  2634     03D6  2BD8               	goto	u1541
  2635     03D7  2BD9               	goto	u1540
  2636     03D8                     u1541:
  2637     03D8  2BF8               	goto	l1428
  2638     03D9                     u1540:
  2639     03D9                     l1416:
  2640     03D9  1434               	bsf	___fldiv@grs,0
  2641     03DA  2BF8               	goto	l1428
  2642     03DB                     l1418:
  2643     03DB  3001               	movlw	1
  2644     03DC  00A8               	movwf	??___fldiv
  2645     03DD                     u1555:
  2646     03DD  1003               	clrc
  2647     03DE  0DA4               	rlf	___fldiv@b,f
  2648     03DF  0DA5               	rlf	___fldiv@b+1,f
  2649     03E0  0DA6               	rlf	___fldiv@b+2,f
  2650     03E1  0DA7               	rlf	___fldiv@b+3,f
  2651     03E2  0BA8               	decfsz	??___fldiv,f
  2652     03E3  2BDD               	goto	u1555
  2653     03E4                     l1420:
  2654     03E4  1FB7               	btfss	___fldiv@grs+3,7
  2655     03E5  2BE7               	goto	u1561
  2656     03E6  2BE8               	goto	u1560
  2657     03E7                     u1561:
  2658     03E7  2BE9               	goto	l1424
  2659     03E8                     u1560:
  2660     03E8                     l1422:
  2661     03E8  1424               	bsf	___fldiv@b,0
  2662     03E9                     l1424:
  2663     03E9  3001               	movlw	1
  2664     03EA  00A8               	movwf	??___fldiv
  2665     03EB                     u1575:
  2666     03EB  1003               	clrc
  2667     03EC  0DB4               	rlf	___fldiv@grs,f
  2668     03ED  0DB5               	rlf	___fldiv@grs+1,f
